QUEST_LV_0500_20190513_000001	I would rather have someone else do it if it's something that absolutely needs doing.{nl}Why does it always have to be me?	누군가는 해야 할 일이면 다른 사람이 했으면 좋겠어요.{nl}왜 저한태 이런 걸 시키는 걸까요.	케도라 상단원 이네타
QUEST_LV_0500_20200723_000094	是一个叫格莱伊希欧的魔族。{nl}而且我们还发现到在特殊装置上漂浮的黑色水晶。{nl}虽然不确定其来历，但却浓缩著强大的魔力。{nl}	글레이시어라고 하는 마족입니다.{nl}그리고 특별한 장치 위에 떠 있는 검은 수정도 발견했습니다.{nl}정체가 확실하지는 않지만, 강한 마력을 응축하고 있었습니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000095	几次曾试图讨伐格莱伊希欧，但都没有突破寒流和魔族的攻势。{nl}	몇 차례 글레이시어 토벌을 시도했지만, 한파와 마족의 공세를 뚫는 데 실패했습니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000096	有听说过启示者们的活跃表现。{nl}请帮助我们消灭格莱伊希欧。	계시자들의 활약상은 들었습니다.{nl}글레이시어  처치를 도와주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000097	那麽，请做好前往绝壁下方的准备后再见面吧。	그럼, 절벽 아래로 내려갈 준비를 마친 후 다시 뵙겠습니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000098	前往绝壁下方后，很难再请求支援。{nl}而且要突破格莱伊希欧所掀起的寒流，应该也很困难。{nl}	절벽 아래로 내려간다면, 추가 지원을 요청하기는 힘들 겁니다.{nl}글레이시어가 일으키고 있는 한파를 버젓이 뚫고 가기도 쉽지 않을 겁니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000099	我们可以助你在此搭乘铁笼车，安全抵达绝壁下方。{nl}	저희는 여기서 계시자님이 철창을 타고 절벽 아래로 무사히 내려갈 수 있도록 돕겠습니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000100	格莱伊希欧就拜託你了。	글레이시어를 잘 부탁합니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000101	启示者。{nl}能给我一点时间吗？{nl}	계시자님.{nl}잠시 시간 좀 내주시겠습니까?{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000102	上次在调查绝壁下方时发现了几个问题。{nl}其中，这红色液体...{nl}在那寒冷当中竟然没有结冻，只有结一层薄冰而已。{nl}	지난 번, 절벽 아래를 조사하는 중에 몇 가지를 발견한 게 있습니다.{nl}그중 이 붉은 액체..{nl}그 추위 속에서 얼지 않고 살얼음만 띄고 있더군요.{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000103	觉得有点可疑，所以採集了一些。{nl}如果有人可以委託分析的话，就交给启示者你了。	아무래도 심상치 않아 채취했습니다.{nl}혹시 분석을 맡길 만한 사람이 있다면 계시자님께 맡기겠습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000104	谢谢。{nl}分析完毕后，请再来找我。	감사합니다.{nl}분석이 완료되면 다시 저를 찾아와 주세요.	크루세이더 파견원
QUEST_LV_0500_20200723_000105	你是说分析溶液吗？{nl}虽然不是什麽难事，但有股不祥的感觉。{nl}	용액을 분석해 달라는 말씀이신가요?{nl}어려운 일은 아니지만, 불길한 짐작이 드는군요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000106	为了准确的分析，我需要植物。{nl}附近不管什麽都可以，能帮我找一个吗？{nl}这麽说来，正好离这裡不远的地方有个长长的植物，就帮我找那个吧。	확실히 하기 위해서는 식물이 필요합니다.{nl}근처에서 어떤 것이든 상관없으니 하나만 구해주시겠습니까?{nl}그러고 보니 마침, 여기서 멀지 않은 쪽에 길게 자란 식물이 있으니 그게 좋겠네요.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000107	分析完毕后，请再来找我。	분석이 완료되면 다시 저를 찾아와 주세요.	크루세이더 파견원
QUEST_LV_0500_20200723_000108	这是...nl}	이건..{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000109	看来这应该是克鲁比那。{nl}我曾经有听说过。{nl}虽然是液体的形态…我还是第一次实际看到克鲁比那。{nl}	아무래도 크루비나인 것 같군요.{nl}소문으로 들은 적이 있습니다.{nl}액체의 형태이지만.. 실제로 보는 건 처음이군요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000110	只是这裡混杂著更多的血液。{nl}看来…应该是本来在某个人的身体裡，然后随著血液一起吐出来的。{nl}	다만, 여기에는 피가 더 많이 섞여 있습니다.{nl}아무래도.. 누군가의 몸에 있다가 피와 함께 토해낸 거로 생각합니다.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000111	比如说….那位叫格莱伊希欧的魔族。{nl}	이를테면.. 말씀하신 글레이시어라는 마족이겠네요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000112	这是不吉利的徵兆啊。	안 좋은 징조입니다.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000113	希望你能抱著负责任的态度去调查这件事情。{nl}如果是这种东西，不可能只有平凡的魔族会想要拥有它。	이번 일에 대해서 책임을 갖고 조사해주시기를 부탁드립니다.{nl}이런 물건이라면 평범한 마족 정도만 탐낼 물건이 아닐 겁니다.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000114	你回来啦?{nl}	오셨습니까?{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000115	知道了。{nl}有关溶液的处理和调查就交给我们来负责。{nl}非常感谢你的帮忙。	알겠습니다.{nl}이 용액에 대한 처리와 조사는 저희가 맡겠습니다.{nl}도와주셔서 정말 감사합니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000116	启示者。{nl}听说在史图卡斯高原野营地驻扎的士兵当中，有目击到可疑女人的消息。	계시자님.{nl}스토가스 고원의 야영지에 주둔한 병사 중에서 의문의 여인에 대한 목격담을 이야기했다는 소식을 들었습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000117	我收到了待在原地的命令。{nl}因为这是没有对大师报告的调查，所以我也很难去行动。{nl}你可以代替我去看看野营地的士兵吗？	저는 현 위치를 유지하라는 명령을 받았습니다.{nl}아무래도 마스터님에게는 보고하지 않은 조사라 제가 움직이기는 힘들 것 같습니다.{nl}저를 대신해 야영지의 병사들을 만나봐 주실 수 있으실까요?	크루세이더 파견원
QUEST_LV_0500_20200723_000118	非常感谢你的帮忙。{nl}去找位于野营地的史图卡斯分队长阿德斯，你做事情会比较轻鬆。	도와주셔서 정말 감사합니다.{nl}야영지에 있는 스토가스 분대장 아데스라는 사람을 찾아보시면 수고를 줄이실 수 있으실 겁니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000119	你是听到有关目击到可疑女人而来的吗？	의문의 여인에 대한 목격담을 듣고 오셨다고요?	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000120	我记得非常清楚。{nl}奇怪的是，她哭著说希望有谁能帮助她，但却无视了想要帮助她的我们。{nl}然后又自言自语地说都没有人要帮助自己。{nl}感觉精神上好像有点问题。	분명히 기억하고 있어요.{nl}이상했던 게, 누구든지 자신을 도와달라며 울면서도 도와주려는 저희를 무시하는 듯했었죠.{nl}그러면서 아무도 자신을 돕지 않는다며 중얼거리기도 했습니다.{nl}제정신 같지가 않았어요.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000121	很难理解的话，你可以问看看高原士兵莫提尔。{nl}发现那个女人的就是莫提尔。	이해하기 힘드시다면, 고원병사 모티머에게 물어보시면 됩니다.{nl}그 여인을 발견했던 게 바로 모티머였습니다.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000122	去找位于野营地的史图卡斯分队长阿德斯，你做事情会比较容易。	야영지에 있는 스토가스 분대장 아데스라는 사람을 찾아보시면 수고를 줄이실 수 있으실 겁니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000123	有什麽事情吗？	무슨 일이시죠?	고원병사 모티머
QUEST_LV_0500_20200723_000124	有关女人的话，你可以问看看高原士兵莫提尔。{nl}发现那个女人的就是莫提尔。	여인에 대해서라면 고원병사 모티머에게 물어보시면 됩니다.{nl}그 여인을 발견했던 게 바로 모티머였습니다.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000125	你是在问那个女人阿。	여인에 대해서 여쭤보시는 거군요.	고원병사 모티머
QUEST_LV_0500_20200723_000126	啊！但是现在有点困难。{nl}因为有需要尽快处理的事情。{nl}在我解决事情的期间，你先去前往凯马空地的路口看看。{nl}第一次发现那女人的地方就是在那附近。	아, 하지만 지금은 곤란합니다.{nl}서둘러 처리할 일이 있어서요.{nl}제가 일을 마무리하는 동안 게히마 공터로 가는 길목을 살펴보시는 게 좋을 겁니다.{nl}그 여인을 처음 발견했던 게 그 근처였습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000127	那麽，我会尽快把事情处理好，请你先去调查凯马空地的路口。	그럼, 서둘러 일을 마무리할 테니 게히마 공터의 길목을 먼저 조사해 보십시오.	고원병사 모티머
QUEST_LV_0500_20200723_000128	我会尽快把事情处理好，请你先去调查凯马空地的路口。	저는 서둘러 일을 마무리할 테니 게히마 공터의 길목을 먼저 조사해 보십시오.	고원병사 모티머
QUEST_LV_0500_20200723_000129	我正找启示者你呢。	마침 계시자님을 찾던 중이었습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000130	那脚镣是...{nl}是那个女人脚腕上的脚镣吧。	그 족쇄는..{nl}그 여인의 발목에 채워져 있던 족쇄군요.	고원병사 모티머
QUEST_LV_0500_20200723_000131	那个女人好像是根本看不到我们，也听不见我们的声音，只是凝视著空中寻求救助。{nl}本来我想尽一切办法地去帮助她，但却无法做到。{nl}然后女人自言自语地说都没有人要帮助自己，朝著阿尔莫第2劳役地的方向走去。	그 여인은 마치 저희가 전혀 보이지도 들리지도 않는 것처럼 허공을 응시하며 도와달라고만 했습니다.{nl}제가 어떻게든 도우려고 했지만, 그럴 수도 없을 지경이었죠.{nl}여인은 아무도 자신을 돕지 않는다며 중얼거리면서 알몰 제2 노역장 방향으로 갔습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000132	在这样的地形下，看起来很难生存下去。{nl}这麽说来，凝视著空中的眼睛是有点奇怪。{nl}好像是...没有黑眼球。{nl}因为走路看起来很吃力，我能做到的只有帮助她断开脚镣而已。	이런 지형에서 살아남기도 힘들어 보이는 상태였죠.{nl}그러고 보니 허공을 응시하고 있던 눈동자가 이상했습니다.{nl}검은자가.. 없었던 것 같습니다.{nl}걷는 것이 힘들어 보여 족쇄를 끊어 주는 것만이 제가 할 수 있는 전부였습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000133	你来了啊。{nl}在野营地发现的有关目击到可疑女人的消息，调查结束了吗？	오셨군요.{nl}야영지에서 발견된 여인의 목격담에 대해 조사를 마치셨습니까?	크루세이더 파견원
QUEST_LV_0500_20200723_000134	原来是这样啊。{nl}很有可能是到了这裡之后掉落到绝壁的下方。{nl}当然不可能安然无恙吧。	그렇게 된 것이군요.{nl}이곳까지 와서 절벽 아래로 떨어졌을 가능성이 높습니다.{nl}당연히 무사하진 못 했겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000135	掉落的物品当中有沾到克鲁比那溶液，也就是说那女人就是格莱伊希欧啊。	떨어져 있던 물품에 크루비나 용액이 묻어 있었다는 말은.. 그 여인이 곧, 글레이시어겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000136	以启示者你调查的内容和我们之前所调查的内容为基础推测的话，格莱伊希欧应该是被更强大的力量给陷害了。{nl}看来一定有破坏她精神，使她魔族化的幕后凶手存在。	계시자님께서 조사해주신 내용과 저희가 그동안 조사한 내용을 토대로 추측해봤을 때, 글레이시어는 더 큰 존재에게 해를 입었을 것으로 생각됩니다.{nl}아무래도 그녀의 정신을 해치고 마족화시킨 배후가 있겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000137	启示者。{nl}现在是该下去绝壁的时候了。{nl}如果在白魔女森林中发现到任何东西，请务必要告诉我。	계시자님.{nl}이제는 저 절벽 아래로 내려가봐야 할 때인 것 같습니다.{nl}하얀 마녀의 숲에서 무엇이든지 발견하신다면 저에게 알려주시길 부탁드립니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000138	格莱伊希欧掉落绝壁后，至今应该都还在那裡。{nl}如果在白魔女森林裡发现到任何东西，请务必要告诉我。	글레이시어는 절벽 아래로 떨어진 이후 지금에 이르렀을 겁니다.{nl}하얀 마녀의 숲에서 무엇이든지 발견하신다면, 저에게 알려주시길 부탁드립니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000139	启示者，现在…	계시자님 지금은..	크루세이더 파견원
QUEST_LV_0500_20200723_000140	请停下来。	멈춰주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000141	启示者。{nl}我有话要跟你说。	계시자님.{nl}드릴 말씀이 있습니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000142	负责这裡指挥的就是我。{nl}请不要做出没经过许可的调查活动。{nl}就算是启示者，如果违反了王国的法律，也会处于不利的地位。	이곳의 지휘를 담당하고 있는 것은 바로 저입니다.{nl}허가되지 않은 조사 활동은 삼가 주십시오.{nl}아무리 계시자님이라고 하셔도, 왕국의 법을 어기신다면 불리한 입장에 처하시게 될 겁니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000143	关于启示者你全力协助调查的事情我真的非常的感谢。{nl}但是无论敌人是谁，只要是对神树构成威胁的存在，都应该要严格惩办。{nl}这就是身为东征十字军的义务。	조사에 협조해주신 계시자님의 헌신에 대해서는 분명한 감사를 표하겠습니다.{nl}다만, 적이 누구든지 신수에 위협이 될 존재라면 마땅히 처단해야 합니다.{nl}크루세이더가 가진 의무는 그것뿐입니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000144	以后请不要擅自进行调查。	앞으로는 독단적인 조사는 지양해주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000145	我正对路巴斯克绝壁发生的寒流现象进行调查。{nl}但是因为人力不足而正面临困难。{nl}如果可以的话，你愿意帮助我吗？	누바스크 절벽에서 발생하고 있는 이상 한파 현상에 대해 조사하고 있습니다.{nl}하지만, 인력이 부족한 탓에 어려움을 겪고 있습니다.{nl}괜찮으시다면 도와주실 수 있으십니까?	크루세이더 파견원
QUEST_LV_0500_20200723_000146	谢谢你。{nl}请前往路巴斯克绝壁吧。	감사합니다.{nl}누바스크 절벽으로 가시죠.	크루세이더 파견원
QUEST_LV_0500_20200723_000147	异常寒流是在路巴斯克绝壁发生的。	이상 한파는 누바스크 절벽에서 발생하고 있습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000148	谢谢你协助调查。{nl}如果收集到充分的证据，我打算带回王国后准备对策。{nl}常常因为人手不足而烦恼啊…	조사를 도와주셔서 감사합니다.{nl}충분한 증거가 모이면 왕국에 가져가 대책을 마련할 생각입니다.{nl}항상 인력이 부족해서 고민이군요..	크루세이더 파견원
QUEST_LV_0500_20200723_000149	我无法帮忙。	도울 수 없다고 한다.	
QUEST_LV_0500_20200723_000150	白魔女和东征十字军(1)	하얀 마녀와 크루세이더(1)	
QUEST_LV_0500_20200723_000151	我去去就回來。	다녀오겠다고 한다.	
QUEST_LV_0500_20200723_000152	我现在因为其他事情有点忙。	지금은 다른 일 때문에 바쁘다고 한다.	
QUEST_LV_0500_20200723_000153	白魔女和东征十字军(2)	하얀 마녀와 크루세이더(2)	
QUEST_LV_0500_20200723_000154	我会尽全力的。	이번 일에 최선을 다하겠다고 한다.	
QUEST_LV_0500_20200723_000155	我想要放弃了。	이쯤에서 그만두고 싶다고 한다.	
QUEST_LV_0500_20200723_000156	白魔女和东征十字军(3)	하얀 마녀와 크루세이더(3)	
QUEST_LV_0500_20200723_000157	我不想再管了。	더 관여하고 싶지 않다고 말한다.	
QUEST_LV_0500_20200723_000158	白魔女和东征十字军(4)	하얀 마녀와 크루세이더(4)	
QUEST_LV_0500_20200723_000159	我没兴趣。	관심이 없다고 한다.	
QUEST_LV_0500_20200723_000160	白魔女和东征十字军(5)	하얀 마녀와 크루세이더(5)	
QUEST_LV_0500_20200723_000161	报告调查结果。	조사 결과를 전한다.	
QUEST_LV_0500_20200723_000162	调查还没有结束。	아직 조사가 끝나지 않았다고 한다.	
QUEST_LV_0500_20200723_000163	白魔女和东征十字军(6)	하얀 마녀와 크루세이더(6)	
QUEST_LV_0500_20200723_000164	我现在还有其他事情。	지금은 다른 일이 있다고 한다.	
QUEST_LV_0500_20200723_000165	白魔女和东征十字军(7)	하얀 마녀와 크루세이더(7)	
QUEST_LV_0500_20200723_000166	给他看信件。	편지를 보여준다.	
QUEST_LV_0500_20200723_000167	装傻。	시치미를 뗀다.	
QUEST_LV_0500_20200723_000168	史图卡斯高原的异常寒流	스토가스 고원의 이상 한파	
QUEST_LV_0500_20200723_000169	协助调查。	조사에 도움을 준다.	
QUEST_LV_0500_20200723_000170	不协助调查。	조사를 돕지 않는다.	
QUEST_LV_0500_20200723_000171	与东征十字军大师对话	크루세이더 마스터와 대화하기	
QUEST_LV_0500_20200723_000172	在史图卡斯高原地带，负责调查任务的东征十字军大师正寻求启示者们的帮助。{nl}请前往寻找史图卡斯高原的东征十字军大师约皮亚艾列诺拉，问看看有什麽事情。	스토가스 고원 지대에서 조사 임무를 맡던 크루세이더 마스터가 계시자들에게 도움을 요청하고 있습니다.{nl}스토가스 고원의 크루세이더 마스터 조피아 엘레노라를 찾아가 이야기를 들어보세요.	
QUEST_LV_0500_20200723_000173	准备就绪后，回去找东征十字军大师	준비를 마치고 크루세이더 마스터에게 돌아가기	
QUEST_LV_0500_20200723_000174	为了消灭绝壁下方的格莱伊希欧，约皮亚向启示者们请求了帮助。{nl}做好前往绝壁下方准备的话，就回去找约皮亚谈谈吧。	조피아는 절벽 아래에 있는 글레이시어를 처치하기 위해 계시자들에게 도움을 요청했다고 합니다.{nl}절벽 아래로 내려 갈 준비를 마쳤다면 조피아에게 돌아가 이야기하세요.	
QUEST_LV_0500_20200723_000175	白魔女和东征十字军	하얀 마녀와 크루세이더	
QUEST_LV_0500_20200723_000176	与东征十字军派遣员对话。	크루세이더 파견원과 대화하기.	
QUEST_LV_0500_20200723_000177	东征十字军派遣员好像有话要对你说。{nl}请与东征十字军派遣员交谈吧。	크루세이더 파견원이 당신에게 할 말이 있는 듯 합니다.{nl}크루세이더 파견원과 이야기를 나눠 보세요.	
QUEST_LV_0500_20200723_000178	採集植物。	식물을 채집하기.	
QUEST_LV_0500_20200723_000179	东征十字军派遣员交给我们调查在白魔女森林探索时所发现的东西。{nl}请去找瘟疫医师大师委託分析结薄冰的红色液体。	크루세이더 파견원은 하얀 마녀의 숲을 탐사 중 발견한 물건에 대해 조사를 맡겼습니다.{nl}플레이그 닥터 마스터에게 찾아가 살얼음 띈 붉은 액체의 분석을 의뢰하세요.	
QUEST_LV_0500_20200723_000180	回去找瘟疫医师大师。	플레이그 닥터 마스터에게 돌아가기.	
QUEST_LV_0500_20200723_000181	找到瘟疫医师大师说的植物了。{nl}请回去将植物交给瘟疫医师大师，已顺利完成分析溶液的委託。	플레이그 닥터 마스터가 말한 식물을 구했습니다.{nl}플레이그 닥터 마스터에게 돌아가 의뢰를 용액 분석을 마무리할 수 있도록 식물을 전해주세요.	
QUEST_LV_0500_20200723_000182	向瘟疫医师大师索取调查结果	플레이그 닥터 마스터에게 조사 결과를 받기	
QUEST_LV_0500_20200723_000183	与瘟疫医师再次交谈。	플레이그 닥터와 다시 이야기 하기.	
QUEST_LV_0500_20200723_000184	得知溶液的真面目为克鲁比那溶液后，瘟疫医师大师对此表示了担忧。{nl}他似乎有事情想要交代，请与瘟疫医师大师对话看看吧。	플레이그 닥터 마스터는 용액의 정체가 크루비나 용액이라는 사실을 알고 우려를 표했습니다.{nl}그가 당부할 것이 있는 것 같으니 다시 플레이그 닥터 마스터와 대화하세요.	
