QUEST_LV_0500_20190513_000001	I would rather have someone else do it if it's something that absolutely needs doing.{nl}Why does it always have to be me?	누군가는 해야 할 일이면 다른 사람이 했으면 좋겠어요.{nl}왜 저한태 이런 걸 시키는 걸까요.	케도라 상단원 이네타
QUEST_LV_0500_20200723_000185	回去找东征十字军派遣员。	크루세이더 파견원에게 돌아가기.	
QUEST_LV_0500_20200723_000186	完成分析溶液的委託了。{nl}请回去将克鲁比那溶液交还给东征十字军派遣员。	용액의 분석 의뢰를 완료했습니다.{nl}크루세이더 파견원에게 돌아가 크루비나 용액을 돌려주세요.	
QUEST_LV_0500_20200723_000187	东征十字军派遣员说，克鲁比那溶液之后的相关调查就交给他们了。{nl}请与派遣员对话，看有没有其他需要帮忙的事情。	크루세이더 파견원은 크루비나 용액에 대한 이후 조사는 자신들이 맡겠다고 했습니다.{nl}파견원과 다시 이야기해서 도울 일이 있는지 물어보세요.	
QUEST_LV_0500_20200723_000188	去找史图卡斯分队长阿德斯。	스토가스 분대장 아데스 찾아가기.	
QUEST_LV_0500_20200723_000189	东征十字军派遣员说，有人在一个地方看到可能是格莱伊希欧的人。{nl}请去找史图卡斯高原野营地地区的史图卡斯分队长阿德斯，听一听相关的故事吧。	크루세이더 파견원은 글레이시어로 추정되는 인물이 목격된 장소가 있다고 합니다.{nl}스토가스 고원의 야영지 지역에 있는 스토가스 분대장 아데스를 찾아가 관련된 이야기를 들어보세요.	
QUEST_LV_0500_20200723_000190	去找高原士兵莫提尔。	고원병사 모티머 찾아가기.	
QUEST_LV_0500_20200723_000191	从阿德斯那裡听到了有个女人可能是格莱伊希欧的事情。{nl}为了打听详细的事情，请去找高原士兵莫提尔吧。{nl}	아데스로부터 글레이시어로 추정되는 여인의 이야기를 들었습니다.{nl}자세한 이야기를 듣기 위해 고원병사 모티머를 찾아세요.{nl}	
QUEST_LV_0500_20200723_000192	与高原士兵莫提尔对话。	고원병사 모티머와 대화하기.	
QUEST_LV_0500_20200723_000193	向高原士兵莫提尔打听有个女人可能是格莱伊希欧的相关事情吧。	고원병사 모티머에게 글레이시어로 추정되는 여인에 대한 이야기를 들으세요.	
QUEST_LV_0500_20200723_000194	调查案发地点。	사건 장소 조사하기.	
QUEST_LV_0500_20200723_000195	在高原士兵莫提尔处理完自己事情的期间，去调查发现女人的场所吧。	고원병사 모티머가 자신의 일을 마무리하는 동안 여인이 발견되었던 장소를 조사해 보세요.	
QUEST_LV_0500_20200723_000196	回去找高原士兵莫提尔。	고원병사 모티머에게 돌아가기.	
QUEST_LV_0500_20200723_000197	在案发现场发现了克鲁比那溶液，并从怪物的身上找到了脚镣。{nl}请回去向高原士兵莫提尔报告调查结果，并询问事情的原委。	사건 현장에서 크루비나 용액을 발견했고, 몬스터로 부터 족쇄를 찾을 수 있었습니다.{nl}고원병사 모티머에게 돌아가 조사 결과를 보여주고 사건의 경위에 대해 물어보세요.	
QUEST_LV_0500_20200723_000198	失物回收	유실된 물건 회수	
QUEST_LV_0500_20200723_000199	将磨损的脚镣交给东征十字军派遣员。	크루세이더 파견원에게 닳고 닳은 족쇄 전해주기.	
QUEST_LV_0500_20200723_000200	结束了在野营地的调查。{nl}请回去向东征十字军派遣员报告调查结果吧。	야영지에서의 조사를 끝냈습니다.{nl}크루세이더 파견원에게 돌아가 조사 결과를 알려주세요.	
QUEST_LV_0500_20200723_000201	为了继续调查，请与东征十字军派遣员交谈。	조사를 지속하기 위해 크루세이더 파견원과 이야기를 나누세요.	
QUEST_LV_0500_20200723_000202	在白魔女森林裡进行调查。	하얀 마녀의 숲에서 조사를 진행하기.	
QUEST_LV_0500_20200723_000203	东征十字军派遣员猜说，这件事情一定有幕后凶手。{nl}请在白魔女森林裡调查格莱伊希欧的痕迹。	크루세이더 파견원은 이 일의 배후가 있을 것임을 짐작했습니다.{nl}하얀 마녀의 숲에서 글레이시어의 흔적을 조사하세요.	
QUEST_LV_0500_20200723_000204	将这些信件交给东征十字军派遣员。	크루세이더 파견원에게 편지 뭉치를 전달하기.	
QUEST_LV_0500_20200723_000205	请将在白魔女森林裡发现的东西交给东征十字军派遣员。	크루세이더 파견원에게 하얀 마녀의 숲에서 발견한 것들을 가져다주세요.	
QUEST_LV_0500_20200723_000206	与东征十字军大师对话。	크루세이더 마스터와 대화하기.	
QUEST_LV_0500_20200723_000207	东征十字军大师约皮亚艾列诺拉好像有话要说。{nl}请与她对话。	크루세이더 마스터 조피아 엘레노라가 할말이 있는 듯 합니다.{nl}그녀와 대화하세요.	
QUEST_LV_0500_20200723_000208	去找东征十字军派遣员。	크루세이더 파견원을 찾아가기.	
QUEST_LV_0500_20200723_000209	请去找正在调查史图卡斯高原异常寒流的东征十字军派遣员。	스토가스 고원의 이상 한파를 조사하고 있는 크루세이더 파견원에게 찾아가세요.	
QUEST_LV_0500_20200723_000210	对路巴斯克绝壁发生的异常寒流进行调查。	누바스크 절벽에서 나타나는 이상 한파에 대해 조사하기.	
QUEST_LV_0500_20200723_000211	对路巴斯克绝壁发生的异常寒流现象进行调查后，并将结果告诉东征十字军派遣员。	누바스크 절벽에서 이상 한파 현상에 대해 조사하고 결과를 크루세이더 파견원에게 들려주세요.	
QUEST_LV_0500_20200723_000212	将异常寒流的相关调查结果告诉东征十字军派遣员。	이상 한파에 대한 조사 결과를 크루세이더 파견원에게 알려주세요.	
QUEST_LV_0500_20200902_000213	你来了啊？{nl}为了请求启示者的协助，才叫你过来的。	오셨습니까?{nl}협조를 부탁드리려고 계시자님을 불렀습니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000214	你曾对格莱伊希欧进行过调查，我想应该没有人比你更接近这件事情的真相才对。{nl}请问你能协助调查吗？	글레이시어에 대한 조사를 진행하신 적이 있으시니, 아무래도 계시자님만큼 이 사건의 진상에 가까이 다가간 사람은 없을 거로 생각합니다.{nl}조사에 협조해 주실 수 있으십니까?	크루세이더 마스터
QUEST_LV_0500_20200902_000215	谢谢你的协助。{nl}给你的这个东西是从格莱伊希欧的衣服中掉出来的饰品。{nl}有必要去调查一下格莱伊希欧是如何从魔族手中守住自己的性命后来到了这裡。	협조에 감사드립니다.{nl}계시자님께 드린 물건은 글레이시어의 옷에서 떨어져 나온 장신구입니다.{nl}글레이시어가 어떻게 이곳까지 마족으로부터 목숨을 지킬 수 있었는지 알아볼 필요가 있습니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000216	请将这个饰品拿去给魔族看看，然后观察魔族的反应。	그 장신구를 마족에게 보여주고 반응을 살펴봐 주십시오.	크루세이더 마스터
QUEST_LV_0500_20200902_000217	谢谢你的协助。{nl}请将闪亮的晶球拿去给魔族看看，然后观察魔族的反应。	협조에 감사드립니다.{nl}반짝이는 구슬을 마족에게 보여주고 반응을 살펴봐 주십시오.	크루세이더 마스터
QUEST_LV_0500_20200902_000218	你回来了啊？	돌아오셨습니까?	크루세이더 마스터
QUEST_LV_0500_20200902_000219	你说魔族因为害怕而逃跑了吗？{nl}虽然格莱伊希欧是很强大的魔族…但她经过这裡的时候，当时还只是个人类而已。	마족이 겁에 질려 도망갔다고요?{nl}글레이시어가 강력한 마족인 건 사실이지만.. 그녀가 여기를 지날 때는 아직 인간이었을 때입니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000220	那麽…很有可能这件事情与格莱伊希欧以上的其他魔族有关。	그렇다면.. 글레이시어 이상의 다른 마족이 이 사건과 연관되어 있을 가능성이 크군요.	크루세이더 마스터
QUEST_LV_0500_20200902_000221	上次我们派遣员在岩壁上的树根附近发现到沾有克鲁比那溶液的可疑的碎片。{nl}为了保存现场，所以没有去碰它。	지난번 저희 파견원이 암벽에 있는 나무뿌리 근처에서 크루비나 용액이 묻은 수상한 조각을 봤다고 하더군요.{nl}현장 보존을 위해 건들지는 않았습니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000222	我会亲自调查那个碎片，请你先去寻找可疑的碎片，协助准备调查。	제가 직접 그 조각을 조사할 테니 계시자님 께서는 수상한 조각을 찾아 조사를 준비해 주세요.	크루세이더 마스터
QUEST_LV_0500_20200902_000223	从左边阶梯下去，一直往前走，可以在岩壁和树根之间发现可疑的碎片。{nl}请你先去协助准备调查。	수상한 조각은 왼쪽 계단 아래로 내려가, 그대로 가시다 보면 암벽과 나무뿌리 사이에 있습니다.{nl}계시자님께서 먼저 가서 조사를 준비해주십시오.	크루세이더 마스터
QUEST_LV_0500_20200902_000224	不知道该如何跟你说...{nl}先从结论来说的话…	어떻게 말씀을 드려야 할지..{nl}결론부터 말씀드리자면..	크루세이더 마스터
QUEST_LV_0500_20200902_000225	这块碎片经过了很长的时间，因此蕴含著魔族的力量。{nl}这股力量比我之前所遇到的任何魔族都还要强大。{nl}格莱伊希欧有可能…	이 조각에는 오랜 시간에 걸쳐 마족의 힘이 배어있습니다.{nl}제가 마주쳤던 그 어떤 마족보다도 더욱 강한 힘이군요.{nl}어쩌면 글레이시어는..	크루세이더 마스터
QUEST_LV_0500_20200902_000226	跟这股力量的主人相比，如果说格莱伊希欧是根本不值得担心的程度，你会相信吗？	이 힘의 주인에 비하면 글레이시어는 큰 걱정거리가 아닌 수준이라면 믿으시겠습니까?	크루세이더 마스터
QUEST_LV_0500_20200902_000227	多亏了启示者的协助，调查才进展的这麽快。	계시자님의 협조 덕분에 조사가 빠르게 진척되고 있습니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000228	虽然有点麻烦，但为了证明格莱伊希欧的幕后凶手，需要有更确切的证据。	번거롭게도.. 글레이시어의 배후를 증명해내기 위해서는 더 확실한 증거가 필요합니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000229	上次你说发现格莱伊希欧的信件的地方是在绝壁下方吗？{nl}希望你能过去那裡，再次确认一下，看是否有错过的证据。	지난번 글레이시어의 편지를 발견한 곳이 절벽 아래라고 하셨죠?{nl}그곳에 가서 그때 놓친 증거가 없는 지, 다시 확인해주셨으면 합니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000230	请调查白魔女森林。	하얀 마녀의 숲을 조사해주시길 바랍니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000231	如果是指令书的话，那就是确切的证据了。{nl}还写著格莱伊希欧的名字呢。	지령서라면 확실한 증거입니다.{nl}글레이시어의 이름까지 적혀있군요.	크루세이더 마스터
QUEST_LV_0500_20200902_000232	但是为什麽要用人类的语言来书写呢？{nl}从碎片中感受到的力量确实是魔族的力量。	그렇지만 어째서 인간의 언어로 적혀있을까요?{nl}조각에서 느꼈던 힘은 마족의 힘이 분명했습니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000233	看来牠是想告诉我们自己的存在。	우리에게 자신의 존재를 알리고 싶어 하는군요.	크루세이더 마스터
QUEST_LV_0500_20200902_000234	已经确定有幕后凶手的存在了。{nl}在启示者前往绝壁下方的时候，为了调查碎片，我有向王国请求协助。	배후가 있다는 증거는 확실해졌습니다.{nl}계시자님께서 절벽 아래로 내려가 있는 동안, 저는 조각을 조사하기 위해 왕국에 협조를 요청했습니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000235	王国说如果是魔族的力量的话，有一个人是最了解的。{nl}请将碎片交给冉达大师乌欧里欧斯瓦西德。{nl}虽然不是很满意，但这是王国的命令。	왕국에서는 마족의 힘이라면 가장 잘 알만한 사람이 있다고 하더군요.{nl}랑다 마스터인 우올리오스 와히드에게 조각을 전해주십시오.{nl}탐탁지는 않지만.. 왕국의 명령입니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000236	那麽就拜託你了。{nl}将碎片转交之后，就没有需要启示者帮助的其他事情了。	그럼 부탁드립니다.{nl}그 조각만 전해주신다면 계시자님께서 도와주실 일은 더 없습니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000237	启示者，谢谢你的帮助。	계시자님, 도와주셔서 감사했습니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000238	格莱伊希欧卡希米拉。{nl}这是格莱伊希欧还是人类时的名字。	글레이시어 카시밀라.{nl}글레이시어가 인간이었을 때의 이름입니다.	크루세이더 마스터
QUEST_LV_0500_20200902_000239	你来了啊。{nl}事情我已经听说了。	오셨군요.{nl}이야기는 미리 들었습니다.	랑다 마스터
QUEST_LV_0500_20200902_000240	很强大的气息啊。{nl}如果没有东征十字军大师的处理，你在来这裡的途中晕倒也不会觉得奇怪。	강한 기운이군요.{nl}크루세이더 마스터님의 조치가 없었더라면, 이곳에 오는 중에 쓰러지셨어도 이상하지 않았을 겁니다.	랑다 마스터
QUEST_LV_0500_20200902_000241	这力量的主人，用这片土地的称呼，是名叫观看者的存在。{nl}后续的故事，如果以后有机会的话再告诉你。{nl}这块碎片就由我们来管理好了。{nl}你能帮我交给旁边的少女吗？	이 힘의 주인은 이 땅의 명칭으로 주시자라는 이름의 존재군요.{nl}이 이상의 이야기는 나중에 기회가 된다면 말씀드리죠.{nl}이 조각은 저희가 관리하겠습니다.{nl}저 옆의 소녀에게 주시겠습니까?	랑다 마스터
QUEST_LV_0500_20200902_000242	冉达少女	랑다 소녀	
QUEST_LV_0500_20200902_000243	她年纪还小，对待她时麻烦注意一点。	어린 아이이니 조심히 대해주세요.	랑다 마스터
QUEST_LV_0500_20200902_000244	请勿被捲进次元崩坏和分裂特别传点裡而丧失性命。{nl}尤其是在分裂特别传点中要小心地行动，这是一个非常危险的地方。	차원 붕괴와 분열 특이점에 휘말려 아까운 목숨을 잃지 않도록 주의하세요.{nl}특히 분열 특이점에서는 행동을 주의하세요. 무척 위험한 장소입니다.	QUEST_LV_0500_20200324_000084	请勿被捲进次元崩坏裡而丧失性命。{nl}如尚未准备妥当，请勿前往靠近。	차원 붕괴에 휘말려 아까운 목숨을 잃지 않도록 주의하세요.{nl}준비가 충분하지 않으면 가까이 가지 않는 게 좋습니다.	세이지 파견원
QUEST_LV_0500_20200902_000245	没做好足够准备的话，最好是不要去靠近那个地方。请做好万全准备之后再去靠近。	준비가 충분하지 않으면 가까이 가지 않는 게 좋습니다. 철저한 준비를 하시고 접근하시기 바랍니다. 	세이지 파견원
QUEST_LV_0500_20200902_000246	白魔女和东征十字军(8)	하얀 마녀와 크루세이더(8)	
QUEST_LV_0500_20200902_000247	协助调查。	조사에 협조한다.	
QUEST_LV_0500_20200902_000248	不想协助调查。	협조하고 싶지 않다.	
QUEST_LV_0500_20200902_000249	白魔女和东征十字军(9)	하얀 마녀와 크루세이더(9)	
QUEST_LV_0500_20200902_000250	我会做好准备的。	준비해 두겠다고 한다.	
QUEST_LV_0500_20200902_000251	我想要之后再去。	나중에 가자고 한다.	
QUEST_LV_0500_20200902_000252	白魔女和东征十字军(10)	하얀 마녀와 크루세이더(10)	
QUEST_LV_0500_20200902_000253	现在有点困难。	지금은 어렵다고 한다.	
QUEST_LV_0500_20200902_000254	白魔女和东征十字军(11)	하얀 마녀와 크루세이더(11)	
QUEST_LV_0500_20200902_000255	我会帮你转达的。	전해주겠다고 말한다.	
QUEST_LV_0500_20200902_000256	我无法帮助你。	도울수 없다고 한다.	
QUEST_LV_0500_20200902_000257	白魔女和东征十字军(12)	하얀 마녀와 크루세이더(12)	
QUEST_LV_0500_20200902_000258	我不想再参与这件事了。	더 이상 관여하고 싶지 않다고 한다.	
QUEST_LV_0500_20200902_000259	寻访东征十字军大师。	크루세이더 마스터를 찾아가기.	
QUEST_LV_0500_20200902_000260	东征十字军大师好像有话要对你说。{nl}请去找她问看看是什麽事情。	크루세이더 마스터가 당신에게 할 말이 있는 듯 합니다.{nl}그녀를 찾아가 무슨 일인지 물어보세요.	
QUEST_LV_0500_20200902_000261	对怪物使用格莱伊希欧的随身物品。	글레이시어의 소지품을 몬스터에게 사용하기.	
QUEST_LV_0500_20200902_000262	按照东征十字军大师的要求，将格莱伊希欧的随身物品拿去给怪物们看看。	크루세이더 마스터의 요청대로, 글레시이어의 소지품을 몬스터들에게 보여주세요.	
QUEST_LV_0500_20200902_000263	向东征十字军大师报告调查结果。	조사 결과를 크루세이더 마스터에게 보고하기.	
QUEST_LV_0500_20200902_000264	将格莱伊希欧的随身物品给怪物看过之后，怪物们就惊慌失措地跑掉了！{nl}请向东征十字军大师报告调查结果。	글레시이서의 소지품을 몬스터에게 보여주니, 몬스터들은 허겁지겁 달아났습니다!{nl}조사 결과를 크루세이더 마스터에게 알려주세요.	
QUEST_LV_0500_20200902_000265	东征十字军大师为了接下来的调查，想要寻求协助。{nl}请与东征十字军大师对话。	크루세이더 마스터가 다음 조사를 위해 협조를 요청하려고 합니다.{nl}크루세이더 마스터와 대화하세요.	
QUEST_LV_0500_20200902_000266	准备调查可疑的碎片。	수상한 조각 조사 준비하기.	
QUEST_LV_0500_20200902_000267	东征十字军大师从派遣员手中取得了可疑的碎片的相关报告，该碎片推测是由格莱伊西欧所掉落。{nl}请前往有可疑的碎片的地方事先做好准备，以便东征十字军大师进行调查。	크루세이더 마스터는 파견원으로부터 글레이시어가 흘린 것으로 추정되는 수상한 조각에 대한 보고를 받았습니다.{nl}수상한 조각이 있는 곳으로 가서 크루세이더 마스터가 조사할 수 있도록 미리 준비를 해두세요.	
QUEST_LV_0500_20200902_000268	回去找东征十字军。	크루세이더 마스터에게 돌아가기.	
QUEST_LV_0500_20200902_000269	东征十字军大师拿走了可疑的碎片。{nl}请回去找她听关于调查的结果。	크루세이더 마스터가 수상한 조각을 가져갔습니다.{nl}그녀에게 돌아가 조사 결과에 대해 들어보세요.	
QUEST_LV_0500_20200902_000270	请询问东征十字军大师为了接下来的调查所需要的是什麽。	크루세이더 마스터에게 다음 조사를 위해 필요한 건 무엇인지 물어보세요.	
QUEST_LV_0500_20200902_000271	在白魔女森林(传说)进行调查。	하얀 마녀의 숲(레전드)에서 조사를 진행하기.	
QUEST_LV_0500_20200902_000272	东征十字军大师说为了确定格莱伊希欧的幕后凶手是魔族，因此需要有更确切的证据。{nl}请回到白魔女森林去查看破掉的袋子。	크루세이더 마스터는 글레이시어의 배후에 있는 마족의 존재를 특정하기 위해서는 더 확실한 증거가 필요하다고 합니다.{nl}하얀 마녀의 숲으로 돌아가 해진 주머니를 살펴보세요.	
QUEST_LV_0500_20200902_000273	请给东征十字军大师看在破掉的袋子中发现的可疑的指令书。	크루세이더 마스터에게 해진 주머니에서 발견한 의문의 지령서를 보여주세요.	
QUEST_LV_0500_20200902_000274	请询问东征十字军大师是否还有需要帮助的事情。	크루세이더 마스터에게 더 도와줄 일은 없는 지 물어보세요.	
QUEST_LV_0500_20200902_000275	寻访冉达大师。	랑다 마스터를 찾아가기.	
QUEST_LV_0500_20200902_000276	东征十字军大师对协助调查表示感谢，最后为了对可疑的碎片进行确实的调查，拜託我们去找冉达大师。{nl}请前往莎勒斯修女院寻找冉达大师，询问有关可疑的碎片。	크루세이더 마스터는 조사에 협력해주어서 고맙다는 말을 전하며, 마지막으로 수상한 조각에 대해서 확실한 조사를 하기 위해 랑다 마스터를 찾아가 달라고했습니다.{nl}살러스 수녀원에 있는 랑다 마스터를 찾아가 수상한 조각에 대해 물어보세요.	
QUEST_LV_0500_20200902_000277	与冉达大师对话。	랑다 마스터와 대화하기.	
QUEST_LV_0500_20200902_000278	请向冉达大师打听有关可疑的碎片。	랑다 마스터에게 수상한 조각에 대해서 의견을 들으세요.	
QUEST_LV_0500_20200902_000279	将可疑的碎片转交给冉达少女。	수상한 조각을 랑다 소녀에게 전해주기.	
QUEST_LV_0500_20200902_000280	从冉达大师那裡听到了可疑的碎片的相关说明。{nl}由于是很危险的物品，因此必须将碎片交给更善于驾驭魔族力量的冉达。{nl}请将碎片转交给冉达少女。	랑다 마스터에게 수상한 조각에 대한 설명을 들었습니다.{nl}위험한 물건이니 마족의 힘을 다루는 데 더 능숙한 랑다에게 조각을 맡겨야 합니다.{nl}조각을 랑다 소녀에게 전해주세요.	
