QUEST_LV_0500_20190513_000001	誰かがしなければならないことならば、他の人にしてほしいですよ。{nl}どうして私にこんなことをさせるのでしょうか。	누군가는 해야 할 일이면 다른 사람이 했으면 좋겠어요.{nl}왜 저한태 이런 걸 시키는 걸까요.	케도라 상단원 이네타
QUEST_LV_0500_20200723_000095	幾度かグレイシア討伐を試みましたが、寒波と魔族の攻勢を突破することは敵いませんでした。{nl}	몇 차례 글레이시어 토벌을 시도했지만, 한파와 마족의 공세를 뚫는 데 실패했습니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000096	啓示者様方の活躍は耳にしております。{nl}グレイシア討伐にどうかご協力ください。	계시자들의 활약상은 들었습니다.{nl}글레이시어  처치를 도와주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000097	では、崖の下へ降りる支度が済みましたら、ここで落ち合いましょう。	그럼, 절벽 아래로 내려갈 준비를 마친 후 다시 뵙겠습니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000098	崖の下に降りるとなると、増援を要請することは難しくなるでしょう。{nl}グレイシアが起こしている寒波を何事もなく突破する事だって容易ではないでしょう。	절벽 아래로 내려간다면, 추가 지원을 요청하기는 힘들 겁니다.{nl}글레이시어가 일으키고 있는 한파를 버젓이 뚫고 가기도 쉽지 않을 겁니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000099	私達はここで啓示者様が鉄格子に乗って崖の下へ無事降りれるよう、サポートします。{nl}	저희는 여기서 계시자님이 철창을 타고 절벽 아래로 무사히 내려갈 수 있도록 돕겠습니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000100	……グレイシアを、よろしく頼みます。	글레이시어를 잘 부탁합니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000101	啓示者様。{nl}少しお時間をいただけないでしょうか？{nl}	계시자님.{nl}잠시 시간 좀 내주시겠습니까?{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000102	以前、崖の下を調査中いくつか発見したものがあるのです。{nl}その内の一つが、この赤い液体……{nl}あの寒さの中、凍らずに薄氷だけ浮いていたのです。{nl}	지난 번, 절벽 아래를 조사하는 중에 몇 가지를 발견한 게 있습니다.{nl}그중 이 붉은 액체..{nl}그 추위 속에서 얼지 않고 살얼음만 띄고 있더군요.{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000103	どうも尋常ではない気がして、採取しました。{nl}もし分析を任せられるような方に心当たりありましたら、啓示者様にお預けします。	아무래도 심상치 않아 채취했습니다.{nl}혹시 분석을 맡길 만한 사람이 있다면 계시자님께 맡기겠습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000104	ありがとうございます。{nl}分析が完了しましたら、また私のところへ訪ねてきてください。	감사합니다.{nl}분석이 완료되면 다시 저를 찾아와 주세요.	크루세이더 파견원
QUEST_LV_0500_20200723_000105	なるほど……。この溶液を分析してほしい、ということですね？{nl}難しい事ではありませんが、……何やら不吉な予感がしますね。	용액을 분석해 달라는 말씀이신가요?{nl}어려운 일은 아니지만, 불길한 짐작이 드는군요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000106	確実に分析するためには植物が必要です。{nl}この近辺のどんな植物でも構いませんので、一つだけ採取してきていただけますか？{nl}そういえば丁度ここからあまり離れていない場所に生えている植物を見かけたので、それを採取した方が良さそうですね。	확실히 하기 위해서는 식물이 필요합니다.{nl}근처에서 어떤 것이든 상관없으니 하나만 구해주시겠습니까?{nl}그러고 보니 마침, 여기서 멀지 않은 쪽에 길게 자란 식물이 있으니 그게 좋겠네요.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000107	分析が完了しましたら、また私のところへ訪ねてきてください。	분석이 완료되면 다시 저를 찾아와 주세요.	크루세이더 파견원
QUEST_LV_0500_20200723_000108	これは………{nl}	이건..{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000109	どうやら、クルビナのようですね……。{nl}噂で聞いたことがあります。{nl}液体とはいえ……実際に見るのは初めてです。{nl}	아무래도 크루비나인 것 같군요.{nl}소문으로 들은 적이 있습니다.{nl}액체의 형태이지만.. 실제로 보는 건 처음이군요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000110	ですが、コレには血がより濃く混ざっていますね。{nl}これは推測に過ぎませんが……誰かの体内に取り込まれていたものが血と共に吐き出されたのではないかと。{nl}	다만, 여기에는 피가 더 많이 섞여 있습니다.{nl}아무래도.. 누군가의 몸에 있다가 피와 함께 토해낸 거로 생각합니다.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000111	そしてその『誰か』とは、おそらく……仰っていたグレイシアという魔族であるかもしれません。{nl}	이를테면.. 말씀하신 글레이시어라는 마족이겠네요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000112	よくない兆候ですね……。	안 좋은 징조입니다.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000113	今回の件につきましては、責任を持って調査していただきますよう、お願いします。{nl}こういった物は、平凡な魔族だけが欲しがる代物ではないでしょうから。	이번 일에 대해서 책임을 갖고 조사해주시기를 부탁드립니다.{nl}이런 물건이라면 평범한 마족 정도만 탐낼 물건이 아닐 겁니다.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000114	戻られましたか。{nl}	오셨습니까?{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000115	なるほど……分かりました。{nl}この溶液の処理と調査は我々が引き受けます。{nl}ご助力いただき本当に感謝いたします。	알겠습니다.{nl}이 용액에 대한 처리와 조사는 저희가 맡겠습니다.{nl}도와주셔서 정말 감사합니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000116	啓示者様。{nl}ストーガス高原の野営地に駐屯している兵士の中に、謎の女性を目撃したと話している者がいるとの報告を受けました。	계시자님.{nl}스토가스 고원의 야영지에 주둔한 병사 중에서 의문의 여인에 대한 목격담을 이야기했다는 소식을 들었습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000117	私は現在の持ち場を離れるなとの命令を受けました。{nl}どうやら、クルセイダーマスター様へ報告していない調査であるせいか、私が動くのは難しいと思います。{nl}私の代わりに野営地の兵士達に会っていただけませんか？	저는 현 위치를 유지하라는 명령을 받았습니다.{nl}아무래도 마스터님에게는 보고하지 않은 조사라 제가 움직이기는 힘들 것 같습니다.{nl}저를 대신해 야영지의 병사들을 만나봐 주실 수 있으실까요?	크루세이더 파견원
QUEST_LV_0500_20200723_000118	助けていただき本当にありがとうございました。{nl}野営地にいらっしゃる分隊長アデスという方を訪ねれば、多少手間が省けるでしょう。	도와주셔서 정말 감사합니다.{nl}야영지에 있는 스토가스 분대장 아데스라는 사람을 찾아보시면 수고를 줄이실 수 있으실 겁니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000119	謎の女性を目撃した話を聞きにきた…？ああ、その話ですか。	의문의 여인에 대한 목격담을 듣고 오셨다고요?	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000120	ええ、はっきり覚えております。{nl}変だと思ったのが、「誰でもいいから助けて」と泣いていたのに、助けようとした我々がまるで見えてないかのようにシカトしていたんです。{nl}そうして『誰も自分を助けてくれない』と何かブツブツと呟いていたのです。{nl}どうも正気であるとは思えませんでした。	분명히 기억하고 있어요.{nl}이상했던 게, 누구든지 자신을 도와달라며 울면서도 도와주려는 저희를 무시하는 듯했었죠.{nl}그러면서 아무도 자신을 돕지 않는다며 중얼거리기도 했습니다.{nl}제정신 같지가 않았어요.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000121	もっと分かりやすく知りたければ、高原の兵士モティマーにも訊いてみてください。{nl}その女性を発見したというのが、そのモティマーだったんです。	이해하기 힘드시다면, 고원병사 모티머에게 물어보시면 됩니다.{nl}그 여인을 발견했던 게 바로 모티머였습니다.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000122	野営地にいらっしゃる分隊長アデスという方を訪ねれば、多少手間が省けるでしょう。	야영지에 있는 스토가스 분대장 아데스라는 사람을 찾아보시면 수고를 줄이실 수 있으실 겁니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000123	どうされました？	무슨 일이시죠?	고원병사 모티머
QUEST_LV_0500_20200723_000124	例の女性についてならば、高原の兵士モティマーに訊くと良いでしょう。{nl}その女性を発見したというのが、そのモティマーだったんです。	여인에 대해서라면 고원병사 모티머에게 물어보시면 됩니다.{nl}그 여인을 발견했던 게 바로 모티머였습니다.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000125	例の女性について、お聞きしたいのですね。	여인에 대해서 여쭤보시는 거군요.	고원병사 모티머
QUEST_LV_0500_20200723_000126	あ、ですが今は少々……うーん、困りましたね。{nl}急いで済ませなければならない用事があるのです。{nl}私が用事を済ませている間に、ゲヒマの空き地を調べておいた方が良いでしょう。{nl}その女性を最初に発見したのが、そこの近辺だったので。	아, 하지만 지금은 곤란합니다.{nl}서둘러 처리할 일이 있어서요.{nl}제가 일을 마무리하는 동안 게히마 공터로 가는 길목을 살펴보시는 게 좋을 겁니다.{nl}그 여인을 처음 발견했던 게 그 근처였습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000127	では、急いで用を済ませてきますので、先にゲヒマの空き地を調べてみてくださいね。	그럼, 서둘러 일을 마무리할 테니 게히마 공터의 길목을 먼저 조사해 보십시오.	고원병사 모티머
QUEST_LV_0500_20200723_000128	私は急いで用を済ませてきますので、先にゲヒマの空き地を調べてみてください。	저는 서둘러 일을 마무리할 테니 게히마 공터의 길목을 먼저 조사해 보십시오.	고원병사 모티머
QUEST_LV_0500_20200723_000129	ちょうど啓示者様を捜しているところでした。	마침 계시자님을 찾던 중이었습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000130	その足かせは……{nl}あの女性の足首に付けられていた足かせですね。	그 족쇄는..{nl}그 여인의 발목에 채워져 있던 족쇄군요.	고원병사 모티머
QUEST_LV_0500_20200723_000131	あの女性は、まるで私達のことが全く見えても声も聞こえていないかのように、ただ虚空を見つめながら「助けて」とだけ言っていました。{nl}私は何とかして彼女を助けようとしたのですが、そうすることもままならない状態でした。{nl}女性は「誰も自分を助けてくれない」とブツブツ呟きながら、アルモール第2労役場の方へ向かっていきました。	그 여인은 마치 저희가 전혀 보이지도 들리지도 않는 것처럼 허공을 응시하며 도와달라고만 했습니다.{nl}제가 어떻게든 도우려고 했지만, 그럴 수도 없을 지경이었죠.{nl}여인은 아무도 자신을 돕지 않는다며 중얼거리면서 알몰 제2 노역장 방향으로 갔습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000132	このような地形で生き残れるとは到底思えない状態でした。{nl}……そういえば、虚空を見つめていた目もどことなく変な感じだった気がします。{nl}瞳孔が無かったような……{nl}歩くのも大変そうで……。足かせを外すことだけが、当時私にできる全てでした……。	이런 지형에서 살아남기도 힘들어 보이는 상태였죠.{nl}그러고 보니 허공을 응시하고 있던 눈동자가 이상했습니다.{nl}검은자가.. 없었던 것 같습니다.{nl}걷는 것이 힘들어 보여 족쇄를 끊어 주는 것만이 제가 할 수 있는 전부였습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000133	戻られたのですね。{nl}野営地で発見された女性の目撃談に関する調査は終わりましたか？	오셨군요.{nl}야영지에서 발견된 여인의 목격담에 대해 조사를 마치셨습니까?	크루세이더 파견원
QUEST_LV_0500_20200723_000134	なるほど……。{nl}その女性はここまで辿り着き、崖の下へ落ちた可能性が高いですね。{nl}……当然、無事では済まなかったでしょう。	그렇게 된 것이군요.{nl}이곳까지 와서 절벽 아래로 떨어졌을 가능성이 높습니다.{nl}당연히 무사하진 못 했겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000135	落ちていた物にクルビナ液が付着していたということは……その女性こそ、まさしくグレイシアだったのでしょう。	떨어져 있던 물품에 크루비나 용액이 묻어 있었다는 말은.. 그 여인이 곧, 글레이시어겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000136	啓示者様が調査してくださった内容と、私達がこれまで調査してきた内容を基に推測すると、グレイシアはもっと大きな存在に害されたのではないかと考えられます。{nl}どうやら裏に、彼女の精神に害をなして魔族化させた存在がいるようですね。	계시자님께서 조사해주신 내용과 저희가 그동안 조사한 내용을 토대로 추측해봤을 때, 글레이시어는 더 큰 존재에게 해를 입었을 것으로 생각됩니다.{nl}아무래도 그녀의 정신을 해치고 마족화시킨 배후가 있겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000137	啓示者様。{nl}そろそろ崖の下へ降りる頃合いです。{nl}どんな些細な事でも構いません。白き魔女の森で何か発見しましたら、私にお知らせください。	계시자님.{nl}이제는 저 절벽 아래로 내려가봐야 할 때인 것 같습니다.{nl}하얀 마녀의 숲에서 무엇이든지 발견하신다면 저에게 알려주시길 부탁드립니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000138	グレイシアは崖の下へ落ちた後、今のような姿に至ったはずです。{nl}どんな些細な事でも構いません。白き魔女の森で何か発見しましたら、私にお知らせください。	글레이시어는 절벽 아래로 떨어진 이후 지금에 이르렀을 겁니다.{nl}하얀 마녀의 숲에서 무엇이든지 발견하신다면, 저에게 알려주시길 부탁드립니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000139	啓示者様、今は……	계시자님 지금은..	크루세이더 파견원
QUEST_LV_0500_20200723_000140	お待ちください。	멈춰주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000141	啓示者様。{nl}申し上げたいことがあります。	계시자님.{nl}드릴 말씀이 있습니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000142	この場の指揮を預かっているのは、この私です。{nl}許可の無い調査は慎んでください。{nl}啓示者様といえど、王国の法に背けば立場が不利になるでしょう。	이곳의 지휘를 담당하고 있는 것은 바로 저입니다.{nl}허가되지 않은 조사 활동은 삼가 주십시오.{nl}아무리 계시자님이라고 하셔도, 왕국의 법을 어기신다면 불리한 입장에 처하시게 될 겁니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000143	調査にご協力いただいた啓示者様の献身につきましては、謝意を表します。{nl}但し、敵が誰であれ神樹の脅威となり得る存在であるなら……当然、処断せねばなりません。{nl}それだけが、クルセイダーが代々請け負ってきた義務です。	조사에 협조해주신 계시자님의 헌신에 대해서는 분명한 감사를 표하겠습니다.{nl}다만, 적이 누구든지 신수에 위협이 될 존재라면 마땅히 처단해야 합니다.{nl}크루세이더가 가진 의무는 그것뿐입니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000144	以後、独断の調査はお控えください。	앞으로는 독단적인 조사는 지양해주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000145	ヌバースク絶壁で発生している異常寒波現象について調査しています。{nl}ですが、人手不足で色々と困難な状況です。{nl}差支えなければ、ご協力いただけませんか？	누바스크 절벽에서 발생하고 있는 이상 한파 현상에 대해 조사하고 있습니다.{nl}하지만, 인력이 부족한 탓에 어려움을 겪고 있습니다.{nl}괜찮으시다면 도와주실 수 있으십니까?	크루세이더 파견원
QUEST_LV_0500_20200723_000146	感謝します。{nl}では、ヌバースク絶壁へ向かいましょう。	감사합니다.{nl}누바스크 절벽으로 가시죠.	크루세이더 파견원
QUEST_LV_0500_20200723_000147	異常寒波は、ヌバースク絶壁で発生しています。	이상 한파는 누바스크 절벽에서 발생하고 있습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000148	調査のご協力、感謝いたします。{nl}十分な証拠が集まり次第、王国へ持っていき対策を講じようと思います。{nl}毎度人手不足で……参ってしまいます……	조사를 도와주셔서 감사합니다.{nl}충분한 증거가 모이면 왕국에 가져가 대책을 마련할 생각입니다.{nl}항상 인력이 부족해서 고민이군요..	크루세이더 파견원
QUEST_LV_0500_20200723_000149	協力できない	도울 수 없다고 한다.	
QUEST_LV_0500_20200723_000150	白き魔女とクルセイダー(1)	하얀 마녀와 크루세이더(1)	
QUEST_LV_0500_20200723_000151	我去去就回來。	다녀오겠다고 한다.	
QUEST_LV_0500_20200723_000152	今は別件で忙しい	지금은 다른 일 때문에 바쁘다고 한다.	
QUEST_LV_0500_20200723_000153	白き魔女とクルセイダー(2)	하얀 마녀와 크루세이더(2)	
QUEST_LV_0500_20200723_000154	最善を尽くす	이번 일에 최선을 다하겠다고 한다.	
QUEST_LV_0500_20200723_000155	このあたりで手を引きたい	이쯤에서 그만두고 싶다고 한다.	
QUEST_LV_0500_20200723_000156	白き魔女とクルセイダー(3)	하얀 마녀와 크루세이더(3)	
QUEST_LV_0500_20200723_000157	もう関わりたくない	더 관여하고 싶지 않다고 말한다.	
QUEST_LV_0500_20200723_000158	白き魔女とクルセイダー(4)	하얀 마녀와 크루세이더(4)	
QUEST_LV_0500_20200723_000159	興味無い	관심이 없다고 한다.	
QUEST_LV_0500_20200723_000160	白き魔女とクルセイダー(5)	하얀 마녀와 크루세이더(5)	
QUEST_LV_0500_20200723_000161	調査結果を報告する	조사 결과를 전한다.	
QUEST_LV_0500_20200723_000162	まだ調査が終わっていない	아직 조사가 끝나지 않았다고 한다.	
QUEST_LV_0500_20200723_000163	白き魔女とクルセイダー(6)	하얀 마녀와 크루세이더(6)	
QUEST_LV_0500_20200723_000164	今は他に用事がある	지금은 다른 일이 있다고 한다.	
QUEST_LV_0500_20200723_000165	白き魔女とクルセイダー(7)	하얀 마녀와 크루세이더(7)	
QUEST_LV_0500_20200723_000166	手紙を見せる	편지를 보여준다.	
QUEST_LV_0500_20200723_000167	しらを切る	시치미를 뗀다.	
QUEST_LV_0500_20200723_000168	ストーガス高原の異常寒波	스토가스 고원의 이상 한파	
QUEST_LV_0500_20200723_000169	調査に協力する	조사에 도움을 준다.	
QUEST_LV_0500_20200723_000170	調査に協力しない	조사를 돕지 않는다.	
QUEST_LV_0500_20200723_000171	クルセイダーマスターと会話する	크루세이더 마스터와 대화하기	
QUEST_LV_0500_20200723_000172	ストーガス高原地帯で調査任務にあたっていたクルセイダーマスターが啓示者達に協力を仰いでいます。{nl}ストーガス高原のクルセイダーマスターであるゾフィア・エレノーラを訪ね、話を聞いてみましょう。	스토가스 고원 지대에서 조사 임무를 맡던 크루세이더 마스터가 계시자들에게 도움을 요청하고 있습니다.{nl}스토가스 고원의 크루세이더 마스터 조피아 엘레노라를 찾아가 이야기를 들어보세요.	
QUEST_LV_0500_20200723_000173	準備を済ませてクルセイダーマスターの元へ戻る	준비를 마치고 크루세이더 마스터에게 돌아가기	
QUEST_LV_0500_20200723_000174	ゾフィアは崖の下にいるグレイシアを討伐するため、啓示者達の協力を要請したとのこと。{nl}崖の下へ降りる準備を済ませたら、ゾフィアのところへ戻って伝えましょう。	조피아는 절벽 아래에 있는 글레이시어를 처치하기 위해 계시자들에게 도움을 요청했다고 합니다.{nl}절벽 아래로 내려 갈 준비를 마쳤다면 조피아에게 돌아가 이야기하세요.	
QUEST_LV_0500_20200723_000175	白き魔女とクルセイダー	하얀 마녀와 크루세이더	
QUEST_LV_0500_20200723_000176	クルセイダー派遣員	크루세이더 파견원과 대화하기.	
QUEST_LV_0500_20200723_000177	クルセイダー派遣員が、貴方に話があるようです。{nl}クルセイダー派遣員と話をしてみましょう。	크루세이더 파견원이 당신에게 할 말이 있는 듯 합니다.{nl}크루세이더 파견원과 이야기를 나눠 보세요.	
QUEST_LV_0500_20200723_000178	植物を採取する	식물을 채집하기.	
QUEST_LV_0500_20200723_000179	クルセイダー派遣員から、白き魔女の森を探索中に発見されたアイテムに関する調査を任されました。{nl}プレイグドクターマスターを訪ね、薄氷の帯びた赤い液体の分析を依頼しましょう。	크루세이더 파견원은 하얀 마녀의 숲을 탐사 중 발견한 물건에 대해 조사를 맡겼습니다.{nl}플레이그 닥터 마스터에게 찾아가 살얼음 띈 붉은 액체의 분석을 의뢰하세요.	
QUEST_LV_0500_20200723_000180	プレイグドクターマスターのところへ戻る	플레이그 닥터 마스터에게 돌아가기.	
QUEST_LV_0500_20200723_000181	プレイグドクターマスターから頼まれた植物を手に入れました。{nl}プレイグドクターマスターの元へ戻り、溶液分析の依頼を達成できるよう植物を渡しましょう。	플레이그 닥터 마스터가 말한 식물을 구했습니다.{nl}플레이그 닥터 마스터에게 돌아가 의뢰를 용액 분석을 마무리할 수 있도록 식물을 전해주세요.	
QUEST_LV_0500_20200723_000182	プレイグドクターマスターから調査結果を聞く	플레이그 닥터 마스터에게 조사 결과를 받기	
QUEST_LV_0500_20200723_000183	プレイグドクターマスターと再度会話する	플레이그 닥터와 다시 이야기 하기.	
