INTL_20180327_000001	인던,미션 1회 추가입장	
INTL_20180327_000258	[이벤트] 구원자의 머스킷 (30일)	
INTL_20180327_000259	[이벤트] 구원자의 실드 (30일)	
INTL_20180327_000260	[이벤트] 구원자의 로브 (30일)	
INTL_20180327_000261	[이벤트] 구원자의 팬츠 (30일)	
INTL_20180327_000262	[이벤트] 구원자의 글로브 (30일)	
INTL_20180327_000263	[이벤트] 구원자의 부츠 (30일)	
INTL_20180327_000264	[이벤트] 구원자의 레더 아머 (30일)	
INTL_20180327_000265	[이벤트] 구원자의 레더 팬츠 (30일)	
INTL_20180327_000266	[이벤트] 구원자의 레더 부츠 (30일)	
INTL_20180327_000267	[이벤트] 구원자의 레더 글로브 (30일)	
INTL_20180327_000268	[이벤트] 구원자의 플레이트 아머 (30일)	
INTL_20180327_000269	[이벤트] 구원자의 플레이트 레깅스 (30일)	
INTL_20180327_000270	[이벤트] 구원자의 플레이트 그리브 (30일)	
INTL_20180327_000271	[이벤트] 구원자의 플레이트 건틀릿 (30일)	
INTL_20180327_000272	[이벤트] 구원자의 메달 (30일)	
INTL_20180327_000273	[이벤트] 구원자의 네클리스 (30일)	
INTL_20180327_000274	[이벤트] 구원자의 밴드 (30일)	
INTL_20180327_000275	[이벤트] 구원자의  브레이슬릿 (30일)	
INTL_20180327_000276	[이벤트] 뉴트 로브	
INTL_20180327_000277	[이벤트] 뉴트 레더 아머	
INTL_20180327_000278	[이벤트] 뉴트 플레이트 아머	
INTL_20180327_000279	[이벤트] 뉴트 팬츠	
INTL_20180327_000280	[이벤트] 뉴트 레더 팬츠	
INTL_20180327_000281	[이벤트] 뉴트 플레이트 레깅스	
INTL_20180327_000282	[이벤트] 뉴트 부츠	
INTL_20180327_000283	[이벤트] 뉴트 레더 부츠	
INTL_20180327_000284	[이벤트] 뉴트 플레이트 그리브	
INTL_20180327_000285	[이벤트] 뉴트 글로브	
INTL_20180327_000286	[이벤트] 뉴트 레더 글로브	
INTL_20180327_000287	[이벤트] 뉴트 플레이트 건틀릿	
INTL_20180327_000288	[이벤트] 피레네 소드	
INTL_20180327_000289	[이벤트] 게일 슬래셔	
INTL_20180327_000290	[이벤트] 라이온 헤드 대거	
INTL_20180327_000291	[이벤트] 피그리 스피어	
INTL_20180327_000292	[이벤트] 세크메트	
INTL_20180327_000293	[이벤트] 엘가 레이피어	
INTL_20180327_000294	[이벤트] 비엔나라지스 메이스	
INTL_20180327_000295	[이벤트] 비엔나라지스 스태프	
INTL_20180327_000296	[이벤트] 윈디아 로드	
INTL_20180327_000297	[이벤트] 실버 호크	
INTL_20180327_000298	[이벤트] 아프가울레 보우	
INTL_20180327_000299	[이벤트] 더블 스택	
INTL_20180327_000300	[이벤트] 라이온 헤드 캐논	
INTL_20180327_000301	[이벤트] 드라군 파이퍼	
INTL_20180327_000302	프리머스 이렐리스 팬츠 [거래 불가]	
INTL_20180327_000303	프리머스 제베넬리스 레더 팬츠 [거래 불가]	
INTL_20180327_000304	프리머스 바스티클 플레이트 팬츠 [거래 불가]	
INTL_20180327_000305	프리머스 이렐리스 로브 [거래 불가]	
INTL_20180327_000306	프리머스 제베넬리스 레더 아머 [거래 불가]	
INTL_20180327_000307	프리머스 바스티클 플레이트 아머 [거래 불가]	
INTL_20180327_000308	프리머스 이렐리스 글로브 [거래 불가]	
INTL_20180327_000309	프리머스 제베넬리스 레더 글로브 [거래 불가]	
INTL_20180327_000310	프리머스 바스티클 건틀릿 [거래 불가]	
INTL_20180327_000311	프리머스 이렐리스 부츠 [거래 불가]	
INTL_20180327_000312	프리머스 제베넬리스 레더 부츠 [거래 불가]	
INTL_20180327_000313	프리머스 바스티클 그리브 [거래 불가]	
INTL_20180327_000314	프리머스 라파이 소드 [거래 불가]	
INTL_20180327_000315	프리머스 라파이 투 핸드 소드 [거래 불가]	
INTL_20180327_000316	프리머스 라파이 메이스 [거래 불가]	
INTL_20180327_000317	프리머스 라파이 스태프 [거래 불가]	
INTL_20180327_000318	프리머스 라파이 로드 [거래 불가]	
INTL_20180327_000319	프리머스 라파이 투 핸드 메이스 [거래 불가]	
INTL_20180327_000320	프리머스 라파이 대거 [거래 불가]	
INTL_20180327_000321	프리머스 라파이 스피어 [거래 불가]	
INTL_20180327_000322	프리머스 라파이 파이크 [거래 불가]	
INTL_20180327_000323	프리머스 라파이 레이피어 [거래 불가]	
INTL_20180327_000324	프리머스 라파이 크로스보우 [거래 불가]	
INTL_20180327_000325	프리머스 라파이 보우 [거래 불가]	
INTL_20180327_000326	프리머스 라파이 피스톨 [거래 불가]	
INTL_20180327_000327	프리머스 라파이 캐논 [거래 불가]	
INTL_20180327_000328	프리머스 라파이 머스킷 [거래 불가]	
INTL_20180327_000329	프리머스 라파이 실드 [거래 불가]	
INTL_20180327_000330	아브도챠 [거래 불가]	
INTL_20180327_000331	사크미스 [거래 불가]	
INTL_20180327_000332	스컬 스매셔 [거래 불가]	
INTL_20180327_000333	리가드 혼 스태프 [거래 불가]	
INTL_20180327_000334	하트 오브 글로리 [거래 불가]	
INTL_20180327_000335	스컬 브레이커 [거래 불가]	
INTL_20180327_000336	에멘가드 대거 [거래 불가]	
INTL_20180327_000337	윙샤드 스피어 [거래 불가]	
INTL_20180327_000338	리가드 혼 파이크 [거래 불가]	
INTL_20180327_000339	블랙 혼 [거래 불가]	
INTL_20180327_000340	리가드 혼 크로스보우 [거래 불가]	
INTL_20180327_000341	아스트라 보우 [거래 불가]	
INTL_20180327_000342	아스파나 리볼버 [거래 불가]	
INTL_20180327_000343	에멘가드 캐논 [거래 불가]	
INTL_20180327_000344	에멘가드 머스킷 [거래 불가]	
INTL_20180327_000345	에멘가드 실드 [거래 불가]	
INTL_20180327_000346	프리머스 옥시니스 로브 [거래 불가]	
INTL_20180327_000347	프리머스 카울라스 레더 아머 [거래 불가]	
INTL_20180327_000348	프리머스 크라이지어스 플레이트 아머 [거래 불가]	
INTL_20180327_000349	프리머스 옥시니스 팬츠 [거래 불가]	
INTL_20180327_000350	프리머스 카울라스 레더 팬츠 [거래 불가]	
INTL_20180327_000351	프리머스 크라이지어스 플레이트 팬츠 [거래 불가]	
INTL_20180327_000352	프리머스 옥시니스 글로브 [거래 불가]	
INTL_20180327_000353	프리머스 카울라스 레더 글로브 [거래 불가]	
INTL_20180327_000354	프리머스 크라이지어스 건틀릿 [거래 불가]	
INTL_20180327_000355	프리머스 옥시니스 부츠 [거래 불가]	
INTL_20180327_000356	프리머스 카울라스 레더 부츠 [거래 불가]	
INTL_20180327_000357	프리머스 크라이지어스 그리브 [거래 불가]	
INTL_20180327_000358	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다. 캐릭터 정보창에서 잔여 시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 이용 가능{nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 살러스 수녀원 미션 완료 보상 +1{nl} - 레이드 던전 입장 아이템 소모 개수 -2	
INTL_20180327_000359	정어리:14일	
INTL_20180327_000360	전투 뱁새 컴패니언 패키지	
INTL_20180327_000361	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.	
INTL_20180327_000362	[이벤트] 이모티콘 플러스 패키지 : 포포리온	
INTL_20180327_000363	아래와 같은 채팅 이모티콘을 등록할 수 있습니다.  마우스 오른쪽 클릭으로 사용합니다.{nl}{img emoticon_0024 50 50}{img emoticon_0025 50 50}{img emoticon_0026 50 50}{img emoticon_0027 50 50}{img emoticon_0028 50 50}{img emoticon_0029 50 50}{img emoticon_0030 50 50}{img emoticon_0031 50 50}{img emoticon_0032 50 50}{img emoticon_0033 50 50}{img emoticon_0034 50 50}{img emoticon_0035 50 50}{img emoticon_0036 50 50}{img emoticon_0037 50 50}{img emoticon_0038 50 50}{img emoticon_0039 50 50}{img emoticon_0040 50 50}{img emoticon_0041 50 50}{img emoticon_0042 50 50}{img emoticon_0043 50 50}{img emoticon_0044 50 50}{img emoticon_0045 50 50}{img emoticon_0046 50 50}	
INTL_20180327_000364	포포리온 코스튬 패키지	
INTL_20180327_000365	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 포포리온 코스튬 x1{nl} - 포포리온 헤드 x1{nl}{@stToolTip_Red}사용 시 성별에 맞는 아이템이 지급됩니다.{/}	
INTL_20180327_000366	턱시도 냥이 코스튬 패키지	
INTL_20180327_000367	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 턱시도 냥이 코스튬 x1{nl} - 턱시도 냥이 헤드 x1{nl}{@stToolTip_Red}사용 시 성별에 맞는 아이템이 지급됩니다.{/}	
INTL_20180327_000368	치킨 푸들 코스튬 패키지	
INTL_20180327_000369	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 치킨 푸들 코스튬 x1{nl} - 치킨 푸들 헤드 x1{nl}{@stToolTip_Red}사용 시 성별에 맞는 아이템이 지급됩니다.{/}	
INTL_20180327_000370	몬스터 카드첩 상자	
INTL_20180327_000371	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 몬스터 카드첩 : 레드 x1{nl} - 몬스터 카드첩 : 블루 x1{nl} - 몬스터 카드첩 : 그린 x1{nl} - 몬스터 카드첩 : 퍼플 x1	
INTL_20180327_000372	장인의 황금 모루 상자	
INTL_20180327_000373	빛나는 황금 모루 5개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.	
INTL_20180327_000374	특성 포인트 100	
INTL_20180327_000375	사용시 특성 포인트가 100 증가합니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20180327_000376	마법 부여 스크롤 10개 상자	
INTL_20180327_000377	사용 시 마법 부여 스크롤 10개를 획득합니다. 마우스 우클릭으로 사용합니다.	
INTL_20180327_000378	확성기 10개 상자	
INTL_20180327_000379	사용 시 확성기 10개를 획득합니다. 마우스 우클릭으로 사용합니다.	
INTL_20180327_000380	신규 시작 패키지	
INTL_20180327_000381	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 고농축 HP포션 100개{nl} - 고농축 SP포션 100개{nl} - 대왕꿀송편 10개{nl}- 정착지원 포션 10개{nl}- 인스턴스 던전 소탕권 [★] 5개{nl}- 스킬 초기화 포션 1개{nl}- 스탯 초기화 포션 1개	
INTL_20180327_000382	스킬 초기화 포션	
INTL_20180327_000383	사용한 스킬 포인트를 초기화 합니다.	
INTL_20180327_000384	스탯 초기화 포션	
INTL_20180327_000385	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 토큰:7일[증정용]{nl} - 마법 부여 스크롤(14일) 10개{nl} - 이모티콘 플러스 패키지 : 포포리온{nl}- 심플 코스튬 상자{nl}- 파초선(30일){nl} - 붉은 베레모{nl} - 라이트 살몬 염색약{nl} - 크림슨 렌즈{nl} - 정착 지원 포션 Lv2 10개{nl} - 케이스타스 회복포션Lv2 20개	
INTL_20180327_000386	사용 시 9 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000387	사용 시 29 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000388	사용 시 247 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000389	사용 시 491 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000390	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 강아지 풍선{nl} - 다이아몬드 모루{nl} - 황금 모루 3개{nl}- 은빛 모루 3개{nl}- 강화 실버 할인 쿠폰 : 10만 실버 10개{nl} - 특성 포인트 1,000{nl} - 고농축 HP포션 20개{nl} - 고농축 SP포션 20개{nl} - 정착 지원 포션 Lv2 10개{nl} - 여신의 조각상 5개{nl} - 고농축 이동속도 증가 포션 5개	
INTL_20180327_000391	빛나는 전투 뱁새 패키지	
INTL_20180327_000392	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 전투 뱁새 알{nl} - 뱁새용 모이 50개	
INTL_20180327_000393	빛나는 펭귄 패키지	
INTL_20180327_000394	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 펭귄 알{nl} - 정어리 50개	
INTL_20180327_000395	사용 시 16 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000396	사용 시 33 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000397	사용 시 49 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000398	사용 시 66 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000399	사용 시 82 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000400	사용 시 99 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000401	사용 시 115 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000402	사용 시 132 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000403	사용 시 148 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000404	사용 시 165 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000405	사용 시 198 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000406	사용 시 330 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000407	사용 시 379 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000408	사용 시 445 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000409	사용 시 660 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000410	사용 시 990 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000411	사용 시 1650 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000412	사용 시 3300 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000413	사용 시 6600 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000414	사용 시 396 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000415	사용 시 16500 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000416	프리미엄 VIP 패키지	
INTL_20180327_000417	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.{nl} - 인스턴스 던전 배수 토큰 x2{nl} - 대왕 꿀송편 x10	
INTL_20180327_000418	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다. 사용시 28일간 1일 1회 접속시 해당 날의 아이템을 지급합니다.	
INTL_20180327_000419	보관실	
INTL_20180327_000420	독방구역	
INTL_20180327_000421	작업장	
INTL_20180327_000422	심문실	
INTL_20180327_000423	회색 레서판다	
INTL_20180327_000424	라플레시아 근처에서 발견 되는 몬스터.	
INTL_20180327_000425	특수요원 008	
INTL_20180327_000426	고로	
INTL_20180327_000427	토큰 마켓 올릴때 최소 실버가격	
INTL_20180327_000428	토큰 마켓 올릴때 최대 실버가격	
INTL_20180327_000429	마켓 판매 실버대금 딜레이 48시간.	
INTL_20180327_000430	마켓 판매 실버대금 딜레이 48시간.(토큰전용)	
INTL_20180327_000431	토큰 사용자는 상/하안가에 영향을 받지 않는다.	
INTL_20180327_000432	토큰은 마켓에서 거래한 이후에도 계속 거래 가능하게 할 것인가?(1:거래가능, 0:거래불가)	
INTL_20180327_000433	소모품 /잡화	
INTL_20180327_000434	프리미엄 아이템	
INTL_20180327_000435	소모품	
INTL_20180327_000436	꾸미기	
INTL_20180327_000437	프리미엄남성 헤어	
INTL_20180327_000438	프리미엄여성 헤어	
INTL_20180327_000439	소모품 /잡화 더미	
INTL_20180327_000440	꾸미기 더미	
INTL_20180327_000441	비밀 제작서-아브도챠	
INTL_20180327_000442	장비를 제작할 수 있는 제작서입니다. 마우스 오른쪽 클릭으로 제작서를 모험일지에 등록할 수 있습니다.	
INTL_20180327_000443	비밀 제작서-사크미스	
INTL_20180327_000444	비밀 제작서-스컬 스매셔	
INTL_20180327_000445	비밀 제작서-리가드 혼 스태프	
INTL_20180327_000446	비밀 제작서-하트 오브 글로리	
INTL_20180327_000447	비밀 제작서-스컬 브레이커	
INTL_20180327_000448	비밀 제작서-에멘가드 대거	
INTL_20180327_000449	비밀 제작서-윙샤드 스피어	
INTL_20180327_000450	비밀 제작서-리가드 혼 파이크	
INTL_20180327_000451	비밀 제작서-블랙 혼	
INTL_20180327_000452	비밀 제작서-리가드 혼 크로스보우	
INTL_20180327_000453	비밀 제작서-아스트라 보우	
INTL_20180327_000454	비밀 제작서-아스파나 리볼버	
INTL_20180327_000455	비밀 제작서-에멘가드 머스킷	
INTL_20180327_000456	비밀 제작서-에멘가드 캐논	
INTL_20180327_000457	비밀 제작서-에멘가드 실드	
INTL_20180327_000458	가지고 싶은 아이템을 선택하세요.	이벤트 알림판
INTL_20180327_000459	팀 레벨이 부족합니다.	이벤트 알림판
INTL_20180327_000460	이벤트 아이템이 지급되었습니다.	이벤트 알림판
INTL_20180327_000461	아이템은 토요일, 일요일에만 받을 수 있습니다.	이벤트 알림판
INTL_20180327_000462	경계하는 남자	
INTL_20180327_000463	마을에 머물게 해주셔서 감사합니다.{nl}헌데.. 이렇게 누추한 곳까지 어쩐 일이신가요?{nl}제게.. 볼 일이라도...?{nl}없다면 돌아가 주시길 부탁드립니다.	경계하는 남자
INTL_20180327_000464	알고 있다고.. 모두가 들어갈 수는 없습니다.	경계하는 남자
INTL_20180327_000465	하하하.. 뭐 이런 걸.. 원한 건 아닙니다만..{nl}자.. 들어가 보겠습니까?	경계하는 남자
INTL_20180327_000466	볼 일 없으면 그만 돌아가 주시길 부탁드립니다.	경계하는 남자
INTL_20180327_000467	야시장 관리인	
INTL_20180327_000468	마음에 드는 물건은 있었나?{nl}운이 좋으면 다음에 또 볼 수 있기를 바라지...	야시장 관리인
INTL_20180327_000469	당신은 모험을 시작한 지 얼마 되지 않아 보이는군요.{nl}아직 이곳에 오기에 이릅니다.	경계하는 남자
INTL_20180327_000470	저 대신에 이 사람에게 초콜릿을 전달해 주실수 있나요?	짝사랑 소녀
INTL_20180327_000471	소녀에게 받은 	짝사랑 소녀
INTL_20180327_000472	을 전달하거나 먹으세요.	짝사랑 소녀
INTL_20180327_000473	금고	
INTL_20180327_000474	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(Winter Key는 2월 20일 이벤트에서 획득할 수 있습니다.)	금고
INTL_20180327_000475	마지막 겨울 이벤트가 진행 중입니다.{nl}마지막 겨울 선물과 버프는 물론, 신규 컴패니언 윈터펭도 만나보세요.	이벤트 알림판
INTL_20180327_000476	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(이벤트 알림판에서 마지막 겨울 선물을 받으세요.)	금고
INTL_20180327_000477	Winter Key로 추가 보상을 받을 수 있습니다.{nl}(Winter Key 1개당 1회의 추가 보상이 주어집니다.)	금고
INTL_20180327_000478	이미 버프가 존재합니다.	이벤트 알림판
INTL_20180327_000479	너무 이릅니다.	이벤트 알림판
INTL_20180327_000480	특성 포인트 1,000	
INTL_20180327_000481	토큰:30일	
INTL_20180327_000482	토큰:60일	
INTL_20180327_000483	함께하고 있는 컴패니언 레벨이 낮아 사용할 수 없습니다.	
INTL_20180327_000484	사탕 세트 제작서 구입	
INTL_20180327_000485	사탕 세트 건네주기	
INTL_20180327_000486	화이트데이 버프 받기	
INTL_20180327_000487	화이트데이 목걸이	
INTL_20180327_000488	화이트데이 팔찌	
INTL_20180327_000489	화이트데이 밴드	
INTL_20180327_000490	다시 생각해본다	
INTL_20180327_000491	이벤트 참여 회수 확인	
INTL_20180327_000492	{WHITECOUNT}회 완료하셨습니다.	
INTL_20180327_000493	{REWARD}회 보상을 수령하였습니다.	
INTL_20180327_000494	{NEXTLV}레벨을 달성하면 보상을 받을 수 있습니다.	
INTL_20180327_000495	 받기	
INTL_20180327_000496	목표레벨 확인	
INTL_20180327_000497	컴패니언 탑승 상태에서 사용할 수 없습니다.	
INTL_20180327_000498	만우절 아이템 받기	
INTL_20180327_000499	초보 유저의 이벤트 : 가이드 상자 받기	
INTL_20180327_000500	복귀 유저의 이벤트 : 복귀 유저의 서 받기	
INTL_20180327_000501	내일부터 하루에 한 번{nl}복귀 유저의 서 5개{nl}를 획득할 수 있습니다.	
INTL_20180327_000502	정착 지원의 이벤트 : 보상 받기	
INTL_20180327_000503	비밀 야시장에 대해 알고 있다.	
INTL_20180327_000504	탈트 10개를 건네준다.	
INTL_20180327_000505	비밀 야시장으로 들어간다.	
INTL_20180327_000506	비밀 야시장을 나간다.	
INTL_20180327_000507	마지막 겨울 이벤트	
INTL_20180327_000508	마지막 겨울 버프 받기	
INTL_20180327_000509	마지막 겨울 선물 받기	
INTL_20180327_000510	무기	
INTL_20180327_000511	방어구	
INTL_20180327_000512	황금 석화 고래 이벤트	
INTL_20180327_000513	고래의 보물 받기	
INTL_20180327_000514	빛나는 네잎클로버 받기	
INTL_20180327_000515	상품 교환하기	
INTL_20180327_000516	강화 8단계 상품	
INTL_20180327_000517	강화 10단계 상품	
INTL_20180327_000518	강화 15단계 상품	
INTL_20180327_000519	강화 20단계 상품	
INTL_20180327_000520	강화 25단계 상품	
INTL_20180327_000521	 {nl}{HOUR} 시간후에 보상을 수령할 수 있습니다.	
INTL_20180328_000522	매일매일 출석체크 이벤트	
INTL_20180328_000523	 {nl}{COUNT}일차 보상을 받았습니다.{nl}내일 또 오세요~	
INTL_20180328_000524	 {nl}{CUBE} 사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.{nl}{@st66d_y}{s18}{REWARD}{/}{/} 회 보상을 받을 수 있습니다.{nl}수령하시겠습니까?	
INTL_20180328_000525	 {nl}{CUBE}  사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.	
INTL_20180328_000526	보너스 큐브	
INTL_20180412_000527	레타스 개울가 미션	
