QUEST_UNUSED_20180327_000001	의뢰석	
QUEST_UNUSED_20180327_000538	조금만 더 있다 간다고 한다	
QUEST_UNUSED_20180327_000539	그림자의 발자취[레인저 전직]	
QUEST_UNUSED_20180327_000540	의뢰를 받아 들이겠다고 한다	
QUEST_UNUSED_20180327_000541	전설을 찾아서[쿼렐슈터 전직]	
QUEST_UNUSED_20180327_000542	탁본을 떠 오겠다고 한다	
QUEST_UNUSED_20180327_000543	겨냥[아처 전직]	
QUEST_UNUSED_20180327_000544	시험을 받아들이겠다고 한다	
QUEST_UNUSED_20180327_000545	백발백중[레인저 전직]	
QUEST_UNUSED_20180327_000546	리버피드를 잡겠다고 한다	
QUEST_UNUSED_20180327_000547	구겨진 체면[쿼렐슈터 전직]	
QUEST_UNUSED_20180327_000548	해치우고 오겠다고 한다	
QUEST_UNUSED_20180327_000549	함정부품 조달[새퍼 전직]	
QUEST_UNUSED_20180327_000550	게으른 상대[헌터 전직]	
QUEST_UNUSED_20180327_000551	미노타우로스를 사냥하겠다고 한다	
QUEST_UNUSED_20180327_000552	치유약 재료[클레릭 전직]	
QUEST_UNUSED_20180327_000553	좀 더 생각해 보겠다고 한다	
QUEST_UNUSED_20180327_000554	야생화 꽃술 채집 중	
QUEST_UNUSED_20180327_000555	성물 회수[크리비 전직]	
QUEST_UNUSED_20180327_000556	중심시가에서 성물을 되찾아 오겠다고 한다	
QUEST_UNUSED_20180327_000557	사악한 기운 정화[프리스트 전직]	
QUEST_UNUSED_20180327_000558	퇴마하겠다고 한다	
QUEST_UNUSED_20180327_000559	주술인형[보코르 전직]	
QUEST_UNUSED_20180327_000560	정수를 구해 오겠다고 한다	
QUEST_UNUSED_20180327_000561	재료 찾기[딥디르비 전직]	
QUEST_UNUSED_20180327_000562	재료를 구해다 주겠다고 한다	
QUEST_UNUSED_20180327_000563	사학자 렉시퍼의 연구(3)	
QUEST_UNUSED_20180327_000564	다음 비문이 있는 곳으로 이동한다	
QUEST_UNUSED_20180327_000565	장교 류다스의 부탁	
QUEST_UNUSED_20180327_000566	거대한 변이 식물의 정체	
QUEST_UNUSED_20180327_000567	살펴보겠다고 한다	
QUEST_UNUSED_20180327_000568	신경쓰지 말라고 한다	
QUEST_UNUSED_20180327_000569	치유사의 길[클레릭 전직](1)	
QUEST_UNUSED_20180327_000570	센츄리온 마스터에게 가 보겠다고 한다	
QUEST_UNUSED_20180327_000571	너무 멀다고 한다	
QUEST_UNUSED_20180327_000572	치유사의 길[클레릭 전직](2)	
QUEST_UNUSED_20180327_000573	니코티아를 채집하겠다고 한다	
QUEST_UNUSED_20180327_000574	그냥 돌아가겠다고 한다	
QUEST_UNUSED_20180327_000575	치유사의 길[클레릭 전직](3)	
QUEST_UNUSED_20180327_000576	영원한 경배[크리비 전직](1)	
QUEST_UNUSED_20180327_000577	성지순례를 떠나겠다고 한다	
QUEST_UNUSED_20180327_000578	영원한 경배[크리비 전직](2)	
QUEST_UNUSED_20180327_000579	몬스터를 처치해 주겠다고 한다	
QUEST_UNUSED_20180327_000580	영원한 경배[크리비 전직](3)	
QUEST_UNUSED_20180327_000581	이제 페디미안으로 떠나겠다고 한다	
QUEST_UNUSED_20180327_000582	잠시만 머무르겠다고 한다	
QUEST_UNUSED_20180327_000583	끊임없는 정화[프리스트 전직]	
QUEST_UNUSED_20180327_000584	사악한 기운을 정화하러 가겠다고 한다	
QUEST_UNUSED_20180327_000585	위저드들의 활동[위저드 전직]	
QUEST_UNUSED_20180327_000586	시험에 응하겠다고 한다	
QUEST_UNUSED_20180327_000587	파이로맨서들의 활동[파이로맨서 전직]	
QUEST_UNUSED_20180327_000588	포아타를 처치하고 오겠다고 한다	
QUEST_UNUSED_20180327_000589	크리오맨서들의 활동[크리오맨서 전직]	
QUEST_UNUSED_20180327_000590	머슈카리아를 처치하고 오겠다고 한다	
QUEST_UNUSED_20180327_000591	위험할 것 같다고 한다	
QUEST_UNUSED_20180327_000592	훈련은 실전처럼[소드맨 전직]	
QUEST_UNUSED_20180327_000593	허니핀을 처치하러 가겠다고 한다	
QUEST_UNUSED_20180327_000594	합당한 대가[펠타스타 전직]	
QUEST_UNUSED_20180327_000595	경험이 곧 자산[하이랜더 전직]	
QUEST_UNUSED_20180327_000596	좋은 경험을 쌓는 방법에 대해 묻는다	
QUEST_UNUSED_20180327_000597	동의하지 않는다	
QUEST_UNUSED_20180327_000598	의지할 수 있는[하플라이트 전직]	
QUEST_UNUSED_20180327_000599	문제를 해결[바바리안 전직]	
QUEST_UNUSED_20180327_000600	어떤 것으로 대가를 치뤄야 하는 지 묻는다	
QUEST_UNUSED_20180327_000601	밀실의 비밀	
QUEST_UNUSED_20180327_000602	내기에 응하겠다고 한다	
QUEST_UNUSED_20180327_000603	시험을 받아 들인다	
QUEST_UNUSED_20180327_000604	호기심의 긍정	
QUEST_UNUSED_20180327_000605	해주겠다고 한다	
QUEST_UNUSED_20180327_000606	위저드의 임무 완수[위저드 전직]	
QUEST_UNUSED_20180327_000607	아이언바움을 해치우고 오겠다고 한다	
QUEST_UNUSED_20180327_000608	나중에 다시 찾아온다고 한다	
QUEST_UNUSED_20180327_000609	파이로맨서의 임무 완수[파이로맨서 전직]	
QUEST_UNUSED_20180327_000610	크리오맨서의 임무 완수[크리오맨서 전직]	
QUEST_UNUSED_20180327_000611	사이코키노의 임무 완수[사이코키노 전직]	
QUEST_UNUSED_20180327_000612	의뢰를 대신 해주겠다고 한다	
QUEST_UNUSED_20180327_000613	링커의 임무 완수[링커 전직]	
QUEST_UNUSED_20180327_000614	웨어울프를 해치우고 오겠다고 한다	
QUEST_UNUSED_20180327_000615	쉬르나스 고원의 비문	
QUEST_UNUSED_20180327_000616	디키네 갈림길 왼쪽의 비문	
QUEST_UNUSED_20180327_000617	쓰러져 있는 용병의 시신	
QUEST_UNUSED_20180327_000618	시신의 명복을 비는 중	
QUEST_UNUSED_20180327_000619	명복을 비는 중	
QUEST_UNUSED_20180327_000620	죽은 병사의 명복을 빌어 주었습니다!	
QUEST_UNUSED_20180327_000621	체데크의 제단 활성화	
QUEST_UNUSED_20180327_000622	부엉이가 쓰러진 사연	
QUEST_UNUSED_20180327_000623	끝없는 식탐(4)	
QUEST_UNUSED_20180327_000624	큰아귀 길의 식량더미(1)	
QUEST_UNUSED_20180327_000625	헤쳐보는 중	
QUEST_UNUSED_20180327_000626	큰아귀 길의 식량더미(2)	
QUEST_UNUSED_20180327_000627	큰아귀 길의 식량더미(3)	
QUEST_UNUSED_20180327_000628	큰아귀 길의 식량더미(4)	
QUEST_UNUSED_20180327_000629	파 헤치는 중	
QUEST_UNUSED_20180327_000630	순례를 온 이유	
QUEST_UNUSED_20180327_000631	공간의 이동을 위해(1)	
QUEST_UNUSED_20180327_000632	길을 막고있는 몬스터 처치	
QUEST_UNUSED_20180327_000633	길을 막고있는 몬스터 처치!	
QUEST_UNUSED_20180327_000634	길을 막고있는 몬스터 처치 완료!	
QUEST_UNUSED_20180327_000635	부엉이 조각상의 사연	
QUEST_UNUSED_20180327_000636	부서진 부엉이 조각상 주변에 몬스터가 나타났습니다!	
QUEST_UNUSED_20180327_000637	부엉이 조각상의 흔적	
QUEST_UNUSED_20180327_000638	조각상이 쓰러진 이유	
QUEST_UNUSED_20180327_000639	부엉이 조각상을 부순 범인인 머쉬워트가 나타났습니다!	
QUEST_UNUSED_20180327_000640	부엉이 조각상의 안식	
QUEST_UNUSED_20180327_000641	불을 붙이려 하자 갑자기 몬스터들이 몰려들었습니다!{nl}일단 이들을 물리치고 다시 불을 붙여 봅시다!	
QUEST_UNUSED_20180327_000642	부엉이 조각상을 잘 태워 주었습니다!	
QUEST_UNUSED_20180327_000643	부엉이 조각상 화장	
QUEST_UNUSED_20180327_000644	불 불이는 중	
QUEST_UNUSED_20180327_000645	조각상 더미의 불을 지키면서 몬스터를 모두 처치하세요!	
QUEST_UNUSED_20180327_000646	메이번의 장치(2)	
QUEST_UNUSED_20180327_000647	거부	
QUEST_UNUSED_20180327_000648	봉인된 문	
QUEST_UNUSED_20180327_000649	보관실의 수상한 비밀 장치	
QUEST_UNUSED_20180327_000650	죄수의 편지(2)	
QUEST_UNUSED_20180327_000651	외성벽 코어 회수 작전(1)	
QUEST_UNUSED_20180327_000652	다른 큐폴들과 조사한 내용 이야기 중	
QUEST_UNUSED_20180327_000653	몬스터들이 굉장히 위협적인 모양이라고 한다	
QUEST_UNUSED_20180327_000654	별로 위험하지 않다고 한다	
QUEST_UNUSED_20180327_000655	외성벽의 증거 보존	
QUEST_UNUSED_20180327_000656	그전에 도망가자고 한다	
QUEST_UNUSED_20180327_000657	보이지 않으면 읽을 수 없어	
QUEST_UNUSED_20180327_000658	성물 수집(4)	
QUEST_UNUSED_20180327_000659	발굴해 오겠다고 한다	
QUEST_UNUSED_20180327_000660	성물 발굴 중	
QUEST_UNUSED_20180327_000661	성물을 발견 했습니다!	
QUEST_UNUSED_20180327_000662	해독제(2)	
QUEST_UNUSED_20180327_000663	문제 해결	
QUEST_UNUSED_20180327_000664	사정을 말해준다	
QUEST_UNUSED_20180327_000665	루이즈의 농경지(3)	
QUEST_UNUSED_20180327_000666	수녀원 기록물 회수	
QUEST_UNUSED_20180327_000667	호수의 라페네	
QUEST_UNUSED_20180327_000668	마지막 한 마리까지	
QUEST_UNUSED_20180327_000669	노력해 보겠다고 한다.	
QUEST_UNUSED_20180327_000670	아무래도 그런 녀석은 벅차다며 거절한다.	
QUEST_UNUSED_20180327_000671	의뢰석 확인	
QUEST_UNUSED_20180327_000672	마법협회의 의뢰석을 확인해 보세요.	
QUEST_UNUSED_20180327_000673	몬스터 표본 획득	
QUEST_UNUSED_20180327_000674	마법 협회의 의뢰석은 몬스터 연구를 위해 몬스터의 표본을 수집해 달라는 내용이었습니다. 주변의 몬스터를 처치하여 몬스터에게서 얻을 수 있는 부위들을 수집해 보세요.	
QUEST_UNUSED_20180327_000675	의뢰석에 보고	
QUEST_UNUSED_20180327_000676	이 정도면 몬스터의 표본을 충분히 수집한 것 같습니다. 의뢰석에 가져가세요.	
QUEST_UNUSED_20180327_000677	기사단장 우스카와 대화	
QUEST_UNUSED_20180327_000678	기사단장 우스카가 여신의 꿈을 꾸고 클라페다로 온 사람들을 찾는다고 합니다. 기사단장 우스카를 만나 계시의 꿈에 대해 이야기 하세요.	
QUEST_UNUSED_20180327_000679	기사단장 우스카가 여신의 꿈을 꾸고 클라페다로 온 사람들을 찾는다고 합니다. 기사단장 우스카를 만나 계시의 꿈에 대해 이야기하세요.	
QUEST_UNUSED_20180327_000680	준비가 되면, 여신이 주교의 꿈에서 말한대로 수정광산으로 가기 위해 기사단장 우스카와 다시 이야기하세요.	
QUEST_UNUSED_20180327_000681	아라스와 대화	
QUEST_UNUSED_20180327_000682	부베 투사를 목격한 것에 대해 아라스와 대화해 보세요.	
QUEST_UNUSED_20180327_000683	부베 투사 탐색	
QUEST_UNUSED_20180327_000684	수정광산의 약속에 포함된 일로 쳐 주는 걸까요? 어쨌든 부베 투사가 얼마나 있는지 직접 확인 해 봅시다.	
QUEST_UNUSED_20180327_000685	아라스에게 돌아가 대화	
QUEST_UNUSED_20180327_000686	부베 투사는 그 한 마리가 전부인 것 같습니다. 아라스에게 돌아가 부베 투사를 목격한 것을 알려주세요.	
QUEST_UNUSED_20180327_000687	부베 투사의 부하 처치	
QUEST_UNUSED_20180327_000688	연구 일지 모닥불에 소각	
QUEST_UNUSED_20180327_000689	바키스는 이제 생전의 연구에 미련이 없어 보입니다. 그의 연구를 한데 모아 잘 태워 그를 위로해 주세요.	
QUEST_UNUSED_20180327_000690	일지를 모두 태워 그의 넋을 달래 주었습니다. 탐험가 바키스의 영혼과 대화해 보세요.	
QUEST_UNUSED_20180327_000691	바바리안 마스터와 대화	
QUEST_UNUSED_20180327_000692	샤울레이 동쪽 숲에 있는 바바리안 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_000693	바바리안 마스터와 전투로 인정받기	
QUEST_UNUSED_20180327_000694	바바리안 마스터는 검과 검을 맞댐으로써 인정받을 수 있다고 합니다. 바바리안 마스터와 싸워 이겨서 스스로를 증명하세요!	
QUEST_UNUSED_20180327_000695	바바리안 마스터의 인정을 받은 것 같습니다. 바바리안 마스터와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000696	바바리안의 인정	
QUEST_UNUSED_20180327_000697	하플라이트 서브 마스터와 대화	
QUEST_UNUSED_20180327_000698	샤울레이 서쪽 숲에 있는 하플라이트 서브 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_000699	강한 마음가짐에 대한 다짐을 증명하기	
QUEST_UNUSED_20180327_000700	먼저 샤울레이 광산 마을 너머의 스라우타스 협곡을 지나 겔리 고원을 거쳐 테넷 성당 안으로 진입하세요. 그 다음 강해지고자 하는 다짐의 증명을 위해 테넷 성당 지하 1층의 글리자돈의 가죽, 지상 1층의 갈록의 송곳니, 지상 2층의 이노움의 검은가루를 구해 오세요.	
QUEST_UNUSED_20180327_000701	강해지고자 하는 마음가짐의 증명에 필요한 재료를 모두 모았습니다. 하플라이트 서브 마스터에게 돌아가 보세요.	
QUEST_UNUSED_20180327_000702	%s 수집	
QUEST_UNUSED_20180327_000703	사이코키노 서브 마스터와 대화	
QUEST_UNUSED_20180327_000704	샤울레이 광산 마을에 있는 사이코키노 서브 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_000705	테넷 성당 지하 1층에서 데스모두스의 꼬리침 수집	
QUEST_UNUSED_20180327_000706	사이코키노 서브 마스터는 이 분야에 관심이 있다면 잠시 자신의 조수가 되어 보는 것을 권했습니다. 스라우타스 협곡을 지나 겔리 고원을 거쳐 테넷 성당 지하 1층까지 가세요. 그 다음 사이코키노 서브 마스터가 필요로 하는 데스모두스의 꼬리침을 구해 오세요.	
QUEST_UNUSED_20180327_000707	사이코키노 서브 마스터에게 전달	
QUEST_UNUSED_20180327_000708	데스모두스의 꼬리침을 충분히 구했습니다. 사이코키노 서브 마스터에게 돌아가 전해 주세요.	
QUEST_UNUSED_20180327_000709	세상에 없던 책[링커 전직]	
QUEST_UNUSED_20180327_000710	링커 서브 마스터와 대화	
QUEST_UNUSED_20180327_000711	샤울레이 광산 마을에 있는 링커 서브 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_000712	시험을 위한 재료 수집	
QUEST_UNUSED_20180327_000713	링커 서브 마스터는 사람의 마음을 여는 링커의 자질을 굉장히 강조하고 있습니다. 우선 스라우타스 협곡을 지나 겔리 고원을 거쳐 테넷 성당까지 진입하세요. 그 후 링커의 자질을 알아보는 시험에 필요한 코릴러스의 핵과 갈록의 피를 테넷 성당 지상 1층에서 구해 오세요.	
QUEST_UNUSED_20180327_000714	링커 서브 마스터에게 재료 전달	
QUEST_UNUSED_20180327_000715	시험에 필요한 모든 재료를 구했습니다. 링커 서브 마스터에게 재료를 전달해 주세요.	
QUEST_UNUSED_20180327_000716	코릴러스의 핵	
QUEST_UNUSED_20180327_000717	갈록의 피	
QUEST_UNUSED_20180327_000718	쿼렐슈터가 찾는 책의 정보를 위해 샤울레이 동쪽 숲의 새퍼 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_000719	시르드겔라 숲에서 지도 찾기	
QUEST_UNUSED_20180327_000720	새퍼 마스터는 시르드겔라 숲에 이상한 지도가 발견됬다는 이야기를 들었다고 합니다. 시르드겔라 숲으로 가서 지도를 찾아 보세요.	
QUEST_UNUSED_20180327_000721	쿼렐슈터 마스터에게 지도 전달	
QUEST_UNUSED_20180327_000722	이것이 새퍼 마스터가 말한 지도인 것 같습니다. 쿼렐슈터 마스터에게 돌아가세요.	
QUEST_UNUSED_20180327_000723	미노타우로스에게서 %s 획득	
QUEST_UNUSED_20180327_000724	페디미안의 보완자[아처 전직]	
QUEST_UNUSED_20180327_000725	클라페다에 있는 아처 마스터를 찾아 대화해 보세요.	
QUEST_UNUSED_20180327_000726	아처의 길을 선택하였습니다. 클라페다에 있는 아처 마스터를 찾아 대화해 보세요.	
QUEST_UNUSED_20180327_000727	로델레로 마스터와 대화	
QUEST_UNUSED_20180327_000728	아처 마스터는 남을 돕는 일에 대한 중요성을 강조하고 있습니다. 페디미안의 로델레로 마스터를 찾아 도울 일이 없는지 물어 보세요.	
QUEST_UNUSED_20180327_000729	마법사의 탑 3층의 거대한 몬스터 처치	
QUEST_UNUSED_20180327_000730	로델레로는 페디미안의 재건에도 일손이 부족한데 마법사의 탑에서 몬스터가 쏟아져 나오고 있는 것이 걱정이라고 합니다. 경고의 의미로 마법사의 탑 3층의 거대한 몬스터를 잡으세요.	
QUEST_UNUSED_20180327_000731	로델레로 마스터에게 보고	
QUEST_UNUSED_20180327_000732	마법사의 탑 3층의 미노타우로스를 잡는 데에 성공했습니다. 로델레로 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000733	아처 마스터에게 보고	
QUEST_UNUSED_20180327_000734	로델레로 마스터의 일을 훌륭히 도왔습니다. 아처 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000735	페디미안의 수호자[위저드 전직]	
QUEST_UNUSED_20180327_000736	위저드 마스터는 무엇보다도 노력을 가장 중요시 여긴다고 합니다. 마법사의 탑에서 위저드 마스터가 원하는 재료인 피라콘의 조각과 붉은 인프로 락터 껍질 조각을 모아 주세요.	
QUEST_UNUSED_20180327_000737	붉은 인프로 락터 껍질 조각	
QUEST_UNUSED_20180327_000738	위저드 마스터의 시험은 이것이 전부가 아닌 것 같습니다. 위저드 마스터와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000739	위저드 마스터의 자료 축적용 스크롤을 페디미안 곳곳에 사용	
QUEST_UNUSED_20180327_000740	위저드 마스터는 방어 체계 연구를 위해 페디미안의 자료도 수집하려고 합니다. 위저드 마스터를 도와 페디미안의 지도에 표시된 곳으로 가서 자료 축적용 스크롤을 사용해 주세요.	
QUEST_UNUSED_20180327_000741	클라페다에 있는 클레릭 마스터와 대화하세요.	
QUEST_UNUSED_20180327_000742	힐을 사용해 사람들을 치료	
QUEST_UNUSED_20180327_000743	클레릭 마스터는 남을 치료하는 봉사를 하는 것이 좋겠다고 합니다. 자신 혹은 파티원이 가진 힐 스킬로 다른 유저들을 치료하세요.	
QUEST_UNUSED_20180327_000744	전 지역	
QUEST_UNUSED_20180327_000745	많은 사람들을 치료해 주었습니다. 클레릭 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000746	소서러 마스터와 대화	
QUEST_UNUSED_20180327_000747	페디미안의 소서러 마스터에게 찾아가세요.	
QUEST_UNUSED_20180327_000748	소서러 마스터와 마법 대련에서 승리	
QUEST_UNUSED_20180327_000749	소서러 마스터는 자신과의 마법 대련에서 승리해야 마법을 가르쳐 주겠다고 합니다. 페디미안 공터 광장에서 소서러 마스터와 대련하여 승리하세요.	
QUEST_UNUSED_20180327_000750	소서러 마스터와의 대련에서 승리하였습니다. 소서러 마스터와 대화해 보세요.	
QUEST_UNUSED_20180327_000751	소서러의 인정	
QUEST_UNUSED_20180327_000752	네크로맨서 마스터와 대화	
QUEST_UNUSED_20180327_000753	페디미안에 있는 네크로맨서 마스터와 대화하세요.	
QUEST_UNUSED_20180327_000754	네크로맨서 마스터와 전투	
QUEST_UNUSED_20180327_000755	네크로맨서 마스터는 영혼이 강인한 사람이어야 한다고 합니다. 네크로맨서 마스터와 대련하여 승리하세요.	
QUEST_UNUSED_20180327_000756	네크로맨서 마스터와의 대련에서 승리하였습니다. 네크로맨서 마스터와 대화하세요.	
QUEST_UNUSED_20180327_000757	네크로맨서의 인정	
QUEST_UNUSED_20180327_000758	클라페다에 있는 소드맨 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_000759	마법사의 탑 3층의 미노타우로스 처치	
QUEST_UNUSED_20180327_000760	소드맨은 검에 망설임이 있어서는 안된다고 합니다. 마법사의 탑 3층에서 미노타우로스를 처치하세요.	
QUEST_UNUSED_20180327_000761	미노타우로스를 처치했습니다. 소드맨 마스터와 다시 대화하세요.	
QUEST_UNUSED_20180327_000762	페디미안의 센츄리온 마스터와 대화	
QUEST_UNUSED_20180327_000763	페디미안에 있는 센츄리온 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_000764	센츄리온 마스터와 대련	
QUEST_UNUSED_20180327_000765	센츄리온 마스터는 대련을 통해 실력을 증명하라고 합니다. 센츄리온 마스터와의 대련에서 승리하세요.	
QUEST_UNUSED_20180327_000766	센츄리온 마스터와 대화	
QUEST_UNUSED_20180327_000767	대련에서 승리하였습니다. 센츄리온 마스터와 다시 대화하세요.	
QUEST_UNUSED_20180327_000768	센츄리온의 인정	
QUEST_UNUSED_20180327_000769	하카펠 마스터의 부름	
QUEST_UNUSED_20180327_000770	페디미안에서 하카펠 마스터가 당신을 찾고 있습니다	
QUEST_UNUSED_20180327_000771	하카펠 마스터와의 대련	
QUEST_UNUSED_20180327_000772	하카펠 마스터는 어떤 것이 부족한 지 알아야 가르칠 수 있다고 합니다. 하카펠 마스터와의 대련에서 승리하세요.	
QUEST_UNUSED_20180327_000773	하카펠 마스터와 대화	
QUEST_UNUSED_20180327_000774	하카펠 마스터와의 대련에서 승리하였습니다. 다시 하카펠 마스터와 대화하세요.	
QUEST_UNUSED_20180327_000775	하카펠의 인정	
QUEST_UNUSED_20180327_000776	다행히 그 소지품은 아이리네의 것이 아니였습니다. 용병 글렌과 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000777	로도마 유적지 가는 길의 몬스터 처치	
QUEST_UNUSED_20180327_000778	하지만 용병 글렌은 앞으로 누가 어떤 일이 벌어질 지 모른다며 난폭하게 변한 몬스터들을 처치해 달라고 합니다. 로도마 제1유적지 가는 길목에 있는 몬스터들을 처치해 주세요.	
QUEST_UNUSED_20180327_000779	난폭하게 변한 몬스터들을 처치했으니 이제 안전할 겁니다. 용병 글렌과 대화해 보세요.	
QUEST_UNUSED_20180327_000780	티켄과 투켄 처치	
QUEST_UNUSED_20180327_000781	신입 왕릉 연구원과 대화한다	
QUEST_UNUSED_20180327_000782	기록 저장소로 이동	
QUEST_UNUSED_20180327_000783	신입 왕릉 연구원이 알려준 기록 저장소로 이동한다	
QUEST_UNUSED_20180327_000784	괴로운 부엉이 조각상에게 날개 조각 전달	
QUEST_UNUSED_20180327_000785	성실한 대장 부엉이는 이 지역의 부엉이들에게 여신이 힘이 깃든 자신의 날개를 전해주기를 원하고 있습니다. 토끼풀 언덕의 괴로운 부엉이 조각상에게 날개 조각을 전해 주세요.	
QUEST_UNUSED_20180327_000786	성실한 대장 부엉이 조각상에게 보고	
QUEST_UNUSED_20180327_000787	모든 부엉이들에게 날개 조각을 전해 주었습니다. 성실한 대장 부엉이에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000788	부엉이 조각상을 공격하는 몬스터 처치	
QUEST_UNUSED_20180327_000789	바위 살펴보기	
QUEST_UNUSED_20180327_000790	무언가 숨겨져 있는 바위가 있습니다. 다가가서 살펴 보세요.	
QUEST_UNUSED_20180327_000791	일티스워트 처치	
QUEST_UNUSED_20180327_000792	돌을 건드렸더니 일티스워트의 등장! 이 녀석을 해치웁시다.	
