QUEST_UNUSED_20180327_000001	의뢰석	
QUEST_UNUSED_20180327_000793	예지의 부엉이 조각상과 대화	
QUEST_UNUSED_20180327_000794	예지의 부엉이 조각상과 대화한다	
QUEST_UNUSED_20180327_000795	네크로벤터 처치	
QUEST_UNUSED_20180327_000796	수정광산으로 가기 위해 마을의 촌장과 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000797	부베에게 납치된 바이도타스 구출	
QUEST_UNUSED_20180327_000798	여신의 계시도 중요하지만 납치된 마을 사람들을 그냥 두고 볼 순 없습니다. 납치된 마을 사람들을 구출하러 광산으로 들어가기 위해 먼저 부베 서식지로 가서 부베에게 납치된 바이도타스를 구출하세요.	
QUEST_UNUSED_20180327_000799	부베의 습격 저지	
QUEST_UNUSED_20180327_000800	길을 막고 있는 몬스터 처치	
QUEST_UNUSED_20180327_000801	약한 부엉이 조각상과 대화한다	
QUEST_UNUSED_20180327_000802	쿨레 고개 진입	
QUEST_UNUSED_20180327_000803	쿨레 고개로 이동한다	
QUEST_UNUSED_20180327_000804	고요의 숲	
QUEST_UNUSED_20180327_000805	검은 지그리 처치	
QUEST_UNUSED_20180327_000806	검은 지그리를 처치한다	
QUEST_UNUSED_20180327_000807	유골함을 회수	
QUEST_UNUSED_20180327_000808	쿨레 고개입구에 흩어져 있는 유골함을 모아온다	
QUEST_UNUSED_20180327_000809	영혼의 관문 확인	
QUEST_UNUSED_20180327_000810	영혼의 관문을 확인하고 돌아온다	
QUEST_UNUSED_20180327_000811	길 잃은 영혼과 대화	
QUEST_UNUSED_20180327_000812	북쪽길을 따라 올라가 길 잃은 영혼과 대화한다	
QUEST_UNUSED_20180327_000813	독 안에 든 영혼	
QUEST_UNUSED_20180327_000814	길 잃은 영혼과 대화한다	
QUEST_UNUSED_20180327_000815	붉은 푸라기 처치	
QUEST_UNUSED_20180327_000816	붉은 푸라기를 처치한다	
QUEST_UNUSED_20180327_000817	미련 많은 영혼과 대화	
QUEST_UNUSED_20180327_000818	미련 많은 영혼과 대화한다	
QUEST_UNUSED_20180327_000819	검은 사크몰리 처치	
QUEST_UNUSED_20180327_000820	검은 사크몰리를 처치한다	
QUEST_UNUSED_20180327_000821	검은 사카몰리 처치	
QUEST_UNUSED_20180327_000822	부엉이 조각상 확인	
QUEST_UNUSED_20180327_000823	부엉이 조각상을 확인한다	
QUEST_UNUSED_20180327_000824	몰려드는 몬스터 처치	
QUEST_UNUSED_20180327_000825	몰려드는 몬스터를 처치한다	
QUEST_UNUSED_20180327_000826	신성한 부엉이 조각상과 대화	
QUEST_UNUSED_20180327_000827	신성한 부엉이 조각상과 대화한다	
QUEST_UNUSED_20180327_000828	데스모두스 처치	
QUEST_UNUSED_20180327_000829	데스모두스를 처치한다	
QUEST_UNUSED_20180327_000830	숲에 스며든 마족	
QUEST_UNUSED_20180327_000831	피셔맨에게 신성력조각 회수	
QUEST_UNUSED_20180327_000832	피셔맨에게 신성력조각을 되찾아온다	
QUEST_UNUSED_20180327_000833	우울한 부엉이 조각상과 대화	
QUEST_UNUSED_20180327_000834	우울한 부엉이 조각상과 대화한다	
QUEST_UNUSED_20180327_000835	영혼 사냥꾼	
QUEST_UNUSED_20180327_000836	텅빈 부엉이 조각상 확인	
QUEST_UNUSED_20180327_000837	텅빈 부엉이 조각상을 확인한다	
QUEST_UNUSED_20180327_000838	영혼의 함정 제거	
QUEST_UNUSED_20180327_000839	영혼의 함정을 찾아서 제거한다	
QUEST_UNUSED_20180327_000840	네크로벤터의 부하 처치	
QUEST_UNUSED_20180327_000841	네크로벤터의 부하들을 처치한다	
QUEST_UNUSED_20180327_000842	영혼 사냥꾼의 부하 처치	
QUEST_UNUSED_20180327_000843	열쇠 지기 헬로우벤터 처치	
QUEST_UNUSED_20180327_000844	열쇠 지기 헬로우벤터 처치하고 열쇠를 획득한다	
QUEST_UNUSED_20180327_000845	열쇠 지기	
QUEST_UNUSED_20180327_000846	할로우벤터의 부하	
QUEST_UNUSED_20180327_000847	관문 열기	
QUEST_UNUSED_20180327_000848	길잡이 영혼과 대화	
QUEST_UNUSED_20180327_000849	길잡이 영혼과 대화한다	
QUEST_UNUSED_20180327_000850	방해하는 몬스터를 처치	
QUEST_UNUSED_20180327_000851	방해하는 몬스터를 처치한다	
QUEST_UNUSED_20180327_000852	네크로벤터의 잔당 처치	
QUEST_UNUSED_20180327_000853	검은 슬라임 처치	
QUEST_UNUSED_20180327_000854	검은 슬라임을 처치한다	
QUEST_UNUSED_20180327_000855	의심스런 장소 확인	
QUEST_UNUSED_20180327_000856	의심스런 장소를 확인한다	
QUEST_UNUSED_20180327_000857	제한 시간동안 지역방어	
QUEST_UNUSED_20180327_000858	제한 시간동안 덤벼드는 몬스터의 공격에서 살아 남는다	
QUEST_UNUSED_20180327_000859	이름 모를 영혼과 대화	
QUEST_UNUSED_20180327_000860	이름 모를 영혼과 대화한다	
QUEST_UNUSED_20180327_000861	조각가의 시험	
QUEST_UNUSED_20180327_000862	주변 몬스터를 처치한다	
QUEST_UNUSED_20180327_000863	검은 지그리, 붉은 푸라기 처치	
QUEST_UNUSED_20180327_000864	시험관 부엉이 조각상 깨우기	
QUEST_UNUSED_20180327_000865	시험관 부엉이 조각상을 깨운다	
QUEST_UNUSED_20180327_000866	시험관 부엉이 조각상과 대화	
QUEST_UNUSED_20180327_000867	시험관 부엉이 조각상과 대화한다	
QUEST_UNUSED_20180327_000868	네크로벤터의 잔당	
QUEST_UNUSED_20180327_000869	시험관 부엉이 조각상과 대화하세요	
QUEST_UNUSED_20180327_000870	첫 번째 시험 통과	
QUEST_UNUSED_20180327_000871	첫 번째 시험을 통과한다	
QUEST_UNUSED_20180327_000872	시험의 데드본 처치	
QUEST_UNUSED_20180327_000873	두 번째 시험 통과	
QUEST_UNUSED_20180327_000874	두 번째 시험을 통과한다	
QUEST_UNUSED_20180327_000875	시험의 세콰이아 처치	
QUEST_UNUSED_20180327_000876	세 번째 시험 통과	
QUEST_UNUSED_20180327_000877	세 번째 시험을 통과한다	
QUEST_UNUSED_20180327_000878	시험의 여신상 처치	
QUEST_UNUSED_20180327_000879	열쇠 사용	
QUEST_UNUSED_20180327_000880	열쇠를 사용하여 가시숲으로 가는 길을 연다	
QUEST_UNUSED_20180327_000881	가시숲으로 이동한다	
QUEST_UNUSED_20180327_000882	길을 가로막는 몬스터 처치	
QUEST_UNUSED_20180327_000883	비테레지나를 처치하세요	
QUEST_UNUSED_20180327_000884	비테레지나 처치	
QUEST_UNUSED_20180327_000885	쓰론위버 유인에 사용할 사크몰리를 충분히 잡은 것 같습니다. 슬픈 부엉이 조각상과 대화해 보세요.	
QUEST_UNUSED_20180327_000886	쓰론위버를 처치	
QUEST_UNUSED_20180327_000887	슬픈 부엉이를 위해 쓰론위버를 처치해 버립시다.	
QUEST_UNUSED_20180327_000888	부엉이 조각상을 마구 파괴하고 다니는 쓰론위버를 처치했습니다. 슬픈 부엉이와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000889	쓰론위버 처치	
QUEST_UNUSED_20180327_000890	왕릉에 접근하기 위해서는 자카리엘 대왕의 모든 시련을 통과해야합니다. 다음 시련에 대한 증표를 얻기 위해 사학자 렉시퍼와 대화해 봅시다.	
QUEST_UNUSED_20180327_000891	디키네 갈림길 가는 길에 있는 세 번째 비문 읽기	
QUEST_UNUSED_20180327_000892	다음 비문은 디키네 갈림길 근처에 있다고 합니다. 디키네 갈림길 근처에 있는 비문을 찾아 주세요.	
QUEST_UNUSED_20180327_000893	비문에 걸린 강력한 수호의 힘으로 하마터면 사학자 렉시퍼가 큰일을 당할 뻔 했습니다. 사학자 렉시퍼와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000894	소드맨 마스터 찾아가기	
QUEST_UNUSED_20180327_000895	클라페다에 있는 소드맨 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_000896	대성당 참회로에서 도발용 보주 사용	
QUEST_UNUSED_20180327_000897	소드맨 마스터는 동료를 지켜줄 수 있는 용기를 중요시하고 있습니다. 대성당 참회로에서 도발용 보주로 몬스터를 도발한 후 처치하세요.	
QUEST_UNUSED_20180327_000898	소드맨 마스터가 요구한 할당량을 모두 채웠습니다. 소드맨 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000899	국민과 방패를 위한 검[하이랜더 전직]	
QUEST_UNUSED_20180327_000900	하이렌더 마스터 찾아가기	
QUEST_UNUSED_20180327_000901	클라페다에 있는 하이랜더 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_000902	펠타스타 마스타 찾아가기	
QUEST_UNUSED_20180327_000903	하이랜더 마스터는 펠타스타 마스터의 일을 돕는다면 가르침을 주겠다고 합니다. 펠타스타 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_000904	펠타스타 마스터는 매우 급한 사안이 있는 것 같습니다. 펠타스타 마스터와 다시 대화하세요.	
QUEST_UNUSED_20180327_000905	기사단장 우스카 찾아가기	
QUEST_UNUSED_20180327_000906	펠타스타 마스터는 기사단장 우스카에서 지원 요청이 왔지만 도저히 짬이 안나 지원에 요청해 줄 수 없었다고 합니다. 펠타스타 마스터 대신 기사단장 우스카를 찾아가 보세요.	
QUEST_UNUSED_20180327_000907	바쁜 하이랜더 마스터와 펠타스타 마스터를 대신하여 기사단장 우스카를 돕겠다고 하였습니다. 기사단장 우스카와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000908	수정광산 2층의 소문의 원흉 처치	
QUEST_UNUSED_20180327_000909	기사단장 우스카는 수정광산을 빨리 재개해야 하는데 수정광산 2층의 거대한 몬스터때문에 작업을 재개할 수 없다고 합니다. 수정광산 2층으로 가서 소문의 원흉을 제거하세요.	
QUEST_UNUSED_20180327_000910	기사단장 우스카에게 보고	
QUEST_UNUSED_20180327_000911	소문의 원흉은 베아카라스였습니다. 베아카라스를 처치한 것을 기사단장 우스카에게 보고하세요.	
QUEST_UNUSED_20180327_000912	의뢰를 완료했으니 다시 하이랜더 마스터에게 돌아가 볼 시간입니다. 기사단장 우스카와 대화해 보세요.	
QUEST_UNUSED_20180327_000913	하이랜더 마스터에게 돌아가기	
QUEST_UNUSED_20180327_000914	기사단장 우스카의 의뢰를 완료했습니다. 하이랜더 마스터에게 돌아가 보세요.	
QUEST_UNUSED_20180327_000915	날짐승의 방해[펠타스타 전직]	
QUEST_UNUSED_20180327_000916	펠타스타 마스터 찾아가기	
QUEST_UNUSED_20180327_000917	클라페다에 있는 펠타스타 마스터를 찾아가 보세요.	
QUEST_UNUSED_20180327_000918	하이랜더 마스터 찾아가기	
QUEST_UNUSED_20180327_000919	펠타스타 마스터는 하이랜더가 방패 보급 약속을 지키지 않는다며 이 건을 해결해 주면 펠타스타의 가르침을 받도록 해주겠다고 합니다. 먼저 하이랜더 마스터에게 찾아가 보세요.	
QUEST_UNUSED_20180327_000920	하이랜더 마스터 대화	
QUEST_UNUSED_20180327_000921	하이랜더 마스터는 무척 미안한 듯 하지만, 물러설 수 없습니다. 하이랜더 마스터와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000922	플레쳐 마스터 찾아가기	
QUEST_UNUSED_20180327_000923	하이랜더 마스터가 거래를 의뢰한 플레쳐 마스터에게 무슨 일이 생긴 것 같습니다. 에산치우 마을에 있는 플레쳐 마스터를 찾아가 보세요.	
QUEST_UNUSED_20180327_000924	플레쳐 마스터와 대화	
QUEST_UNUSED_20180327_000925	플레쳐 마스터는 돌아가라고 했지만, 물러설 수 없습니다. 플레쳐 마스터와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000926	페디미안 외곽에서 모아 처치	
QUEST_UNUSED_20180327_000927	플레쳐 마스터는 재료를 부순 모아를 처치해 준다면 순서를 앞당겨 준다고 합니다. 페디미안 외곽에서 페디미안을 왕래하는 상인들을 습격하는 모아를 처치하세요.	
QUEST_UNUSED_20180327_000928	플레쳐 마스터에게 보고	
QUEST_UNUSED_20180327_000929	상인들을 공격하는 모아를 처치하는데 성공했습니다. 플레쳐 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000930	모아도 처치했으니 물자 보급에 대한 확실한 약속을 받아낼 수 있을 것 같습니다. 플레쳐 마스터와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_000931	플레쳐 마스터에게서 물자 보급에 대한 확실한 약속을 받았습니다. 펠타스타 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000932	첫 번째 화살[아처 전직]	
QUEST_UNUSED_20180327_000933	아처 마스터 찾아가기	
QUEST_UNUSED_20180327_000934	클라페다에 있는 아처 마스터와 대화하세요.	
QUEST_UNUSED_20180327_000935	에산치우 마을의 플레쳐 마스터 찾아가기	
QUEST_UNUSED_20180327_000936	아처 마스터는 부탁을 들어주면 가르침을 주겠다고 합니다. 아처의 부탁 대로 에산치우 마을에 있는 플레쳐 마스터를 찾아가 무슨 문제가 있는지 확인하고 오세요.	
QUEST_UNUSED_20180327_000937	플레쳐 마스터의 신변은 아무런 이상이 없는 것 같지만 재료 수급때문에 물건이 늦어지는 것 같습니다. 재료에 대해 플레쳐 마스터와 대화해 보세요.	
QUEST_UNUSED_20180327_000938	대성당 참회로에서 질 좋은 숫돌 모아오기	
QUEST_UNUSED_20180327_000939	플레쳐 마스터는 질 좋은 숫돌을 잔뜩 구해 오라고 합니다. 대성당 참회로에서 질 좋은 숫돌을 모아오세요.{nl}	
QUEST_UNUSED_20180327_000940	플레쳐 마스터에게 전달	
QUEST_UNUSED_20180327_000941	골렘 덕분에 질 좋은 숫돌을 잔뜩 구할 수 있었습니다. 플레쳐 마스터에게 질 좋은 숫돌을 전해 주세요.	
QUEST_UNUSED_20180327_000942	아쳐 마스터가 부탁한 물건의 준비가 다 된 것 같습니다. 플레쳐 마스터와 대화해 보세요.	
QUEST_UNUSED_20180327_000943	플레쳐 마스터는 이 견본을 가지고 아쳐 마스터에게 돌아가 보라고 합니다. 아쳐 마스터에게 돌아가 견본을 전해 주세요.	
QUEST_UNUSED_20180327_000944	레인저 마스터 찾아가기	
QUEST_UNUSED_20180327_000945	클라페다에 있는 레인저 마스터에게 찾아 가세요.	
QUEST_UNUSED_20180327_000946	대성당 모야 체액 샘플 수집	
QUEST_UNUSED_20180327_000947	레인저 마스터는 자신의 일을 도와 주면 가르침을 주겠다고 합니다. 대성당에 숨어있는 모야에게 체액 샘플을 수집해 주세요.	
QUEST_UNUSED_20180327_000948	레인저 마스터에게 전달	
QUEST_UNUSED_20180327_000949	모야의 체액 샘플의 수집을 완료했습니다. 레인저 마스터에게 전해 주세요.	
QUEST_UNUSED_20180327_000950	몬스터의 체액	
QUEST_UNUSED_20180327_000951	쿼렐슈터 마스터 찾아가기	
QUEST_UNUSED_20180327_000952	리디아 샤펜의 비석 탁본 구해오기	
QUEST_UNUSED_20180327_000953	쿼렐슈터 마스터는 간단한 시험 과제로 리디아 샤펜의 탁본을 원하고 있습니다. 여신의 옛뜰에 위치한 리디아 샤펜의 비석에서 탁본을 떠 오세요.	
QUEST_UNUSED_20180327_000954	쿼렐슈터 마스터에게 전달	
QUEST_UNUSED_20180327_000955	탁본을 구하는데 성공했습니다. 쿼렐슈터 마스터에게 돌아가 전해 주세요.	
QUEST_UNUSED_20180327_000956	아처 마스터의 부름	
QUEST_UNUSED_20180327_000957	클라페다에 있는 아처 마스터가 당신을 찾고 있습니다	
QUEST_UNUSED_20180327_000958	루클리스 거리의 스파나스혼 처치	
QUEST_UNUSED_20180327_000959	아처 마스터는 기량을 잴 수 있는 것이 필요하다고 합니다. 루클리스 거리에서 스파나스혼을 처치하고 아처 마스터에게 돌아가세요	
QUEST_UNUSED_20180327_000960	스파나스혼을 처치하는데 성공하였습니다. 아처 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000961	스파나스혼 처치	
QUEST_UNUSED_20180327_000962	레인저 마스터의 부름	
QUEST_UNUSED_20180327_000963	클라페다의 레인저 마스터가 당신을 찾고 있습니다	
QUEST_UNUSED_20180327_000964	록소나 장터의 리버피드 처치	
QUEST_UNUSED_20180327_000965	레인저 마스터는 자신의 일에 회의감이 든다면서 다른 마스터들처럼 도움이 되는 일을 해 보고 싶다고 합니다. 록소나 장터에서 리버피드를 처치하세요.	
QUEST_UNUSED_20180327_000966	리버피드를 처치하는데 성공했습니다. 레인저 마스터에게 보고하세요.	
QUEST_UNUSED_20180327_000967	리버피드 처치	
QUEST_UNUSED_20180327_000968	쿼렐슈터 마스터의 부름	
QUEST_UNUSED_20180327_000969	클라페다에 있는 쿼렐슈터 마스터가 당신을 찾고 있습니다	
QUEST_UNUSED_20180327_000970	중심시가의 템플슈터 처치	
QUEST_UNUSED_20180327_000971	쿼렐슈터 마스터는 자신의 제자들이 일을 그르치는 바람에 체면이 구겨졌다고 합니다. 쿼렐슈터 마스터의 제자 대신 중심시가에서 템플슈터를 처치하세요.	
QUEST_UNUSED_20180327_000972	쿼렐슈터 마스터에게 보고	
QUEST_UNUSED_20180327_000973	템플슈터를 처치하는데 성공했습니다. 쿼렐슈터 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_000974	템플슈터 사살	
QUEST_UNUSED_20180327_000975	새퍼 마스터의 부름	
QUEST_UNUSED_20180327_000976	샤울레이 동쪽 숲에 있는 새퍼 마스터가 당신을 찾고 있습니다	
QUEST_UNUSED_20180327_000977	루클리스 거리의 락토르투가에게서 천연 마노석 획득	
QUEST_UNUSED_20180327_000978	새퍼 마스터는 새로운 함정에 필요한 천연 마노석을 갖고싶어 합니다. 루클리스 거리의 락토르투가를 처치하고 천연 마노석을 획득하여 새퍼 마스터에게 돌아가세요.	
QUEST_UNUSED_20180327_000979	천연 마노석을 획득하였습니다. 새퍼 마스터와 대화하세요.	
QUEST_UNUSED_20180327_000980	천연 마노석 획득	
QUEST_UNUSED_20180327_000981	헌터 마스터의 부름	
QUEST_UNUSED_20180327_000982	샤울레이 동쪽 숲에서 헌터 마스터가 당신을 찾고 있습니다	
QUEST_UNUSED_20180327_000983	록소나 장터에서 흥분한 미노타우르스 처치	
QUEST_UNUSED_20180327_000984	헌터 마스터는 미노타우르스가 나타났다면서 헌터라면 그 몬스터를 처치할 능력은 있어야 한다고 합니다. 록소나 장터에서 미노타우로스를 처치하고 그 증거로 거대한 송곳니를 가져 오세요.	
QUEST_UNUSED_20180327_000985	헌터 마스터에게 전달	
QUEST_UNUSED_20180327_000986	흥분한 미노타우르스를 처치하고 그 증거물로 거대한 송곳니를 얻었습니다. 헌터 마스터에게 전해 주세요.	
QUEST_UNUSED_20180327_000987	거대한 송곳니 획득	
QUEST_UNUSED_20180327_000988	클레릭 마스터 찾아가기	
QUEST_UNUSED_20180327_000989	클라페다에 있는 클레릭 마스터를 찾아 대화해 보세요.	
QUEST_UNUSED_20180327_000990	록소나 장터에서 야생화 꽃술 구하기	
QUEST_UNUSED_20180327_000991	클레릭 마스터는 약초가 동이 났다면서 야생화 꽃술을 원하고 있습니다. 록소나 장터에서 야생화 꽃술을 구해 클레릭 마스터에게 가져다 주세요.	
QUEST_UNUSED_20180327_000992	클레릭 마스터에게 돌아가기	
QUEST_UNUSED_20180327_000993	야생화 꽃술을 구했습니다. 클레릭 마스터에게 전달해 주세요.	
QUEST_UNUSED_20180327_000994	야생화 꽃술	
QUEST_UNUSED_20180327_000995	중심 시가에서 잃어버린 성물 회수	
QUEST_UNUSED_20180327_000996	크리비 마스터는 페디미안으로 오던 성물 행렬이 몬스터의 습격을 받아 빼앗겨 버렸다고 합니다. 중심 시가에서 잃어버린 성물을 찾아서 크리비 마스터에게 전달하세요.	
QUEST_UNUSED_20180327_000997	크리비 마스터에게 전달	
QUEST_UNUSED_20180327_000998	잃어버린 성물을 되찾았습니다. 크리비 마스터에게 전달해 주세요.	
QUEST_UNUSED_20180327_000999	중심 시가에서 %s 찾아 회수하기	
QUEST_UNUSED_20180327_001000	투투 처치	
QUEST_UNUSED_20180327_001001	클라페다에 위치한 프리스트 마스터와 대화하세요.	
QUEST_UNUSED_20180327_001002	루클리스 거리 탐색	
QUEST_UNUSED_20180327_001003	루클리스 거리에 사악한 기운이 넘쳐난다고 합니다. 루클리스 거리로 가서 사악한 기운의 근원을 찾으세요.	
QUEST_UNUSED_20180327_001004	루클리스 거리에 있는 사악한 기운의 근원을 제거했습니다. 클라페다에 있는 프리스트 마스터에게 보고하세요.	
QUEST_UNUSED_20180327_001005	사악한 기운의 근원 처치	
QUEST_UNUSED_20180327_001006	록소나 장터에서 석화고래의 정수 획득	
QUEST_UNUSED_20180327_001007	보코르 마스터는 석화고래의 정수를 가져오는 것으로 시험을 치르겠다고 합니다. 록소나 장터에 돌아다니는 석화고래를 처치해 석화고래의 정수를 가져 오세요.	
QUEST_UNUSED_20180327_001008	보코르 마스터에게 전달	
QUEST_UNUSED_20180327_001009	석화고래의 정수를 얻었습니다. 보코르 마스터에게 정수를 가져다 주세요.	
QUEST_UNUSED_20180327_001010	석화고래를 처치해서 %s 획득	
QUEST_UNUSED_20180327_001011	비에타 계곡에 있는 조각가 테슬라를 찾아가세요.	
QUEST_UNUSED_20180327_001012	중심시가에서 조각 재료 구하기	
QUEST_UNUSED_20180327_001013	조각가 테슬라는 자신이 원하는 재료를 구해다 주면 제자로 받아들일 용의가 있다고 합니다. 중심시가의 안뜰에서 아름드리 원목을 구하세요.	
QUEST_UNUSED_20180327_001014	조각가 테슬라에게 전달	
QUEST_UNUSED_20180327_001015	아름드리 원목을 구했습니다. 조각가 테슬라에게 전달해 주세요.	
QUEST_UNUSED_20180327_001016	초록 우드 스피릿을 처치해서 %s 획득	
QUEST_UNUSED_20180327_001017	재료 찾기	
QUEST_UNUSED_20180327_001018	장교 류다스와 대화	
QUEST_UNUSED_20180327_001019	장교 류다스는 당신의 병아리 악세서리를 유심히 바라보고 있습니다. 장교 류다스와 대화해 보세요.	
QUEST_UNUSED_20180327_001020	렘파라사 연못의 몬스터 처치	
QUEST_UNUSED_20180327_001021	장교 류다스는 주변의 몬스터를 처치해 준다면 그에 어울리는 악세서리를 선물 해 주겠다고 합니다. 렘파라사 연못에 있는 몬스터를 처치하세요.	
QUEST_UNUSED_20180327_001022	장교 류다스에게 보고	
QUEST_UNUSED_20180327_001023	렘파라사 연못에 있는 많은 몬스터들을 처치하였습니다. 장교 류다스에게 보고하세요.	
QUEST_UNUSED_20180327_001024	사제 라엘리에는 신경쓰이는 일이 있는 모양입니다. 도울일은 없을 지 이야기를 들어보세요.	
QUEST_UNUSED_20180327_001025	거대한 변이 식물 확인	
QUEST_UNUSED_20180327_001026	거대한 풀은 어딘가 위험해보입니다. 조심해서 살펴보세요.	
QUEST_UNUSED_20180327_001027	거대한 변이 식물은 몬스터로 변한 쿠르미스였습니다. 사제 라엘리에를 찾아가 전해주세요.	
QUEST_UNUSED_20180327_001028	치유사의 길[클레릭 전직]	
QUEST_UNUSED_20180327_001029	클라페다에 있는 클레릭 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001030	클레릭 마스터는 봉사로써 클레릭의 더 높은 경지에 오를 수 있다고 합니다. 봉사를 위한 약초를 받아오기 위해 순례자의 길 지역의 큰아귀 길에 있는 센츄리온 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_001031	큰아귀길에 있는 센츄리온 마스터 찾아가기	
QUEST_UNUSED_20180327_001032	클레릭 마스터는 봉사로써 클레릭의 더 높은 경지에 오를 수 있다고 합니다. 봉사를 위한 약초를 받아오기 위해 순례자의 길 지역의 큰 아귀 길에 있는 센츄리온 마스터를 찾아가세요.	
QUEST_UNUSED_20180327_001033	니코티아의 어린 순 캐기	
