QUEST_UNUSED_20180327_000001	의뢰석	
QUEST_UNUSED_20180327_001034	센츄리온 마스터는 약초로 사용할 니코티아가 모두 동났다고 합니다. 주변에서 니코티아의 어린 순을 캐세요.	
QUEST_UNUSED_20180327_001035	약초 자생지 앞을 막고 있는 비테레지나 처치	
QUEST_UNUSED_20180327_001036	약초 캐기	
QUEST_UNUSED_20180327_001037	약초를 모두 캤으니 클레릭 마스터에게 돌아가세요.	
QUEST_UNUSED_20180327_001038	영원한 경배[크리비 전직]	
QUEST_UNUSED_20180327_001039	크리비 마스터 만나기	
QUEST_UNUSED_20180327_001040	클라페다에 있는 크리비 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001041	프리스트 마스터 만나기	
QUEST_UNUSED_20180327_001042	크리비 마스터는 더 높은 경지에 오르려면 성지순례의 과정을 거쳐야 한다고 합니다. 프리스트 마스터에게 페디미안의 여신상에 경배를 드리기 위한 공양품을 받으세요.	
QUEST_UNUSED_20180327_001043	프리스트 마스터의 일 도와주기	
QUEST_UNUSED_20180327_001044	프리스트 마스터는 주민들을 위협하는 몬스터를 처치해 준다면 공양품을 내어 주겠다고 합니다. 샤울레이 서쪽 숲에 출몰하는 락토르투가를 처치해 주세요.	
QUEST_UNUSED_20180327_001045	락토르투가를 처치하였습니다. 프리스트 마스터 마스터에게 돌아가 공양품을 받으세요.	
QUEST_UNUSED_20180327_001046	클레릭 마스터 만나기	
QUEST_UNUSED_20180327_001047	크리비 마스터는 더 높은 경지에 오르려면 성지순례의 과정을 거쳐야 한다고 합니다. 클레릭 마스터에게 페디미안의 여신상에 경배를 드리기 위한 공양품을 받으세요.	
QUEST_UNUSED_20180327_001048	페디미안의 여신상에 경배하기	
QUEST_UNUSED_20180327_001049	프리스트 마스터와 클레릭 마스터에게 경배에 필요한 공양품을 받았습니다. 페디미안으로 가서 그 곳의 여신상에게 공양품을 올리고 경배하세요.	
QUEST_UNUSED_20180327_001050	크리비 마스터에게 보고	
QUEST_UNUSED_20180327_001051	페디미안의 성지 순례를 마쳤습니다. 크리비 마스터에게 돌아가 보세요.	
QUEST_UNUSED_20180327_001052	클라페다에 있는 프리스트 마스터와 대화해 보세요.	
QUEST_UNUSED_20180327_001053	사악한 기운 물리치기	
QUEST_UNUSED_20180327_001054	프리스트 마스터는 퇴마의식으로써 더 높은 경지에 이를 수 있다고 합니다. 큰아귀 길에 있는 사악한 기운을 정화해 주세요.	
QUEST_UNUSED_20180327_001055	사악한 기운을 모두 정화하였습니다. 프리스트 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_001056	클라페다에 있는 위저드 마스터와 대화하세요.	
QUEST_UNUSED_20180327_001057	샤울레이 서쪽 숲의 위험 제거	
QUEST_UNUSED_20180327_001058	위저드 마스터는 기본기를 시험해 보겠다고 합니다. 샤울레이 서쪽 숲에서 날뛰는 골렘을 처치하세요.	
QUEST_UNUSED_20180327_001059	샤울레이 서쪽 숲의 골렘을 처치했습니다. 위저드 마스터에게 보고하세요.	
QUEST_UNUSED_20180327_001060	클라페다의 파이로맨서 마스터와 대화해 보세요.	
QUEST_UNUSED_20180327_001061	샤울레이 동쪽 숲의 포아타 처치	
QUEST_UNUSED_20180327_001062	파이로맨서는 샤울레이 동쪽 숲에서 주민들을 위협하는 포아타를 처치해 달라고 합니다.	
QUEST_UNUSED_20180327_001063	샤울레이 동쪽 숲의 포아타를 처치했습니다. 파이로맨서 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_001064	샤울레이 서쪽 숲의 머슈카리아 처치	
QUEST_UNUSED_20180327_001065	크리오맨서 마스터에게 샤울레이 서쪽 숲의 머슈카리아를 처치하는 것으로 스스로의 강함을 증명하세요.	
QUEST_UNUSED_20180327_001066	샤울레이 서쪽 숲의 머슈카리아를 처치했습니다. 크리오맨서 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_001067	머슈카리아 처치	
QUEST_UNUSED_20180327_001068	클라페다의 소드맨 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001069	그리나스 숲길의 허니핀 처치	
QUEST_UNUSED_20180327_001070	소드맨 마스터는 실전과 같은 훈련을 강조하고 있습니다. 그리나스 숲길의 허니핀을 처치하여 실전 경험을 쌓아 보세요.	
QUEST_UNUSED_20180327_001071	허니핀을 처치하는데 성공했습니다. 소드맨 마스터에게 보고하세요.	
QUEST_UNUSED_20180327_001072	클라페다의 펠타스타 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001073	그리나스 수련장의 가이갈라스 처치	
QUEST_UNUSED_20180327_001074	펠타스타 마스터는 실력을 증명하길 원하고 있습니다. 그리나스 수련장의 가이갈라스를 처치하여 실력을 증명하세요.	
QUEST_UNUSED_20180327_001075	가이갈라스를 처치하는데 성공했습니다. 펠타스타 마스터에게 보고하세요.	
QUEST_UNUSED_20180327_001076	클라페다의 하이랜더 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001077	하이랜더 마스터는 더욱 경험을 쌓기를 원하고 있습니다. 그리나스 숲길의 허니핀을 처치하세요.	
QUEST_UNUSED_20180327_001078	허니핀을 처치하는데 성공했습니다. 하이랜더 마스터에게 보고하세요.	
QUEST_UNUSED_20180327_001079	하플라이트 마스터와 대화	
QUEST_UNUSED_20180327_001080	샤울레이 서쪽 숲의 하플라이트 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001081	그리나스 구릉지의 콜리멘시아 처치	
QUEST_UNUSED_20180327_001082	하플라이트 마스터는 동료들이 의지할만한 실력을 원하고 있습니다. 그리나스 구릉지의 콜리멘시아를 처치하여 실력을 증명하세요.	
QUEST_UNUSED_20180327_001083	하플라이트 마스터에게 보고	
QUEST_UNUSED_20180327_001084	콜리멘시아를 처치하는데 성공했습니다. 하플라이트 마스터에게 보고하세요.	
QUEST_UNUSED_20180327_001085	샤울레이 동쪽 숲의 바바리안 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001086	그리나스 구릉지의 포아타 처치	
QUEST_UNUSED_20180327_001087	바바리안 마스터는 사람들을 습격하는 것으로 악명높은 포아타를 처치하는 것으로 사람들이 자신을 무시하지 않게 하려고 합니다. 그리나스 구릉지의 포아타를 처치하세요.	
QUEST_UNUSED_20180327_001088	포아타를 처치하는데 성공했습니다. 바바리안 마스터에게 보고하세요.	
QUEST_UNUSED_20180327_001089	갑자기 나타난 소드맨 마스터와 대화	
QUEST_UNUSED_20180327_001090	어떤 이유인지 당신의 앞에 소드맨 마스터가 나타났습니다. 대화를 나누어 보세요.	
QUEST_UNUSED_20180327_001091	히든 퀘스트 발생	
QUEST_UNUSED_20180327_001092	숨겨진 퀘스트가 발생하였습니다. 카틴의 밀실에서 밴시를 사냥하세요.	
QUEST_UNUSED_20180327_001093	소드맨 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 소드맨 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001094	밴시 처치	
QUEST_UNUSED_20180327_001095	갑자기 나타난 위저드 마스터와 대화	
QUEST_UNUSED_20180327_001096	어떤 이유인지 당신의 앞에 위저드 마스터가 나타났습니다. 대화를 나누어 보세요.{nl}	
QUEST_UNUSED_20180327_001097	위저드 마스터 찾아가기	
QUEST_UNUSED_20180327_001098	위저드 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 위저드 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001099	갑자기 나타난 아처 마스터와 대화	
QUEST_UNUSED_20180327_001100	어떤 이유인지 당신의 앞에 아처 마스터가 나타났습니다. 대화를 나누어 보세요.	
QUEST_UNUSED_20180327_001101	숨겨진 퀘스트가 발생하였습니다. 카틴의 밀실에서 밴시를 사냥하세요	
QUEST_UNUSED_20180327_001102	아처 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 아처 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001103	갑자기 나타난 클레릭 마스터와 대화	
QUEST_UNUSED_20180327_001104	어떤 이유인지 당신의 앞에 클레릭 마스터가 나타났습니다. 대화를 나누어 보세요.	
QUEST_UNUSED_20180327_001105	클레릭 마스터의 시험을 무사히 마쳤습니다. 클라페다에 있는 클레릭 마스터를 찾아 가세요.	
QUEST_UNUSED_20180327_001106	문지기 부엉이와 대화	
QUEST_UNUSED_20180327_001107	문지기 부엉이는 당신을 알아보고 반가워 합니다. 문지기 부엉이와 대화해 보세요.	
QUEST_UNUSED_20180327_001108	대성당에서 대리석 조각 구하기	
QUEST_UNUSED_20180327_001109	문지기 부엉이의 말로는 부엉이 조각상들은 조각가 테슬라에게 은혜를 갚고 싶어 한다고 합니다. 대성당의 몬스터에게서 대리석 조각을 구하세요.	
QUEST_UNUSED_20180327_001110	조각가 테슬라에게 대리석 조각 전달	
QUEST_UNUSED_20180327_001111	대리석 조각을 충분히 구한 것 같습니다. 비에타 계곡에 있는 조각가 테슬라에게 대리석 조각을 가져다 주세요.	
QUEST_UNUSED_20180327_001112	위저드 마스터 만나기	
QUEST_UNUSED_20180327_001113	클라페다에 있는 위저드 마스터를 만나세요	
QUEST_UNUSED_20180327_001114	샤울레이 동쪽 숲의 아이언바움 처치	
QUEST_UNUSED_20180327_001115	위저드 마스터는 근처에 몬스터들의 위험이 도사리는데도 아무도 나서지 않는 행태에 불만이 많은 것 같습니다. 샤울레이 동쪽 숲으로 가서 아이언바움을 처치하세요.	
QUEST_UNUSED_20180327_001116	아이언바움을 처치하는데 성공하였습니다. 위저드 마스터에게 돌아가세요.	
QUEST_UNUSED_20180327_001117	파이로맨서 마스터 만나기	
QUEST_UNUSED_20180327_001118	클라페다에 있는 파이로맨서 마스터를 만나세요	
QUEST_UNUSED_20180327_001119	파이로맨서 마스터는 클라페다가 위험에 처했는데도 눈 하나 꿈쩍 안하는 크리오맨서 마스터가 야속한가 봅니다. 본때를 보여주기 위해 샤울레이 동쪽 숲으로 가서 아이언바움을 처치하세요.	
QUEST_UNUSED_20180327_001120	아이언바움을 처치하는데 성공했습니다. 파이로맨서 마스터에게 돌아가세요.	
QUEST_UNUSED_20180327_001121	크리오맨서 마스터 만나기	
QUEST_UNUSED_20180327_001122	클라페다에 있는 크리오맨서 마스터를 만나세요	
QUEST_UNUSED_20180327_001123	크리오맨서 마스터는 다른 마스터들이 자신의 흉을 본다며 대신 나서주길 원하고 있습니다. 샤울레이 동쪽 숲에서 아이언바움을 물리치세요.	
QUEST_UNUSED_20180327_001124	아이언바움을 물리치는데 성공하였습니다. 크리오맨서 마스터에게 돌아가세요.	
QUEST_UNUSED_20180327_001125	사이코키노 마스터 만나기	
QUEST_UNUSED_20180327_001126	샤울레이 광산 마을의 사이코키노 마스터를 만나세요	
QUEST_UNUSED_20180327_001127	사울레이 광산 마을의 웨어울프 처치	
QUEST_UNUSED_20180327_001128	사이코키노 마스터는 매우 바쁘지만 링커 마스터에겐 넘겨주기 아깝다면서 웨어울프를 대신 잡아주길 원하고 있습니다. 샤울레이 광산 마을의 웨어울프를 처치하세요.	
QUEST_UNUSED_20180327_001129	사이코키노 마스터에게 보고	
QUEST_UNUSED_20180327_001130	웨어울프를 처치하는데 성공하였습니다. 사이코키노 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_001131	링커 마스터 만나기	
QUEST_UNUSED_20180327_001132	샤울레이 광산 마을의 링커 마스터를 만나세요	
QUEST_UNUSED_20180327_001133	샤울레이 광산 마을의 웨어울프 처치	
QUEST_UNUSED_20180327_001134	링커 마스터는 링커 지망생이 웨어울프를 처치함으로써 사이코키노 마스터의 코를 납작하게 눌러 주고 싶어 합니다. 샤울레이 광산 마을의 웨어울프를 처치하세요.	
QUEST_UNUSED_20180327_001135	링커 마스터에게 보고	
QUEST_UNUSED_20180327_001136	웨어울프를 처치하는데 성공했습니다. 링커 마스터에게 돌아가 보고하세요.	
QUEST_UNUSED_20180327_001137	비문 살펴 보기	
QUEST_UNUSED_20180327_001138	쉬르나스 고원에는 왕릉에 얽힌 비문들이 있습니다. 그 중 하나인 쉬르나스 고원의 비문을 살펴 보세요.	
QUEST_UNUSED_20180327_001139	비문 주변의 몬스터 퇴치`	
QUEST_UNUSED_20180327_001140	비문을 건드리자, 마치 비문을 보호하려는 듯 몬스터들이 나타났습니다! 일단 이들을 물리치고 비문을 다시 살펴 봅시다.	
QUEST_UNUSED_20180327_001141	다시 비문 살펴 보기	
QUEST_UNUSED_20180327_001142	몬스터들을 모두 물리쳤으니 다시 비문을 살펴 보도록 합시다.	
QUEST_UNUSED_20180327_001143	루카스 고원에는 왕릉의 비밀이 담겨 있는 비문이 많이 있습니다. 그 중 디키네 갈림길 왼쪽의 비문을 살펴 봅시다.	
QUEST_UNUSED_20180327_001144	몬스터 물리치기	
QUEST_UNUSED_20180327_001145	비문을 살펴 보기도 전에 몬스터들이 기어 나왔습니다! 이들을 물리치고 다시 비문을 살펴 보기로 합시다.	
QUEST_UNUSED_20180327_001146	겨우 몬스터들을 모두 물리쳤습니다. 이제 비문을 찬찬히 살펴 봅시다.	
QUEST_UNUSED_20180327_001147	쓰러진 용병의 시체	
QUEST_UNUSED_20180327_001148	이 일대에는 몬스터의 습격으로 죽은 이들이 많습니다. 다가가 명복을 빌어 주세요.	
QUEST_UNUSED_20180327_001149	호그마들의 습격	
QUEST_UNUSED_20180327_001150	용병의 시신을 건드리자 숨어 있던 호그마들이 나타나서 위협하기 시작했습니다! 이들을 물리칩시다.	
QUEST_UNUSED_20180327_001151	시신의 명복을 빌어 주기	
QUEST_UNUSED_20180327_001152	몬스터들을 모두 물리쳤습니다. 시신의 명복을 빌어 주세요.	
QUEST_UNUSED_20180327_001153	습격 해 온 호그마 처치	
QUEST_UNUSED_20180327_001154	체데크의 제단	
QUEST_UNUSED_20180327_001155	왕의 고원에 있는 체데크의 제단은 아직 비활성화 상태입니다. 다가가서 제단을 활성화하세요.	
QUEST_UNUSED_20180327_001156	몬스터의 출현	
QUEST_UNUSED_20180327_001157	갑자기 제단이 파괴되면서 몬스터들의 석상이 나타났습니다! 일단 석상에서 소환된 호그마들을 처치하세요.	
QUEST_UNUSED_20180327_001158	쓰러진 부엉이 조각상 살펴보기	
QUEST_UNUSED_20180327_001159	무덤거미둥지에 쓰러진 부엉이 조각상이 보입니다. 다가가서 살펴 봅시다.	
QUEST_UNUSED_20180327_001160	쓰러진 부엉이 조각상을 건드리자 갑자기 쓰론위버가 나타났습니다!	
QUEST_UNUSED_20180327_001161	큰아귀 길의 식량더미	
QUEST_UNUSED_20180327_001162	식량더미 치우기	
QUEST_UNUSED_20180327_001163	큰아귀 길의 곳곳엔 식탐의 저주에 잠식당한 이들이 모아놓은 식량더미들이 썩어가고 있습니다. 그 식량더미들을 살펴 보세요.	
QUEST_UNUSED_20180327_001164	식량더미 살펴보기	
QUEST_UNUSED_20180327_001165	큰아귀 길의 곳곳엔 식탐의 저주에 잠식당한 이들이 모아놓은 식량더미들이 썩어가고 있습니다. 그 식량더미들을 치워 주세요.	
QUEST_UNUSED_20180327_001166	순례자와 대화	
QUEST_UNUSED_20180327_001167	압시메스티 교차로의 세스티네 황야에 쓰러져 있는 순례자가 있습니다. 어찌된 사연인지 다가가 말을 걸어 보세요.	
QUEST_UNUSED_20180327_001168	물 구하기	
QUEST_UNUSED_20180327_001169	순례자 테오필리스의 정신을 차리게 할 물이 필요 합니다. 아쉬운대로 묘비에 맺힌 이슬이라도 구해 오세요.	
QUEST_UNUSED_20180327_001170	순례자 테오필리스와 대화	
QUEST_UNUSED_20180327_001171	묘비에 맺힌 이슬을 거의 모았습니다. 이제 그 물을 순례자 테오필리스에게 갖다 주고 그의 사연을 들어 보세요.	
QUEST_UNUSED_20180327_001172	공간의 이동을 위해	
QUEST_UNUSED_20180327_001173	길을 막고 있는 몬스터를 처치하세요.	
QUEST_UNUSED_20180327_001174	부서진 부엉이 조각상 살펴보기	
QUEST_UNUSED_20180327_001175	이쉬라이 사거리 끝에는 부서진 부엉이 조각상이 있습니다. 다가가서 살펴 보면 무슨 사연인지 알 수 있을 듯 합니다.	
QUEST_UNUSED_20180327_001176	부엉이 조각상의 흔적을 찾자마자 몬스터들이 나타났습니다! 일단 이들을 물리치세요.	
QUEST_UNUSED_20180327_001177	부엉이 조각상을 부순 몬스터들 처치	
QUEST_UNUSED_20180327_001178	부엉이를 파괴한 몬스터들 처치	
QUEST_UNUSED_20180327_001179	갑자기 나타난 머쉬워트 처치	
QUEST_UNUSED_20180327_001180	이 곳의 부엉이 조각상은 아마도 저 머쉬워트가 부순 것 같습니다. 머쉬워트를 처치하여 부엉이 조각상의 넋을 달래 주세요.	
QUEST_UNUSED_20180327_001181	부서진 조각상더미를 태워 부엉이에게 영면을 주기	
QUEST_UNUSED_20180327_001182	약해진 부엉이의 소원 대로 부숴진 부엉이 조각상들을 기름을 사용해 화장시켜 주세요. 부숴진 부엉이들은 이쉬라이 갈림길의 끝에 있습니다.	
QUEST_UNUSED_20180327_001183	부엉이에게 영면을 주기	
QUEST_UNUSED_20180327_001184	불을 붙였으니, 부엉이 조각상들이 영면에 들 수 있도록 불을 지켜 주세요.	
QUEST_UNUSED_20180327_001185	다시 부엉이 조각상 태우기 시도	
QUEST_UNUSED_20180327_001186	갑자기 달려든 몬스터들 때문에 당황스러웠지만, 모두 물리쳤으니 다시 부엉이 조각상을 불태우세요.	
QUEST_UNUSED_20180327_001187	부엉이들이 영면에 들 수 있도록 불을 지켜 주세요.	
QUEST_UNUSED_20180327_001188	불을 보고 달려드는 몬스터를 제한 시간 안에 처치	
QUEST_UNUSED_20180327_001189	주교와 대화	
QUEST_UNUSED_20180327_001190	주교와 대화하세요.	
QUEST_UNUSED_20180327_001191	열쇠 찾기	
QUEST_UNUSED_20180327_001192	열쇠를 찾으세요.	
QUEST_UNUSED_20180327_001193	봉인된 문을 열 수 있는 방법 찾기	
QUEST_UNUSED_20180327_001194	봉인된 문을 열 수 있는 방법 찾으세요.	
QUEST_UNUSED_20180327_001195	문 안으로 들어가기	
QUEST_UNUSED_20180327_001196	봉인된 문이 열렸습니다. 문 안으로 들어가세요.	
QUEST_UNUSED_20180327_001197	제1 보관창고로 가는 길에 있는 비밀 장치 확인	
QUEST_UNUSED_20180327_001198	제1 보관창고로 가는 길에 비밀 장치가 있습니다. 이번엔 어떤 장치인지 한 번 살펴보세요.	
QUEST_UNUSED_20180327_001199	비밀 장치 주변에 나타난 빙결 수정 파괴	
QUEST_UNUSED_20180327_001200	이 비밀 장치는 함정이었습니다. 주변에 나타난 빙결 수정을 모두 파괴하세요!	
QUEST_UNUSED_20180327_001201	외성벽 코어 회수 작전	
QUEST_UNUSED_20180327_001202	큐폴 밀다와 대화	
QUEST_UNUSED_20180327_001203	아무래도 외성벽에 있다는 코어에 대해 조사해봐야 할 것 같습니다. 외성벽 제 9구역에 있는 큐폴 밀다를 찾아가세요.	
QUEST_UNUSED_20180327_001204	큐폴 밀다는 코어가 다중으로 보호되고 있는 데다 어쩐지 몬스터들이 많고 공격적이어서 일이 쉽지 않다고 합니다. 안전한 조사를 위해 주변의 몬스터를 처치하세요.	
QUEST_UNUSED_20180327_001205	주변의 몬스터를 어느정도 정리했습니다. 큐폴 밀다에게 돌아가세요.	
QUEST_UNUSED_20180327_001206	큐폴 밀다가 할 말이 있는 것 같습니다. 큐폴 밀다와 대화해보세요.	
QUEST_UNUSED_20180327_001207	외성벽 제 9구역의 몬스터 처치	
QUEST_UNUSED_20180327_001208	큐폴 밀다는 외성벽의 장치들을 몬스터가 잘못 건드려서 오작동하게 되면 위험하다고 합니다. 문제를 일으키기 전에 몬스터를 처치하세요.	
QUEST_UNUSED_20180327_001209	큐폴 밀다에게 보고	
QUEST_UNUSED_20180327_001210	몬스터를 충분히 처치했습니다. 큐폴 밀다에게 말해주세요.	
QUEST_UNUSED_20180327_001211	메리사와 성물에 대한 대화를 계속 해 보세요.	
QUEST_UNUSED_20180327_001212	성물 발굴해 오기	
QUEST_UNUSED_20180327_001213	탐색봉으로 찾아 낸 곳으로 가서 조심스럽게 성물을 발굴해 보세요.	
QUEST_UNUSED_20180327_001214	성물을 찾은 것 같습니다. 메리사에게 가져다 주세요.	
QUEST_UNUSED_20180327_001215	기티스와 대화하세요.	
QUEST_UNUSED_20180327_001216	해독제 사용하기	
QUEST_UNUSED_20180327_001217	해독제를 사용해서 광폭화된 사람들을 치료하세요.	
QUEST_UNUSED_20180327_001218	파이로맨서 마스터와 대화하세요.	
QUEST_UNUSED_20180327_001219	크리오맨서 마스터와 대화하세요.	
QUEST_UNUSED_20180327_001220	루이즈는 목재로 울타리를 금새 만들어 내었습니다. 루이즈와 다시 대화해 보세요.	
QUEST_UNUSED_20180327_001221	루이즈의 농지에 울타리 설치	
QUEST_UNUSED_20180327_001222	루이즈는 아직도 몬스터가 많다며 완성된 울타리를 설치해 달라고 부탁합니다. 루이즈의 농지에 울타리를 설치하세요.	
QUEST_UNUSED_20180327_001223	울타리를 전부 설치했습니다. 루이즈와 대화하세요.	
QUEST_UNUSED_20180327_001224	허수아비 재료로 쓰일 %s 구하기	
QUEST_UNUSED_20180327_001225	몬스터를 처치해 부족한 재료 구하기	
QUEST_UNUSED_20180327_001226	인챈터 마스터 예나 하빈다르는 수녀들을 위하여 수녀원 기록물을 되찾고자 합니다. 수녀원 기록실 미션에 참가하여 몬스터들을 처치하고 약탈당한 수녀원 기록물을 충분히 회수하여 인챈터 마스터에게 전달합시다	
QUEST_UNUSED_20180327_001227	인챈터 마스터가 살러스 수녀원에서 당신을 기다리고 있습니다. 회수한 수녀원 기록물을 인챈터 마스터에게 전달하세요	
QUEST_UNUSED_20180327_001228	호수 라페네의 손톱 습득	
QUEST_UNUSED_20180327_001229	인챈터 마스터는 마법도구를 강화시키는 데 필요한 호수 라페네의 손톱을 찾고 있습니다. 호수 미션에 참가하여 라페네를 처치하여 호수 라페네의 손톱을 인챈터 마스터에게 전달합시다	
QUEST_UNUSED_20180327_001230	인챈터 마스터가 수배 중인 호수 라페네의 손톱을 습득했습니다. 살러스 수녀원의 인챈터 마스터에게 전달합시다	
QUEST_UNUSED_20180327_001231	%s 습득	
QUEST_UNUSED_20180327_001232	제프리는 아직 신경쓸 것이 남은 것 같습니다. 그와 대화해 보세요.	
QUEST_UNUSED_20180327_001233	자이언트 우드 고블린 처치	
QUEST_UNUSED_20180327_001234	제프리는 우드 고블린들을 통솔하는 자이언트 우드 고블린을 처치해 줄 것을 부탁했습니다.	
QUEST_UNUSED_20180327_001235	자이언트 우드 고블린을 처치하는 데에 성공했습니다. 제프리에게 그 사실을 알려 주세요.	
QUEST_UNUSED_20180412_001236	이게 도대체 몇 번째란 말인가!{nl}미안하지만 자네가 직접 플레쳐 마스터에게 가서 어찌 된 일인지 알아봐 주게.{nl}여신의 옛뜰로 가면 될 것이네.	QUEST_UNUSED_20180327_000083	이게 도대체 몇 번째란 말인가!{nl}미안하지만 자네가 직접 플레쳐 마스터에게 가서 어찌 된 일인지 알아봐 주게.{nl}에산치우 마을로 가면 될 것이네.	하이랜더 마스터
QUEST_UNUSED_20180412_001237	말귀를 못 알아 듣소?{nl}요청이 밀려서 당신들 차례는 한참 뒤란 말이오.	QUEST_UNUSED_20180327_000086	말귀를 못 알아 듣소?{nl}주문이 밀려서 당신들 차례는 한참 뒤란 말이오.	플레쳐 마스터
QUEST_UNUSED_20190110_001238	모아 주신 표본은 마법협회에서 소중히 연구하도록 하겠습니다.{nl}협조해 주셔서 감사합니다.	QUEST_UNUSED_20180327_000003	모아 주신 표본은 마법 협회에서 소중히 연구하도록 하겠습니다.{nl}협조해 주셔서 감사합니다.	의뢰석
QUEST_UNUSED_20190110_001239	위험지역이라 매번 몬스터가 의뢰석을 부숴버려서 새로 만드는 게 부담이었는데 이렇게 도와주시는 분들이 계셔서 보람이 있네요.{nl}모아주신 몬스터 표본은 연구에 소중히 사용할게요.{nl}정말 감사드려요.	헤느리카
QUEST_UNUSED_20190110_001240	클라페다 	QUEST_UNUSED_20180327_000675	의뢰석에 보고	
QUEST_UNUSED_20190110_001241	마법협회 클라페다 지부 헤느리카	
QUEST_UNUSED_20190110_001242	와 대화	
QUEST_UNUSED_20190110_001243	이 정도면 몬스터의 표본을 충분히 수집한 것 같습니다.{nl}클라페다 	QUEST_UNUSED_20180327_000676	이 정도면 몬스터의 표본을 충분히 수집한 것 같습니다. 의뢰석에 가져가세요.	
QUEST_UNUSED_20190110_001244	 NPC에게 돌아가세요.	
