QUEST_LV_0500_20190513_000001	Eu preferiria ter alguém para fazer isso,{nl}caso seja algo absolutamente necessário.{nl}Por que tem que ser eu?	누군가는 해야 할 일이면 다른 사람이 했으면 좋겠어요.{nl}왜 저한태 이런 걸 시키는 걸까요.	케도라 상단원 이네타
QUEST_LV_0500_20200723_000095	Several attempts were made to defeat Glacia, but they failed to break through the cold wave and the demons.{nl}	몇 차례 글레이시어 토벌을 시도했지만, 한파와 마족의 공세를 뚫는 데 실패했습니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000096	I heard about the Revelators activities.{nl}Please help defeating the Glacia.	계시자들의 활약상은 들었습니다.{nl}글레이시어  처치를 도와주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000097	Well, I'll see you again when you are ready to go down the cliff.	그럼, 절벽 아래로 내려갈 준비를 마친 후 다시 뵙겠습니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000098	If you go down the cliff, it will be hard to ask for additional support.{nl}It won't be easy to break through the cold wave generated by Glacia.{nl}	절벽 아래로 내려간다면, 추가 지원을 요청하기는 힘들 겁니다.{nl}글레이시어가 일으키고 있는 한파를 버젓이 뚫고 가기도 쉽지 않을 겁니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000099	We will be here to help the Revelator ride the cage and descend safely down the cliff.{nl}	저희는 여기서 계시자님이 철창을 타고 절벽 아래로 무사히 내려갈 수 있도록 돕겠습니다.{nl}	크루세이더 마스터
QUEST_LV_0500_20200723_000100	I am counting on you about the Glacia.	글레이시어를 잘 부탁합니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000101	Revelator.{nl}Would you mind taking a moment?{nl}	계시자님.{nl}잠시 시간 좀 내주시겠습니까?{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000102	Last time, while researching the bottom of the cliff, I found a few things.{nl}Among them, this red liquid..{nl}It wasn't freezing in the cold, it only had thin ice on it.{nl}	지난 번, 절벽 아래를 조사하는 중에 몇 가지를 발견한 게 있습니다.{nl}그중 이 붉은 액체..{nl}그 추위 속에서 얼지 않고 살얼음만 띄고 있더군요.{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000103	I collected it since it seemed so peculiar.{nl}If there is anyone you could trust to analyze, I will leave it to you, Revelator.	아무래도 심상치 않아 채취했습니다.{nl}혹시 분석을 맡길 만한 사람이 있다면 계시자님께 맡기겠습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000104	Thank you.{nl}Please come back to me when the analysis is complete.	감사합니다.{nl}분석이 완료되면 다시 저를 찾아와 주세요.	크루세이더 파견원
QUEST_LV_0500_20200723_000105	Are you saying that you want to analyze the solution? {nl}It's not difficult to do, but I feel ominous about it.	용액을 분석해 달라는 말씀이신가요?{nl}어려운 일은 아니지만, 불길한 짐작이 드는군요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000106	I need a plant to make sure.{nl}I don't care what it is, so can you get me one from nearby?{nl}After all, lengthy plants are growing not far from here.	확실히 하기 위해서는 식물이 필요합니다.{nl}근처에서 어떤 것이든 상관없으니 하나만 구해주시겠습니까?{nl}그러고 보니 마침, 여기서 멀지 않은 쪽에 길게 자란 식물이 있으니 그게 좋겠네요.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000107	Please come back to me when the analysis is complete.	분석이 완료되면 다시 저를 찾아와 주세요.	크루세이더 파견원
QUEST_LV_0500_20200723_000108	This..{nl}	이건..{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000109	seems to be Kruvina.{nl}I have heard about it from the rumor.{nl}It's in the form of a liquid, but... It's the first time I actually saw it.{nl}	아무래도 크루비나인 것 같군요.{nl}소문으로 들은 적이 있습니다.{nl}액체의 형태이지만.. 실제로 보는 건 처음이군요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000110	However, there is more blood mixed here.{nl}I think... someone vomited this with blood from their body.{nl}	다만, 여기에는 피가 더 많이 섞여 있습니다.{nl}아무래도.. 누군가의 몸에 있다가 피와 함께 토해낸 거로 생각합니다.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000111	For example, It may be the demon Glacia like you said.{nl}	이를테면.. 말씀하신 글레이시어라는 마족이겠네요.{nl}	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000112	It's a bad sign.	안 좋은 징조입니다.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000113	We ask that you investigate this with responsibility.{nl}Something like this, not only the ordinary demon will desire for it.	이번 일에 대해서 책임을 갖고 조사해주시기를 부탁드립니다.{nl}이런 물건이라면 평범한 마족 정도만 탐낼 물건이 아닐 겁니다.	플레이그 닥터 마스터
QUEST_LV_0500_20200723_000114	You're back.{nl}	오셨습니까?{nl}	크루세이더 파견원
QUEST_LV_0500_20200723_000115	Alright.{nl}We will take care of the process and investigation of this solution. {nl}Thank you very much for your help.	알겠습니다.{nl}이 용액에 대한 처리와 조사는 저희가 맡겠습니다.{nl}도와주셔서 정말 감사합니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000116	Revelator.{nl}I heard of a story about a mysterious woman witnessed among soldiers in a camp on the Stogas Plateau.	계시자님.{nl}스토가스 고원의 야영지에 주둔한 병사 중에서 의문의 여인에 대한 목격담을 이야기했다는 소식을 들었습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000117	I received orders to maintain my current position. {nl}As the investigation wasn't reported to the Master, I don't think I can move.{nl}Could you meet the camp soldiers instead of me?	저는 현 위치를 유지하라는 명령을 받았습니다.{nl}아무래도 마스터님에게는 보고하지 않은 조사라 제가 움직이기는 힘들 것 같습니다.{nl}저를 대신해 야영지의 병사들을 만나봐 주실 수 있으실까요?	크루세이더 파견원
QUEST_LV_0500_20200723_000118	Thank you for your help.{nl}If you look for Stogas Commanding Officer Ades in the camp, you'll be able to save your effort.	도와주셔서 정말 감사합니다.{nl}야영지에 있는 스토가스 분대장 아데스라는 사람을 찾아보시면 수고를 줄이실 수 있으실 겁니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000119	Did you come after hearing an eyewitness about a mysterious woman?	의문의 여인에 대한 목격담을 듣고 오셨다고요?	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000120	I totally remember.{nl}Strange thing was, she was crying for help but she seemed to be ignoring us when we tried to help her.{nl}Also, she muttered that no one was helping her.{nl}She seemed like she was out of her mind.	분명히 기억하고 있어요.{nl}이상했던 게, 누구든지 자신을 도와달라며 울면서도 도와주려는 저희를 무시하는 듯했었죠.{nl}그러면서 아무도 자신을 돕지 않는다며 중얼거리기도 했습니다.{nl}제정신 같지가 않았어요.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000121	If it's hard to understand, ask Mortimer.{nl}He was the one who found her.	이해하기 힘드시다면, 고원병사 모티머에게 물어보시면 됩니다.{nl}그 여인을 발견했던 게 바로 모티머였습니다.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000122	If you look for Stogas Commanding Officer Ades in the camp, you'll be able to save your effort.	야영지에 있는 스토가스 분대장 아데스라는 사람을 찾아보시면 수고를 줄이실 수 있으실 겁니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000123	Yes? What is it?{nl}	무슨 일이시죠?	고원병사 모티머
QUEST_LV_0500_20200723_000124	Ask Soldier Motimer about the woman.{nl} He was the one who found her.	여인에 대해서라면 고원병사 모티머에게 물어보시면 됩니다.{nl}그 여인을 발견했던 게 바로 모티머였습니다.	스토가스 분대장 아데스
QUEST_LV_0500_20200723_000125	Your asking about the woman.	여인에 대해서 여쭤보시는 거군요.	고원병사 모티머
QUEST_LV_0500_20200723_000126	Oh, but it's not a good time.{nl}I am in a hurry.{nl}While I'm finishing my job, you might look at the road to the Gehima Empty Lot.{nl}It was around there, where I first found the woman.	아, 하지만 지금은 곤란합니다.{nl}서둘러 처리할 일이 있어서요.{nl}제가 일을 마무리하는 동안 게히마 공터로 가는 길목을 살펴보시는 게 좋을 겁니다.{nl}그 여인을 처음 발견했던 게 그 근처였습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000127	I'll get the work done in a hurry, so please check out the roads of the Gehima Empty Lot first.	그럼, 서둘러 일을 마무리할 테니 게히마 공터의 길목을 먼저 조사해 보십시오.	고원병사 모티머
QUEST_LV_0500_20200723_000128	I'll get the work done in a hurry, so check out the roads of the Gehima Empty Lot first. 	저는 서둘러 일을 마무리할 테니 게히마 공터의 길목을 먼저 조사해 보십시오.	고원병사 모티머
QUEST_LV_0500_20200723_000129	I was looking for you, Revelator.	마침 계시자님을 찾던 중이었습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000130	That shackle..{nl}It is the shackle from the woman.	그 족쇄는..{nl}그 여인의 발목에 채워져 있던 족쇄군요.	고원병사 모티머
QUEST_LV_0500_20200723_000131	She was staring at the air and asked for help as if she couldn't see or hear us at all.{nl}I was trying to help, but I couldn't.{nl}She moved toward Second Almol Work Place muttering that no one was helping her.	그 여인은 마치 저희가 전혀 보이지도 들리지도 않는 것처럼 허공을 응시하며 도와달라고만 했습니다.{nl}제가 어떻게든 도우려고 했지만, 그럴 수도 없을 지경이었죠.{nl}여인은 아무도 자신을 돕지 않는다며 중얼거리면서 알몰 제2 노역장 방향으로 갔습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000132	It seemed difficult to survive on this location.{nl}Come to think of it, her eyes staring in the air were strange.{nl} I think there weren't any black parts of the pupil.{nl} Taking steps seemed to be difficult for her, so breaking the shackle was all I could do.	이런 지형에서 살아남기도 힘들어 보이는 상태였죠.{nl}그러고 보니 허공을 응시하고 있던 눈동자가 이상했습니다.{nl}검은자가.. 없었던 것 같습니다.{nl}걷는 것이 힘들어 보여 족쇄를 끊어 주는 것만이 제가 할 수 있는 전부였습니다.	고원병사 모티머
QUEST_LV_0500_20200723_000133	You're here.{nl}Have you finished the investigation about the woman witnessed at the camp?	오셨군요.{nl}야영지에서 발견된 여인의 목격담에 대해 조사를 마치셨습니까?	크루세이더 파견원
QUEST_LV_0500_20200723_000134	So that's what happened.{nl}It is very likely that she has come up to this place and fell down the cliff.{nl}She may not be safe for sure.	그렇게 된 것이군요.{nl}이곳까지 와서 절벽 아래로 떨어졌을 가능성이 높습니다.{nl}당연히 무사하진 못 했겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000135	Kruvina Liquid was on the fallen object means...that the woman must be the Glacia.	떨어져 있던 물품에 크루비나 용액이 묻어 있었다는 말은.. 그 여인이 곧, 글레이시어겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000136	Based on what the Revelator has investigated and what we've been investigating, it seems that Glacia was harmed by a larger being.{nl}There must be a demon behind this that harmed her.	계시자님께서 조사해주신 내용과 저희가 그동안 조사한 내용을 토대로 추측해봤을 때, 글레이시어는 더 큰 존재에게 해를 입었을 것으로 생각됩니다.{nl}아무래도 그녀의 정신을 해치고 마족화시킨 배후가 있겠군요.	크루세이더 파견원
QUEST_LV_0500_20200723_000137	Revelator.{nl}I think it's time to go down the cliff.{nl}Tell me whatever you find at the White Witch's Forest.	계시자님.{nl}이제는 저 절벽 아래로 내려가봐야 할 때인 것 같습니다.{nl}하얀 마녀의 숲에서 무엇이든지 발견하신다면 저에게 알려주시길 부탁드립니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000138	Glacia might have become this state after she fell off the cliff.{nl} Tell me whatever you find at the White Witch's Forest.	글레이시어는 절벽 아래로 떨어진 이후 지금에 이르렀을 겁니다.{nl}하얀 마녀의 숲에서 무엇이든지 발견하신다면, 저에게 알려주시길 부탁드립니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000139	Revelator for now..	계시자님 지금은..	크루세이더 파견원
QUEST_LV_0500_20200723_000140	Stop, please.	멈춰주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000141	Revelator.{nl} I need to tell you something.	계시자님.{nl}드릴 말씀이 있습니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000142	I am the commander here.{nl}Please refrain from any unauthorized investigation activities.{nl}Even if you are a revelator, you will be at a disadvantage if you break the laws of the Kingdom.	이곳의 지휘를 담당하고 있는 것은 바로 저입니다.{nl}허가되지 않은 조사 활동은 삼가 주십시오.{nl}아무리 계시자님이라고 하셔도, 왕국의 법을 어기신다면 불리한 입장에 처하시게 될 겁니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000143	I would like to say my sincere appreciation for the dedication of the Revelator who cooperated with the investigation.{nl}However, if any enemy is a threat to the new world, he must be punished.{nl}That's the only duty for the Crusader.	조사에 협조해주신 계시자님의 헌신에 대해서는 분명한 감사를 표하겠습니다.{nl}다만, 적이 누구든지 신수에 위협이 될 존재라면 마땅히 처단해야 합니다.{nl}크루세이더가 가진 의무는 그것뿐입니다.	크루세이더 마스터
QUEST_LV_0500_20200723_000144	Please refrain from arbitrary investigation from now on.	앞으로는 독단적인 조사는 지양해주십시오.	크루세이더 마스터
QUEST_LV_0500_20200723_000145	We are investigating the abnormal severe cold wave coming from the Nubarsk Cliff.{nl}However, we are having difficulties due to insufficient manpower.{nl}If you are okay, can you help me?	누바스크 절벽에서 발생하고 있는 이상 한파 현상에 대해 조사하고 있습니다.{nl}하지만, 인력이 부족한 탓에 어려움을 겪고 있습니다.{nl}괜찮으시다면 도와주실 수 있으십니까?	크루세이더 파견원
QUEST_LV_0500_20200723_000146	Thank you.{nl} Let's go to the Nubarsk Cliff.	감사합니다.{nl}누바스크 절벽으로 가시죠.	크루세이더 파견원
QUEST_LV_0500_20200723_000147	Abnormal severe cold wave is coming from Nubarsk Cliff.	이상 한파는 누바스크 절벽에서 발생하고 있습니다.	크루세이더 파견원
QUEST_LV_0500_20200723_000148	Thank you for helping the investigation.{nl}If enough evidence is gathered, I will take it to the kingdom and prepare for plans.{nl}I'm worried about the lack of manpower all the time.	조사를 도와주셔서 감사합니다.{nl}충분한 증거가 모이면 왕국에 가져가 대책을 마련할 생각입니다.{nl}항상 인력이 부족해서 고민이군요..	크루세이더 파견원
QUEST_LV_0500_20200723_000149	I can't help you.	도울 수 없다고 한다.	
QUEST_LV_0500_20200723_000150	White Witch and the Crusader(1)	하얀 마녀와 크루세이더(1)	
QUEST_LV_0500_20200723_000151	我去去就回來。	다녀오겠다고 한다.	
QUEST_LV_0500_20200723_000152	I am busy with other things right now.	지금은 다른 일 때문에 바쁘다고 한다.	
QUEST_LV_0500_20200723_000153	White Witch and the Crusader(2)	하얀 마녀와 크루세이더(2)	
QUEST_LV_0500_20200723_000154	I'll do my best on this task.	이번 일에 최선을 다하겠다고 한다.	
QUEST_LV_0500_20200723_000155	I want to quit.	이쯤에서 그만두고 싶다고 한다.	
QUEST_LV_0500_20200723_000156	White Witch and the Crusader(3)	하얀 마녀와 크루세이더(3)	
QUEST_LV_0500_20200723_000157	I don't want to be involved anymore.	더 관여하고 싶지 않다고 말한다.	
QUEST_LV_0500_20200723_000158	White Witch and the Crusader(4)	하얀 마녀와 크루세이더(4)	
QUEST_LV_0500_20200723_000159	I am not interested.	관심이 없다고 한다.	
QUEST_LV_0500_20200723_000160	White Witch and the Crusader(5)	하얀 마녀와 크루세이더(5)	
QUEST_LV_0500_20200723_000161	Share the result of the investigation.	조사 결과를 전한다.	
QUEST_LV_0500_20200723_000162	The investigation is not finished yet.	아직 조사가 끝나지 않았다고 한다.	
QUEST_LV_0500_20200723_000163	White Witch and the Crusader(6)	하얀 마녀와 크루세이더(6)	
QUEST_LV_0500_20200723_000164	I have other things to do.	지금은 다른 일이 있다고 한다.	
QUEST_LV_0500_20200723_000165	White Witch and the Crusader(7)	하얀 마녀와 크루세이더(7)	
QUEST_LV_0500_20200723_000166	Show the letter.	편지를 보여준다.	
QUEST_LV_0500_20200723_000167	Pretend not to know.	시치미를 뗀다.	
QUEST_LV_0500_20200723_000168	Abnormal Severe Cold Wave of Stogas Plateau 	스토가스 고원의 이상 한파	
QUEST_LV_0500_20200723_000169	Help with the investigation.	조사에 도움을 준다.	
QUEST_LV_0500_20200723_000170	Don't help with the investigation.	조사를 돕지 않는다.	
QUEST_LV_0500_20200723_000171	Talk to Crusader Master	크루세이더 마스터와 대화하기	
QUEST_LV_0500_20200723_000172	The Crusaders Master, who was in charge of investigations in the Stogas Plateau, is asking for help from the Revelators.{nl}Go to Zofija Eleonora, Crusader Master of Stogas Plateau and listen to the story.	스토가스 고원 지대에서 조사 임무를 맡던 크루세이더 마스터가 계시자들에게 도움을 요청하고 있습니다.{nl}스토가스 고원의 크루세이더 마스터 조피아 엘레노라를 찾아가 이야기를 들어보세요.	
QUEST_LV_0500_20200723_000173	Get ready and go back to Crusader Master	준비를 마치고 크루세이더 마스터에게 돌아가기	
QUEST_LV_0500_20200723_000174	It is said that Zofija had asked the Revelators for help in defeating the Glacia under the cliff.{nl}If you're ready to go down the cliff,  Return to Zofija and tell about it.	조피아는 절벽 아래에 있는 글레이시어를 처치하기 위해 계시자들에게 도움을 요청했다고 합니다.{nl}절벽 아래로 내려 갈 준비를 마쳤다면 조피아에게 돌아가 이야기하세요.	
QUEST_LV_0500_20200723_000175	White Witch and the Crusader	하얀 마녀와 크루세이더	
QUEST_LV_0500_20200723_000176	Talk to Crusader Envoy	크루세이더 파견원과 대화하기.	
QUEST_LV_0500_20200723_000177	The Crusader Envoy seems to have something to tell you.{nl}Talk to the Crusader Envoy.	크루세이더 파견원이 당신에게 할 말이 있는 듯 합니다.{nl}크루세이더 파견원과 이야기를 나눠 보세요.	
QUEST_LV_0500_20200723_000178	Collect Plants.	식물을 채집하기.	
QUEST_LV_0500_20200723_000179	The Crusader instructed an investigation about the objects found during the exploration of the White Witch's Forest.{nl}Go to Plague Doctor Master and ask for an analysis of Red Liquid with Thin Ice.	크루세이더 파견원은 하얀 마녀의 숲을 탐사 중 발견한 물건에 대해 조사를 맡겼습니다.{nl}플레이그 닥터 마스터에게 찾아가 살얼음 띈 붉은 액체의 분석을 의뢰하세요.	
QUEST_LV_0500_20200723_000180	Return to Plague Doctor Master	플레이그 닥터 마스터에게 돌아가기.	
QUEST_LV_0500_20200723_000181	You have acquired the plant Plague Doctor Master asked for.{nl}Return to Plague Doctor Master and hand over the plant to finish analysis of the solution.	플레이그 닥터 마스터가 말한 식물을 구했습니다.{nl}플레이그 닥터 마스터에게 돌아가 의뢰를 용액 분석을 마무리할 수 있도록 식물을 전해주세요.	
QUEST_LV_0500_20200723_000182	Receive the result of investigation from Plague Doctor Master	플레이그 닥터 마스터에게 조사 결과를 받기	
QUEST_LV_0500_20200723_000183	Talk to the Plague Doctor again.	플레이그 닥터와 다시 이야기 하기.	
QUEST_LV_0500_20200723_000184	The Plague Doctor Master expressed concern that the identity of the solution was Kruvina's Liquid.{nl}He seems to have something to request, so talk to the Plague Doctor Master again.	플레이그 닥터 마스터는 용액의 정체가 크루비나 용액이라는 사실을 알고 우려를 표했습니다.{nl}그가 당부할 것이 있는 것 같으니 다시 플레이그 닥터 마스터와 대화하세요.	
QUEST_LV_0500_20200723_000185	Return to Crusader Envoy.	크루세이더 파견원에게 돌아가기.	
QUEST_LV_0500_20200723_000186	Finished analysis of the solution.{nl}Return to Crusader Envoy and return the Kruvina Liquid.	용액의 분석 의뢰를 완료했습니다.{nl}크루세이더 파견원에게 돌아가 크루비나 용액을 돌려주세요.	
