QUEST_LV_0500_20190513_000001	如果必須有人去做這件事，我希望是別人。{nl}為什麼偏偏要讓我做這種事呢？	누군가는 해야 할 일이면 다른 사람이 했으면 좋겠어요.{nl}왜 저한태 이런 걸 시키는 걸까요.				케도라 상단원 이네타
QUEST_LV_0500_20190513_000002	怪物和魔族氾濫…{nl}至少不用擔心遇到強盜了。{nl}只要能活著回去的話。	몬스터와 마족들이 득실거리니..{nl}적어도 강도를 만날 걱정은 안 해도 되겠어.{nl}살아서 돌아갈 수 있다면 말이지.				케도라 상단원 타다스
QUEST_LV_0500_20190513_000003	花好幾天偵查，又要花好幾天回報！{nl}這樣事情什麼時候才會做完啊？	정찰하는 데 며칠, 보고하는 데 또 며칠!{nl}이러면 일은 언제 끝낼 생각인 거지?				바바리안 볼케
QUEST_LV_0500_20190513_000004	我是來協助塔達斯的。{nl}不是來收拾波爾凱闖的禍。	전 타다스님을 도우러 온 것이지.{nl}볼케님이 사고 치는 걸 처리하러 온 게 아닙니다.				케도라 상단원 니르기
QUEST_LV_0500_20190513_000005	我騙過了卡魯塔斯，沒有讓他搶走神樹的種子。{nl}如果解開這束縛，就可以借助種子的力量恢復力量。	카르타스의 눈을 속여 신수의 씨앗을 빼앗기지 않았어요.{nl}이 속박을 풀어낸다면 씨앗의 능력으로 힘을 다시 회복할 수 있을 거예요.				여신 메데이나
QUEST_LV_0500_20190513_000006	卡魯塔斯在這片森林設下結界追趕我的原因是什麼呢…{nl}難道他真的知道這顆種子的存在嗎？	카르타스가 이 숲에 거대한 결계를 펼치면서까지 저를 쫓는 이유가 무엇일까요..{nl}정말 이 씨앗의 존재를 알고 있는 걸까요?				여신 메데이나
QUEST_LV_0500_20190513_000007	我一調養好身體，就要馬上去找奈凌卡。{nl}奈凌卡一定知道從卡魯塔斯手中拯救梅德依那女神的方法的。	저는 몸을 추스리는대로 네링가님을 찾아가 보려 해요.{nl}네링가님이라면 분명 카르타스로부터 메데이나님을 구할 방법을 알고 계실 거에요.				큐폴 아스트라
QUEST_LV_0500_20190513_000008	啊，啟示者！這片森林被設下了邪惡的結界，進來的話很危險的！{nl}請快離開吧！	아! 계시자님! 이 숲에는 사악한 결계가 펼쳐져 있어서 들어오시면 위험해요!{nl}어서 벗어나세요!				큐폴 아스트라
QUEST_LV_0500_20190513_000009	由於卡魯塔斯在這一帶的森林設下了結界，以目前梅迪安娜的力量是無法離開這裡的。{nl}梅迪安娜女神需要快點恢復氣力才行啊…	카르타스가 숲 일대에 펼친 결계 때문에 지금 메데이나님의 힘으로는 이곳을 벗어날 수 없어요.{nl}메데이나님이 어서 기운을 차리시고 회복하셔야 할 텐데..				큐폴 일로나
QUEST_LV_0500_20190513_000010	如果卡魯塔斯發現這裡就完蛋了。{nl}啟示者，請你幫助梅德依那女神恢復過來吧。	카르타스가 이곳을 발견하면 큰일이에요.{nl}메데이나님이 회복할 수 있도록 계시자님께서 도와주세요.				큐폴 일로나
QUEST_LV_0500_20190513_000011	雖然陷入了束縛的結界裡…還好依羅娜平安無事。{nl}啟示者，請你找找有沒有解除結界的方法。	속박의 결계에 걸리긴 했지만.. 그래도 일로나가 무사해서 다행이에요.{nl}계시자님. 결계를 해제할만한 방법이 있을지 찾아봐 주세요.				큐폴 율리아
QUEST_LV_0500_20190513_000012	快和依羅娜一起去找梅德依那女神吧。	어서 일로나와 함께 메데이나님을 찾으러 가 봐요.				큐폴 율리아
QUEST_LV_0500_20190513_000013	梅德依那女神的蹤跡到這邊就斷了，去別院裡面看看怎麼樣？	메데이나님의 흔적이 이 앞에서 끊겼으니 이 안뜰 안쪽을 확인해보는 게 어떨까요?				큐폴 율리아
QUEST_LV_0500_20190513_000014	梅德依那女神平安無事，真是太好了！{nl}必須破壞對女神設下的魔界移動法陣才行…	메데이나님이 무사하셔서 다행이에요!{nl}그보다 메데이나님에게 펼쳐진 마계 이동 마법진을 파훼해야 할텐데..				큐폴 율리아
QUEST_LV_0500_20190513_000015	啟示者！請清除對梅德依那女神設下的魔界移動法陣。{nl}卡魯塔斯現在不在，是個好機會。	계시자님! 메데이나님에게 펼쳐진 마계 이동 마법진을 없애주세요.{nl}카르타스가 없는 지금이 기회에요.				큐폴 일로나
QUEST_LV_0500_20190513_000016	多虧了啟示者才能解開梅德依那女神的結界呢。{nl}現在得趕緊離開這裡…	계시자님 덕분에 메데이나님이 결계를 풀어낼 수 있었네요.{nl}어서 이곳을 벗어나야 할 텐데..				큐폴 일로나
QUEST_LV_0500_20190513_000017	在輔助魔法陣中注入魔力，讓它超載很有效呢。	보조 마법진에 마력을 과부하 되게 주입하는 게 효과가 있었네요.				큐폴 율리아
QUEST_LV_0500_20190513_000018	啊…都是因為我們，梅德依那女神她…	아.. 저희 때문에 메데이나님이..				큐폴 율리아
QUEST_LV_0500_20190513_000019	梅德依那女神…	메데이나님..				큐폴 일로나
QUEST_LV_0500_20190513_000020	我來得太晚了…	제가 너무 늦었어요..				큐폴 아스트라
QUEST_LV_0500_20190513_000021	雖然梅德依那女神被卡魯塔斯抓走了…{nl}啟示者熱心幫助我們尋找梅德依那女神的事，我們會銘記在心的。	비록 메데이나님이 카르타스에게 붙잡혀 가셨지만..{nl}저희는 계시자님께서 메데이나님을 찾는 일에 적극적으로 도와주신 것을 기억하고 있어요.{nl}				큐폴 아스트라
QUEST_LV_0500_20200128_000022	等你準備好面對吉特涅時再來找我。{nl}	당신이 길티네에게 맞설 준비가 된다면 그때 저를 다시 찾아오십시오.{nl}				여신 라이마
QUEST_LV_0500_20200128_000023	完全沒料想到會在這裡碰見魔神羅迦娜和魔王巴以卡。	마신 라가나와 마왕 바이가를 여기서 마주칠 거라고는 전혀 예상하지 못했습니다.				여신 아우스테야
QUEST_LV_0500_20200128_000024	和巴以卡談話的時候最好要小心。	바이가와 이야기할 때는 조심하시는 게 좋겠어요.				여신 아우스테야
QUEST_LV_0500_20200128_000025	在你對付啟示者時，我會一個人在這裡找神樹的樹根。	일단은 계시자님이 바이가를 상대하는 동안 저 혼자서라도 이곳에서 신수의 뿌리를 찾아볼게요.				여신 아우스테야
QUEST_LV_0500_20200128_000026	還有，你要小心巴以卡。{nl}不能完全相信他。	그리고 바이가를 조심하세요.{nl}그를 온전히 믿어서는 안 됩니다.				여신 아우스테야
QUEST_LV_0500_20200128_000027	原來你平安無事。{nl}這一帶我都看過了…找不到神樹的樹根。	무사하셨군요.{nl}이 지역을 모두 확인해 봤지만.. 신수의 뿌리는 찾을 수 없었어요.				여신 아우스테야
QUEST_LV_0500_20200128_000028	梅德依那的情況非常危急。{nl}無法想像她這段時間因為卡魯塔斯受到了多大的折磨。	메데이나님의 상태가 많이 위독해요.{nl}그동안 카르타스에게 얼마나 끔찍한 고통을 받았는지 감히 상상도 할 수 없을 것 같아요.				큐폴
QUEST_LV_0500_20200128_000029	絕對無法原諒卡魯塔斯…{nl}一定要讓他得到淒慘的下場。	카르타스를 절대 용서할 수 없어요..{nl}그는 반드시 비참한 최후를 맞이하게 될 겁니다.				큐폴
QUEST_LV_0500_20200128_000030	消滅努卡戰士、努歐暗殺者	누카 전사, 누오 암살자 처치				
QUEST_LV_0500_20200128_000031	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在特比勒圖瑪斯要塞消滅努卡戰士、努歐暗殺者。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}트비르투마스 요새에서 누카 전사, 누오 암살자 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000032	消滅艾可拉斯沛達爾戰士	아클라스 페탈 전사 처치				
QUEST_LV_0500_20200128_000033	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在特比勒圖瑪斯要塞消滅艾可拉斯沛達爾戰士。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}트비르투마스 요새에서 아클라스 페탈 전사 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000034	消滅生靈盔甲	리빙 아머 처치				
QUEST_LV_0500_20200128_000035	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在特比勒圖瑪斯要塞消滅生靈盔甲。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}트비르투마스 요새에서 리빙 아머 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000036	消滅伊嘉蘭卡	일가란카 처치				
QUEST_LV_0500_20200128_000037	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在特比勒圖瑪斯要塞消滅伊嘉蘭卡。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}트비르투마스 요새에서 일가란카 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000038	消滅普洛格斯哥布林騎士、內克	블로거즈 고블린 라이더, 넥코 처치				
QUEST_LV_0500_20200128_000039	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在斯卡爾達外城消滅普洛格斯哥布林騎士、內克。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}스칼다 외곽에서 블로거즈 고블린 라이더, 넥코 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000040	消滅灰狼	그레이 울프 처치				
QUEST_LV_0500_20200128_000041	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在斯卡爾達外城消滅灰狼。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}스칼다 외곽에서 그레이 울프 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000042	消滅普洛格斯哥布林弓箭手	블로거즈 고블린 궁수 처치				
QUEST_LV_0500_20200128_000043	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在斯卡爾達外城消滅普洛格斯哥布林弓箭手。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}스칼다 외곽에서 블로거즈 고블린 궁수 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000044	消滅灰狼首領	그레이 울프 치프 처치				
QUEST_LV_0500_20200128_000045	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在斯卡爾達外城消滅灰狼首領。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}스칼다 외곽에서 그레이 울프 치프 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000046	消滅半獸人殺手	오크 살수병 처치				
QUEST_LV_0500_20200128_000047	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在林克斯瑪斯廢墟消滅半獸人殺手。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 오크 살수병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000048	消滅半獸人咒術師	오크 주술사 처치				
QUEST_LV_0500_20200128_000049	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在林克斯瑪斯廢墟消滅半獸人咒術師。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 오크 주술사 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000050	消滅半獸人盾兵	오크 방패병 처치				
QUEST_LV_0500_20200128_000051	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在林克斯瑪斯廢墟消滅半獸人盾兵。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 오크 방패병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000052	消滅半獸人隊長	오크 리더 처치				
QUEST_LV_0500_20200128_000053	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在林克斯瑪斯廢墟消滅半獸人隊長。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 오크 리더 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000054	消滅林克斯瑪斯廢墟的怪物	링크스마스 폐허의 몬스터 처치				
QUEST_LV_0500_20200128_000055	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在林克斯瑪斯廢墟消滅足夠數量的怪物。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}링크스마스 폐허에서 충분한 수의 몬스터 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000056	消滅半獸人重炮手	오크 캐논병 처치				
QUEST_LV_0500_20200128_000057	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在終結之路消滅 半獸人重炮手。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}종언의 길에서 오크 캐논병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000058	消滅半獸人旗幟兵	오크 깃발병 처치				
QUEST_LV_0500_20200128_000059	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在終結之路消滅 半獸人旗幟兵。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}종언의 길에서 오크 깃발병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000060	消滅半獸人首領	오크 대장 처치				
QUEST_LV_0500_20200128_000061	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在終結之路消滅半獸人首領。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}종언의 길에서 오크 대장 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000062	消滅終結之路的怪物	종언의 길의 몬스터 처치				
QUEST_LV_0500_20200128_000063	由於柯拉佩達委託所傳達員蘭達的委託。{nl}必須在終結之路消滅足夠數量的怪物。	클라페다 의뢰소의 접수원 람다의 의뢰로{nl}종언의 길에서 충분한 수의 몬스터 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000064	由於柯拉佩達委託所傳達員蘭達的委託，必須在特比勒圖瑪斯要塞消滅努卡戰士、努歐暗殺者。	클라페다 의뢰소의 접수원 람다의 의뢰로 트비르투마스 요새에서 누카 전사, 누오 암살자 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000065	由於柯拉佩達委託所傳達員蘭達的委託，必須在特比勒圖瑪斯要塞消滅艾可拉斯沛達爾戰士。	클라페다 의뢰소의 접수원 람다의 의뢰로 트비르투마스 요새에서 아클라스 페탈 전사 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000066	由於柯拉佩達委託所傳達員蘭達的委託，必須在特比勒圖瑪斯要塞消滅生靈盔甲。	클라페다 의뢰소의 접수원 람다의 의뢰로 트비르투마스 요새에서 리빙 아머 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000067	由於柯拉佩達委託所傳達員蘭達的委託，必須在特比勒圖瑪斯要塞消滅伊嘉蘭卡。	클라페다 의뢰소의 접수원 람다의 의뢰로 트비르투마스 요새에서 일가란카 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000068	由於柯拉佩達委託所傳達員蘭達的委託，必須在斯卡爾達外城消滅普洛格斯哥布林騎士、內克。	클라페다 의뢰소의 접수원 람다의 의뢰로 스칼다 외곽에서 블로거즈 고블린 라이더, 넥코 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000069	由於柯拉佩達委託所傳達員蘭達的委託，必須在斯卡爾達外城消滅灰狼。	클라페다 의뢰소의 접수원 람다의 의뢰로 스칼다 외곽에서 그레이 울프 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000070	由於柯拉佩達委託所傳達員蘭達的委託，必須在斯卡爾達外城消滅普洛格斯哥布林弓箭手。	클라페다 의뢰소의 접수원 람다의 의뢰로 스칼다 외곽에서 블로거즈 고블린 궁수 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000071	由於柯拉佩達委託所傳達員蘭達的委託，必須在斯卡爾達外城消滅灰狼首領。	클라페다 의뢰소의 접수원 람다의 의뢰로 스칼다 외곽에서 그레이 울프 치프 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000072	由於柯拉佩達委託所傳達員蘭達的委託，必須在林克斯瑪斯廢墟消滅半獸人殺手。	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 오크 살수병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000073	由於柯拉佩達委託所傳達員蘭達的委託，必須在林克斯瑪斯廢墟消滅半獸人咒術師。	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 오크 주술사 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000074	由於柯拉佩達委託所傳達員蘭達的委託，必須在林克斯瑪斯廢墟消滅半獸人盾兵。	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 오크 방패병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000075	由於柯拉佩達委託所傳達員蘭達的委託，必須在林克斯瑪斯廢墟消滅半獸人隊長。	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 오크 리더 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000076	由於柯拉佩達委託所傳達員蘭達的委託，必須在林克斯瑪斯廢墟消滅足夠數量的怪物。	클라페다 의뢰소의 접수원 람다의 의뢰로 링크스마스 폐허에서 충분한 수의 몬스터 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000077	由於柯拉佩達委託所傳達員蘭達的委託，必須在終結之路消滅半獸人重炮手。	클라페다 의뢰소의 접수원 람다의 의뢰로 종언의 길에서 오크 캐논병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000078	由於柯拉佩達委託所傳達員蘭達的委託，必須在終結之路消滅半獸人旗幟兵。	클라페다 의뢰소의 접수원 람다의 의뢰로 종언의 길에서 오크 깃발병 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000079	由於柯拉佩達委託所傳達員蘭達的委託，必須在終結之路消滅半獸人首領。	클라페다 의뢰소의 접수원 람다의 의뢰로 종언의 길에서 오크 대장 처치를 수행해야 합니다.				
QUEST_LV_0500_20200128_000080	由於柯拉佩達委託所傳達員蘭達的委託，必須在終結之路消滅足夠數量的怪物。	클라페다 의뢰소의 접수원 람다의 의뢰로 종언의 길에서 충분한 수의 몬스터 처치를 수행해야 합니다.				
QUEST_LV_0500_20200324_000081	等一下，你是啟示者嗎?	잠시만요, 혹시 계시자인가요?				세이지 파견원
QUEST_LV_0500_20200324_000082	大事不好了。{nl}神樹之日以後，次元經常出現破壞的現象。{nl}	큰일입니다.{nl}신수의 날 이후로 종종 차원이 붕괴하는 현상이 나타나고 있어요.{nl}				세이지 파견원
QUEST_LV_0500_20200324_000083	不僅如此，附近的怪物們正加速著崩壞。{nl}如不阻止這一切，次元崩壞會蔓延至大陸全區域的。{nl}靠我一個人要阻止這件事情實在太困難了，所以我正請求啟示者們的協助。{nl}拜託你了。	더군다나 근처의 몬스터들이 붕괴를 가속하고 있죠.{nl}막지 않으면 차원 붕괴가 대륙 전역으로 번질 거예요.{nl}저 혼자서는 벅찬일이라 계시자들에게 도움을 구하고 있습니다.{nl}이렇게 부탁드립니다.				세이지 파견원
QUEST_LV_0500_20200324_000084	請勿被捲進次元崩壞裡而喪失性命。{nl}如尚未準備妥當，請勿前往靠近。	차원 붕괴에 휘말려 아까운 목숨을 잃지 않도록 주의하세요.{nl}준비가 충분하지 않으면 가까이 가지 않는 게 좋습니다.				세이지 파견원
QUEST_LV_0500_20200324_000085	阻止次元崩壞	차원 붕괴 저지				
QUEST_LV_0500_20200324_000086	表示是啟示者	계시자가 맞다고 한다.				
QUEST_LV_0500_20200324_000087	表示非啟示者	계시자가 아니라고 한다.				
QUEST_LV_0500_20200324_000088	與賢者派遣員對話。	세이지 파견원과 대화하기.				
QUEST_LV_0500_20200324_000089	位於廢都的賢者派遣員正在分發某個東西給啟示者們，請去與賢者派遣員對話。	폐도에 위치한 세이지 파견원이 계시자들에게 무언가를 지급하고 있습니다. 세이지 파견원과 대화하세요.				
QUEST_LV_0500_20200723_000090	我們在這裡調查最近發生的寒流現象。{nl}	저희는 여기서 최근에 일어난 한파 현상에 대해 조사하고 있습니다.{nl}				크루세이더 마스터
QUEST_LV_0500_20200723_000091	經過三次的調查，終於知道絕壁下方的魔族就是造成寒流的原因。{nl}	세 차례에 걸친 조사로 이 절벽 아래에 있는 마족이 한파의 원인이라는 건 알아냈습니다.{nl}				크루세이더 마스터
QUEST_LV_0500_20200723_000092	魔族的名字是...{nl}	마족의 이름은..{nl}				크루세이더 마스터
QUEST_LV_0500_20200723_000093	格萊伊希歐。{nl}	글레이시어.{nl}				크루세이더 마스터
QUEST_LV_0500_20200723_000094	是一個叫格萊伊希歐的魔族。{nl}而且我們還發現到在特殊裝置上漂浮的黑色水晶。{nl}雖然不確定其來歷，但卻濃縮著強大的魔力。{nl}	글레이시어라고 하는 마족입니다.{nl}그리고 특별한 장치 위에 떠 있는 검은 수정도 발견했습니다.{nl}정체가 확실하지는 않지만, 강한 마력을 응축하고 있었습니다.{nl}				크루세이더 마스터
