INTL_20180327_000001	จำนวนครั้งในการเข้าภารกิจและดันเจี้ยนเพิ่มขึ้น 1	인던,미션 1회 추가입장	
INTL_20180327_000358	Grants Token benefits to all your characters in the server for 30 days. See remaining time under Character Info.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - Able to register items in Market outside min./max. price limits{nl} - Able to retrieve Market silver instantaneously{nl} - +30% EXP from hunting monsters{nl}(Stacks with the EXP Tome effects){nl} - Able to use Premium Gestures{nl} - Additional +1 reward from Saalus Missions{nl} - Able to use Personal Trade up to 30 times{nl} - 2 Stone discount on Raid Dungeon entries	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다. 캐릭터 정보창에서 잔여 시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 이용 가능{nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 살러스 수녀원 미션 완료 보상 +1{nl} - 레이드 던전 입장 아이템 소모 개수 -2	
INTL_20180327_000359	[活動]沙丁魚(限時)	정어리:14일	
INTL_20180327_000360	戰鬥鴉雀寵物禮包	전투 뱁새 컴패니언 패키지	
INTL_20180327_000361	點擊滑鼠右鍵即可開啟並獲得內容物。	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.	
INTL_20180327_000362	[活動] 表情符號 Plus 禮包 ： 波波小獅王	[이벤트] 이모티콘 플러스 패키지 : 포포리온	
INTL_20180327_000363	可以登錄以下聊天用表情符號，點擊滑鼠右鍵使用。{nl}{img emoticon_0024 50 50}{img emoticon_0025 50 50}{img emoticon_0026 50 50}{img emoticon_0027 50 50}{img emoticon_0028 50 50}{img emoticon_0029 50 50}{img emoticon_0030 50 50}{img emoticon_0031 50 50}{img emoticon_0032 50 50}{img emoticon_0033 50 50}{img emoticon_0034 50 50}{img emoticon_0035 50 50}{img emoticon_0036 50 50}{img emoticon_0037 50 50}{img emoticon_0038 50 50}{img emoticon_0039 50 50}{img emoticon_0040 50 50}{img emoticon_0041 50 50}{img emoticon_0042 50 50}{img emoticon_0043 50 50}{img emoticon_0044 50 50}{img emoticon_0045 50 50}{img emoticon_0046 50 50}	아래와 같은 채팅 이모티콘을 등록할 수 있습니다.  마우스 오른쪽 클릭으로 사용합니다.{nl}{img emoticon_0024 50 50}{img emoticon_0025 50 50}{img emoticon_0026 50 50}{img emoticon_0027 50 50}{img emoticon_0028 50 50}{img emoticon_0029 50 50}{img emoticon_0030 50 50}{img emoticon_0031 50 50}{img emoticon_0032 50 50}{img emoticon_0033 50 50}{img emoticon_0034 50 50}{img emoticon_0035 50 50}{img emoticon_0036 50 50}{img emoticon_0037 50 50}{img emoticon_0038 50 50}{img emoticon_0039 50 50}{img emoticon_0040 50 50}{img emoticon_0041 50 50}{img emoticon_0042 50 50}{img emoticon_0043 50 50}{img emoticon_0044 50 50}{img emoticon_0045 50 50}{img emoticon_0046 50 50}	
INTL_20180327_000364	波波小獅王禮包	포포리온 코스튬 패키지	
INTL_20180327_000365	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 波波小獅王套裝 x1{nl} - 波波小獅王頭飾 x1{nl}{@stToolTip_Red}使用時會發送符合角色性別的道具。{/}	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 포포리온 코스튬 x1{nl} - 포포리온 헤드 x1{nl}{@stToolTip_Red}사용 시 성별에 맞는 아이템이 지급됩니다.{/}	
INTL_20180327_000366	燕尾服貓咪禮包	턱시도 냥이 코스튬 패키지	
INTL_20180327_000367	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 燕尾服貓咪套裝 x1{nl} - 燕尾服貓咪頭飾 x1{nl}{@stToolTip_Red}使用時會發送符合角色性別的道具。{/}	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 턱시도 냥이 코스튬 x1{nl} - 턱시도 냥이 헤드 x1{nl}{@stToolTip_Red}사용 시 성별에 맞는 아이템이 지급됩니다.{/}	
INTL_20180327_000368	奇金捲毛狗禮包	치킨 푸들 코스튬 패키지	
INTL_20180327_000369	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 奇金捲毛狗套裝 x1{nl} - 奇金捲毛狗頭飾 x1{nl}{@stToolTip_Red}使用時會發送符合角色性別的道具。{/}	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 치킨 푸들 코스튬 x1{nl} - 치킨 푸들 헤드 x1{nl}{@stToolTip_Red}사용 시 성별에 맞는 아이템이 지급됩니다.{/}	
INTL_20180327_000370	Monster Card Album Box	몬스터 카드첩 상자	
INTL_20180327_000371	Right-click to obtain the following items:{nl} - Monster Card Album: Red x1{nl} - Monster Card Album: Blue x1{nl} - Monster Card Album: Green x1{nl} - Monster Card Album: Purple x1	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 몬스터 카드첩 : 레드 x1{nl} - 몬스터 카드첩 : 블루 x1{nl} - 몬스터 카드첩 : 그린 x1{nl} - 몬스터 카드첩 : 퍼플 x1	
INTL_20180327_000372	匠人的黃金鐵砧箱	장인의 황금 모루 상자	
INTL_20180327_000373	內裝有發光的黃金鐵砧5個，點擊滑鼠右鍵即可獲得。	빛나는 황금 모루 5개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.	
INTL_20180327_000374	特性點數 100	특성 포인트 100	
INTL_20180327_000375	使用時特性點數增加100，點擊滑鼠右鍵即可使用。	사용시 특성 포인트가 100 증가합니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20180327_000376	10x Enchant Scroll Box	마법 부여 스크롤 10개 상자	
INTL_20180327_000377	ประกอบด้วย 10 ม้วนมนตรา. คลิกขวาเพื่อใช้งาน	사용 시 마법 부여 스크롤 10개를 획득합니다. 마우스 우클릭으로 사용합니다.	
INTL_20180327_000378	10x Megaphone Box	확성기 10개 상자	
INTL_20180327_000379	ประกอบด้วยแตร 10 ชิ้น . คลิกขวาเพื่อใช้งาน	사용 시 확성기 10개를 획득합니다. 마우스 우클릭으로 사용합니다.	
INTL_20180327_000380	年終回饋禮包	신규 시작 패키지	
INTL_20180327_000381	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 高濃縮HP藥水 100個{nl} - 高濃縮SP藥水 100個{nl} - 大王蜜松糕 10個{nl}- 定居支援藥水 10個{nl}- 即時副本掃盪劵 [★] 5個{nl}- 技能重置藥水 1個{nl}- 屬性重置藥水 1個	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 고농축 HP포션 100개{nl} - 고농축 SP포션 100개{nl} - 대왕꿀송편 10개{nl}- 정착지원 포션 10개{nl}- 인스턴스 던전 소탕권 [★] 5개{nl}- 스킬 초기화 포션 1개{nl}- 스탯 초기화 포션 1개	
INTL_20180327_000382	技能重置藥水	스킬 초기화 포션	
INTL_20180327_000383	重置使用的技能點數。	사용한 스킬 포인트를 초기화 합니다.	
INTL_20180327_000384	屬性重置藥水	스탯 초기화 포션	
INTL_20180327_000385	คลิกขวาเพื่อรับไอเทมดังต่อไปนี้:{nl} - Token: 7 Days [Event]{nl} - Enchant Scroll (14 Days) x10{nl} - Emote Plus: Popolion{nl}- Simple Costume Box{nl}- Imperial Fan (30 Days){nl} - Red Beret{nl} - Light Salmon Dye{nl} - Crimson Contact Lenses{nl} - Lv2 Settlement Support Potion x10{nl} -Keista Restoration Potion Lv2 x20	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 토큰:7일[증정용]{nl} - 마법 부여 스크롤(14일) 10개{nl} - 이모티콘 플러스 패키지 : 포포리온{nl}- 심플 코스튬 상자{nl}- 파초선(30일){nl} - 붉은 베레모{nl} - 라이트 살몬 염색약{nl} - 크림슨 렌즈{nl} - 정착 지원 포션 Lv2 10개{nl} - 케이스타스 회복포션Lv2 20개	
INTL_20180327_000386	使用時可獲得 9 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 9 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000387	使用時可獲得 29 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 29 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000388	使用時可獲得 247 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 247 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000389	使用時可獲得 491 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 491 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000390	Right-click to obtain the following items.{nl}- Puppy Balloon x1{nl}- Diamond Anvil x1{nl}- Golden Anvil x3{nl}- Silver Anvil x3{nl}- Enhancement Coupon: 100,000 Silver x10{nl}- Attribute Points: 1,000 x1{nl}- Highly Condensed HP Potion x20{nl}- Highly Condensed SP Potion x20{nl}- Lv2 Settlement Support Potion x10{nl}- Goddess Statue x5{nl}- Highly Condensed Movement Speed Potion x5	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 강아지 풍선{nl} - 다이아몬드 모루{nl} - 황금 모루 3개{nl}- 은빛 모루 3개{nl}- 강화 실버 할인 쿠폰 : 10만 실버 10개{nl} - 특성 포인트 1,000{nl} - 고농축 HP포션 20개{nl} - 고농축 SP포션 20개{nl} - 정착 지원 포션 Lv2 10개{nl} - 여신의 조각상 5개{nl} - 고농축 이동속도 증가 포션 5개	
INTL_20180327_000391	Shining Battlebird Egg Package	빛나는 전투 뱁새 패키지	
INTL_20180327_000392	Right-click to use and obtain the items.{nl} - Shining Battlebird Egg x1{nl} - Battlebird Feed x50	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 전투 뱁새 알{nl} - 뱁새용 모이 50개	
INTL_20180327_000393	Shining Penguin Egg Package	빛나는 펭귄 패키지	
INTL_20180327_000394	Right-click to use and obtain the items.{nl} - Shining Penguin Egg x1{nl} - Sardine x50	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 펭귄 알{nl} - 정어리 50개	
INTL_20180327_000395	使用時可獲得 16 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 16 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000396	使用時可獲得 33 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 33 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000397	使用時可獲得 49 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 49 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000398	使用時可獲得 66 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 66 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000399	使用時可獲得 82 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 82 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000400	使用時可獲得 99 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 99 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000401	使用時可獲得 115 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 115 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000402	使用時可獲得 132 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 132 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000403	使用時可獲得 148 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 148 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000404	使用時可獲得 165 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 165 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000405	使用時可獲得 198 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 198 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000406	使用時可獲得 330 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 330 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000407	使用時可獲得 379 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 379 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000408	使用時可獲得 445 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 445 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000409	使用時可獲得 660 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 660 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000410	使用時可獲得 990 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 990 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000411	使用時可獲得 1650 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 1650 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000412	使用時可獲得 3300 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 3300 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000413	使用時可獲得 6600 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 6600 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000414	使用時可獲得 396 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 396 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000415	使用時可獲得 16500 TP。使用後，從角色背包領取時，無法請求撤回。	사용 시 16500 TP를 획득합니다. 사용하여 캐릭터 인벤토리에서 수령 시 청약철회가 불가능 합니다.	
INTL_20180327_000416	VIP優惠禮包	프리미엄 VIP 패키지	
INTL_20180327_000417	點擊滑鼠右鍵時可獲得組合物品。{nl}-即時副本倍數VIP x 2{nl}-大王蜜松糕 x 10	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다.{nl} - 인스턴스 던전 배수 토큰 x2{nl} - 대왕 꿀송편 x10	
INTL_20180327_000418	可右擊滑鼠使用。使用時可獲得箱子的內容物。使用後，28天內1天連線1次即可獲得該日的道具。	마우스 우클릭으로 사용할 수 있습니다. 사용시 상자의 내용물을 획득할 수 있습니다. 사용시 28일간 1일 1회 접속시 해당 날의 아이템을 지급합니다.	
INTL_20180327_000419	保管室	보관실	
INTL_20180327_000420	獨房區域	독방구역	
INTL_20180327_000421	作業場	작업장	
INTL_20180327_000422	審問室	심문실	
INTL_20180327_000423	救世熊	회색 레서판다	
INTL_20180327_000424	在大花草附近發現到的怪物。	라플레시아 근처에서 발견 되는 몬스터.	
INTL_20180327_000425	特務零零八	특수요원 008	
INTL_20180327_000426	特務零零八	고로	
INTL_20180327_000427	放到VIP市場時最少銀幣價格	토큰 마켓 올릴때 최소 실버가격	
INTL_20180327_000428	放到VIP市場時最大銀幣價格	토큰 마켓 올릴때 최대 실버가격	
INTL_20180327_000429	市場販賣銀幣款項延遲48小時。	마켓 판매 실버대금 딜레이 48시간.	
INTL_20180327_000430	市場販賣銀幣款項延遲48小時。(VIP專用)	마켓 판매 실버대금 딜레이 48시간.(토큰전용)	
INTL_20180327_000431	ผู้ใช้Tokenไม่ได้รับผลกระทบ	토큰 사용자는 상/하안가에 영향을 받지 않는다.	
INTL_20180327_000432	Token สามารถซื้อขายได้หลังจากทำการซื้อขายในตลาดหรือไม่?  (1: สามารถซื้อขายได้, 0:ไม่สามารถซื้อขายได้)	토큰은 마켓에서 거래한 이후에도 계속 거래 가능하게 할 것인가?(1:거래가능, 0:거래불가)	
INTL_20180327_000433	消耗品 /雜貨	소모품 /잡화	
INTL_20180327_000434	優惠道具	프리미엄 아이템	
INTL_20180327_000435	消耗品	소모품	
INTL_20180327_000436	裝扮	꾸미기	
INTL_20180327_000437	優惠男性髮型	프리미엄남성 헤어	
INTL_20180327_000438	優惠女性髮型	프리미엄여성 헤어	
INTL_20180327_000439	消耗品 / 雜貨堆	소모품 /잡화 더미	
INTL_20180327_000440	裝扮組合	꾸미기 더미	
INTL_20180327_000441	祕密製作書-艾布都查單手劍	비밀 제작서-아브도챠	
INTL_20180327_000442	可以製作裝備的製作書。點擊滑鼠右鍵就可以將製作書登錄在冒險日誌上。	장비를 제작할 수 있는 제작서입니다. 마우스 오른쪽 클릭으로 제작서를 모험일지에 등록할 수 있습니다.	
INTL_20180327_000443	祕密製作書-薩克米斯	비밀 제작서-사크미스	
INTL_20180327_000444	祕密製作書-斯寇史梅修	비밀 제작서-스컬 스매셔	
INTL_20180327_000445	祕密製作書-里加德角法杖	비밀 제작서-리가드 혼 스태프	
INTL_20180327_000446	祕密製作書-榮耀之心	비밀 제작서-하트 오브 글로리	
INTL_20180327_000447	祕密製作書-骷髏粉碎者	비밀 제작서-스컬 브레이커	
INTL_20180327_000448	祕密製作書-艾蒙加德匕首	비밀 제작서-에멘가드 대거	
INTL_20180327_000449	祕密製作書-云夏德矛槍	비밀 제작서-윙샤드 스피어	
INTL_20180327_000450	祕密製作書-里加德角長槍	비밀 제작서-리가드 혼 파이크	
INTL_20180327_000451	祕密製作書-黑色魂魄	비밀 제작서-블랙 혼	
INTL_20180327_000452	祕密製作書-里加德角十字弓	비밀 제작서-리가드 혼 크로스보우	
INTL_20180327_000453	祕密製作書-阿斯特拉弓	비밀 제작서-아스트라 보우	
INTL_20180327_000454	祕密製作書-亞斯帕娜左輪手槍	비밀 제작서-아스파나 리볼버	
INTL_20180327_000455	祕密製作書-艾蒙加德火槍	비밀 제작서-에멘가드 머스킷	
INTL_20180327_000456	祕密製作書-艾蒙加德重砲	비밀 제작서-에멘가드 캐논	
INTL_20180327_000457	祕密製作書-艾蒙加德之盾	비밀 제작서-에멘가드 실드	
INTL_20180327_000458	請選擇要兌換的道具。	가지고 싶은 아이템을 선택하세요.	이벤트 알림판
INTL_20180327_000459	隊伍等級不足。	팀 레벨이 부족합니다.	이벤트 알림판
INTL_20180327_000460	繳交活動道具。	이벤트 아이템이 지급되었습니다.	이벤트 알림판
INTL_20180327_000461	道具只有在星期六、星期日可以獲得。	아이템은 토요일, 일요일에만 받을 수 있습니다.	이벤트 알림판
INTL_20180327_000462	警戒的男子	경계하는 남자	
INTL_20180327_000463	謝謝你願意留在村子裡。{nl}可是啊…您來到這麼簡陋的地方有什麼事嗎?{nl}那個…如果沒有...{nl}要緊事勸您還是離開這裡吧!	마을에 머물게 해주셔서 감사합니다.{nl}헌데.. 이렇게 누추한 곳까지 어쩐 일이신가요?{nl}제게.. 볼 일이라도...?{nl}없다면 돌아가 주시길 부탁드립니다.	경계하는 남자
INTL_20180327_000464	我知道…無法全部進去。	알고 있다고.. 모두가 들어갈 수는 없습니다.	경계하는 남자
INTL_20180327_000465	哈哈哈…您太客氣了!雖然不是我想要的…但我還收下了…{nl}那個…您要進來看看嗎?	하하하.. 뭐 이런 걸.. 원한 건 아닙니다만..{nl}자.. 들어가 보겠습니까?	경계하는 남자
INTL_20180327_000466	沒事的話還是請回吧!	볼 일 없으면 그만 돌아가 주시길 부탁드립니다.	경계하는 남자
INTL_20180327_000467	夜市管理員	야시장 관리인	
INTL_20180327_000468	有想買的物品嗎?{nl}希望你有好運氣，想要的物品沒被賣掉下次還可以看見…	마음에 드는 물건은 있었나?{nl}운이 좋으면 다음에 또 볼 수 있기를 바라지...	야시장 관리인
INTL_20180327_000469	您展開冒險的時間看來並不長…{nl}來這還太早了。	당신은 모험을 시작한 지 얼마 되지 않아 보이는군요.{nl}아직 이곳에 오기에 이릅니다.	경계하는 남자
INTL_20180327_000470	可以代替我轉交巧克力給這個人嗎？	저 대신에 이 사람에게 초콜릿을 전달해 주실수 있나요?	짝사랑 소녀
INTL_20180327_000471	從少女那裡得到	소녀에게 받은 	짝사랑 소녀
INTL_20180327_000472	，請轉交或是服用。	을 전달하거나 먹으세요.	짝사랑 소녀
INTL_20180327_000473	Vault	금고	
INTL_20180327_000474	Collect 10 Winter Keys to obtain the new Winter Penguin companion!	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(Winter Key는 2월 20일 이벤트에서 획득할 수 있습니다.)	금고
INTL_20180327_000475	The Last Winter event is now open.{nl}Don't miss out on the new Winter Penguin companion and many more!	마지막 겨울 이벤트가 진행 중입니다.{nl}마지막 겨울 선물과 버프는 물론, 신규 컴패니언 윈터펭도 만나보세요.	이벤트 알림판
INTL_20180327_000476	Collect 10 Winter Keys to obtain the Winter Penguin companion.{nl}(Receive the Keys from the Event Notice Board every day.)	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(이벤트 알림판에서 마지막 겨울 선물을 받으세요.)	금고
INTL_20180327_000477	You can keep receiving more rewards every day using the Winter Keys!{nl}Every Key you use to open the Vault gives you a new reward.	Winter Key로 추가 보상을 받을 수 있습니다.{nl}(Winter Key 1개당 1회의 추가 보상이 주어집니다.)	금고
INTL_20180327_000478	You are already using this buff.	이미 버프가 존재합니다.	이벤트 알림판
INTL_20180327_000479	It's too soon, come back later.	너무 이릅니다.	이벤트 알림판
INTL_20180327_000480	特性點數 1,000	특성 포인트 1,000	
INTL_20180327_000481	Token: 30 Days	토큰:30일	
INTL_20180327_000482	VIP 60天	토큰:60일	
INTL_20180327_000483	陪伴你的寵物等級太低無法使用該功能。	함께하고 있는 컴패니언 레벨이 낮아 사용할 수 없습니다.	
INTL_20180327_000484	購買糖果組合製作書	사탕 세트 제작서 구입	
INTL_20180327_000485	交出糖果組合	사탕 세트 건네주기	
INTL_20180327_000486	接收白色情人節BUFF	화이트데이 버프 받기	
INTL_20180327_000487	白色情人節項鍊	화이트데이 목걸이	
INTL_20180327_000488	白色情人節手鐲	화이트데이 팔찌	
INTL_20180327_000489	白色情人節腕飾	화이트데이 밴드	
INTL_20180327_000490	再考慮看看	다시 생각해본다	
INTL_20180327_000491	確認活動參與次數	이벤트 참여 회수 확인	
