INTL_20180327_000001	จำนวนครั้งในการเข้าภารกิจและดันเจี้ยนเพิ่มขึ้น 1	인던,미션 1회 추가입장	
INTL_20180327_000492	已完成{WHITECOUNT}次。	{WHITECOUNT}회 완료하셨습니다.	
INTL_20180327_000493	已領取{REWARD}次獎勵。	{REWARD}회 보상을 수령하였습니다.	
INTL_20180327_000494	達到{NEXTLV}級時可以獲得獎勵。	{NEXTLV}레벨을 달성하면 보상을 받을 수 있습니다.	
INTL_20180327_000495	 獲得	 받기	
INTL_20180327_000496	確認目標等級	목표레벨 확인	
INTL_20180327_000497	在騎乘寵物狀態之下無法使用。	컴패니언 탑승 상태에서 사용할 수 없습니다.	
INTL_20180327_000498	獲得愚人節道具	만우절 아이템 받기	
INTL_20180327_000499	新手玩家活動 ： 領取引導員升級箱	초보 유저의 이벤트 : 가이드 상자 받기	
INTL_20180327_000500	回歸玩家活動 ： 領取回玩家之書	복귀 유저의 이벤트 : 복귀 유저의 서 받기	
INTL_20180327_000501	從明天開始1天可以領取1次{nl}回歸玩家之書5張{nl}。	내일부터 하루에 한 번{nl}복귀 유저의 서 5개{nl}를 획득할 수 있습니다.	
INTL_20180327_000502	定居支援活動 ： 領取獎勵	정착 지원의 이벤트 : 보상 받기	
INTL_20180327_000503	知道秘密夜市的事。	비밀 야시장에 대해 알고 있다.	
INTL_20180327_000504	轉交塔特10個。	탈트 10개를 건네준다.	
INTL_20180327_000505	進入秘密夜市。	비밀 야시장으로 들어간다.	
INTL_20180327_000506	離開秘密夜市。	비밀 야시장을 나간다.	
INTL_20180327_000507	Last Winter	마지막 겨울 이벤트	
INTL_20180327_000508	Receive Last Winter Buff	마지막 겨울 버프 받기	
INTL_20180327_000509	Receive Last Winter Gift	마지막 겨울 선물 받기	
INTL_20180327_000510	武器	무기	
INTL_20180327_000511	防具	방어구	
INTL_20180327_000512	黃金石化鯨活動	황금 석화 고래 이벤트	
INTL_20180327_000513	獲得鯨魚的寶物	고래의 보물 받기	
INTL_20180327_000514	獲得發光的四葉草	빛나는 네잎클로버 받기	
INTL_20180327_000515	交換商品	상품 교환하기	
INTL_20180327_000516	強化8階段商品	강화 8단계 상품	
INTL_20180327_000517	強化10階段商品	강화 10단계 상품	
INTL_20180327_000518	強化15階段商品	강화 15단계 상품	
INTL_20180327_000519	強化20階段商品	강화 20단계 상품	
INTL_20180327_000520	強化25階段商品	강화 25단계 상품	
INTL_20180327_000521	 {nl}{HOUR}個小時之後可以領取獎勵。	 {nl}{HOUR} 시간후에 보상을 수령할 수 있습니다.	
INTL_20180328_000522	每日出席打卡活動	매일매일 출석체크 이벤트	
INTL_20180328_000523	 {nl}已獲得第{COUNT}天獎勵。{nl}明天見~	 {nl}{COUNT}일차 보상을 받았습니다.{nl}내일 또 오세요~	
INTL_20180328_000524	 {nl}{CUBE}s opened: {@st66d_y}{s18}{SUM}{/}{/}{nl}Open {@st66d_y}{s18}{COUNT}{/}{/} more Cubes to receive the reward for {@st66d_y}{s18}{BOUNS}{/}{/} Cubes.{nl}You can receive the reward(s) for {@st66d_y}{s18}{REWARD}{/}{/} Cubes opened.{nl}Would you like to receive the reward(s) now?	 {nl}{CUBE} 사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.{nl}{@st66d_y}{s18}{REWARD}{/}{/} 회 보상을 받을 수 있습니다.{nl}수령하시겠습니까?	
INTL_20180328_000525	 {nl}{CUBE}s opened: {@st66d_y}{s18}{SUM}{/}{/}{nl}Open {@st66d_y}{s18}{COUNT}{/}{/} more Cubes to receive the reward for {@st66d_y}{s18}{BOUNS}{/}{/} Cubes.	 {nl}{CUBE}  사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.	
INTL_20180328_000526	Bonus Cube	보너스 큐브	
INTL_20180412_000527	萊塔斯小溪邊任務	레타스 개울가 미션	
INTL_20180412_000528	受到襲擊的佩迪米安	습격받은 페디미안	
INTL_20180412_000529	大地之塔標誌箱	대지의 탑 징표 상자	
INTL_20180412_000530	開啟後可隨機獲得1個道具。	대지의 탑 징표 중 무작위로 1개를 획득할 수 있습니다.	
INTL_20180412_000531	竹葉	죽엽	
INTL_20180412_000532	5分內物理、魔法攻擊力提升+100。{nl}只要有竹葉、豬肉、糯米、香菇、粽子製作書就可以製作出美味的粽子。	5분 동안 물리,마법 공격력을 +100 상승시켜줍니다.{nl}죽엽, 돼지고기, 찹쌀, 표고버섯, 쫑쯔 레서피와 함께 쫑쯔를 만들 수 있습니다.	
INTL_20180412_000533	豬肉	돼지고기	
INTL_20180412_000534	5分內物理、魔法攻擊力提升+100。{nl}只要有竹葉、豬肉、糯米、香菇、粽子製作書就可以製作出美味的粽子。	5분 동안 물리,마법 공격력을 +100 상승시켜줍니다..{nl}죽엽, 돼지고기, 찹쌀, 표고버섯, 쫑쯔 레서피와 함께 쫑쯔를 만들 수 있습니다.	
INTL_20180412_000535	製作書-[活動] 已復原的女神像	제작서-[이벤트] 복원된 여신상	
INTL_20180412_000536	可製作[活動]已復原的女神像的製作書。	[이벤트] 복원된 여신상을 만들 수 있는 제작서	
INTL_20180416_000537	Restores 30 Stamina.{nl}Good for:{nl} - Velheider{nl} - Hoglan{nl} - Leaf Penguin{nl} - Baby Pig{nl} - Rocksodon{nl} - Armadillo{nl} - Golden Pup{nl} - Goro	스태미나를 30 회복 시켜줍니다.{nl}사용가능 목록{nl} - 벨하이더 {nl} - 호글란 {nl} - 펭그린 {nl} - 아기돼지 {nl} - 락스돈 {nl} - 아르마딜로 {nl} - 금강불개 {nl} - 고로	
INTL_20180423_000538	Title given to players who have collected the [Event] Revelations. Right-click to use.	[이벤트] 계시를 찾은 구원자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20180423_000539	Event Buff	이벤트 버프	
INTL_20180423_000540	[Event] Crystal Mine Revelation	[이벤트]첫번째 계시	
INTL_20180423_000541	An event Revelation.{nl}Can be exchanged for a title at the Event Notice Board.	계시 이벤트 아이템입니다.{nl}이벤트 알림판에서 칭호로 교환할 수 있습니다.	
INTL_20180423_000542	Title - Crystal Mine Revelator	칭호 - [EVENT]Crystal Mine Revelation	
INTL_20180423_000543	Receive Title	칭호 받기	
INTL_20180423_000544	Receive Buff	버프 받기	
INTL_20180423_000545	The First Revelation: Crystal Mine	첫 번째 세계관 이벤트 : 수정광산	
INTL_20180504_000546	新的開始活動(新)	새로운 시작 이벤트 (신규)	
INTL_20180504_000547	選擇裝備	장비 선택	
INTL_20180504_000548	重新開始活動(回歸者禮物)	다시 시작 이벤트 (복귀자의 선물)	
INTL_20180516_000549	之後剩餘 {NRUCOUNT}個角色獎勵。	앞으로 {NRUCOUNT}개의 캐릭터 보상이 남았습니다.	
INTL_20180528_000550	米雪勘森林任務	미쉐칸 숲 미션	
INTL_20180528_000551	人偶之夢	인형의 꿈	
INTL_20180528_000552	深山中的禮物箱	깊은 산속의 선물 상자	
INTL_20180528_000553	Fedimian's Hero Cube	페디미안 수호 큐브	
INTL_20180528_000554	A cube awarded to the brave heroes who saved Fedimian from the monsters.	페디미안을 수호한 구원자에게 주어지는 보상입니다.	
INTL_20180528_000555	Attribute Points Box Rank S (x3)	특성 포인트 상자 S급 (3개)	
INTL_20180528_000556	A box that contains 3 Rank S Attribute Points Boxes. Right-click to obtain. 	특성 포인트 상자 S급 3개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.	
INTL_20180528_000557	Artisan Diamond Anvil Box	장인의 다이아몬드 모루 상자	
INTL_20180528_000558	A box containing 5 Diamond Anvils. Right-click to use and obtain the items.	다이아몬드 모루 5개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.	
INTL_20180528_000559	Artisan Weapon Secret Recipe Box (Lv. 315)	장인의 무기 비밀 레시피 상자 (Lv. 315)	
INTL_20180528_000560	Select a Lv 315 recipe that can be crafted with fewer materials. Right-click to use.	적은 재료로 315제 장비를 제작 가능한 비밀 레시피를 선택할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.	
INTL_20180528_000561	Artisan Secret Recipe - Abdochar	장인의 비밀 제작서-아브도챠	
INTL_20180528_000562	Artisan Secret Recipe - Sarkmis	장인의 비밀 제작서-사크미스	
INTL_20180528_000563	Artisan Secret Recipe - Skull Smasher	장인의 비밀 제작서-스컬 스매셔	
INTL_20180528_000564	Artisan Secret Recipe - Regard Horn Staff	장인의 비밀 제작서-리가드 혼 스태프	
INTL_20180528_000565	Artisan Secret Recipe - Heart of Glory	장인의 비밀 제작서-하트 오브 글로리	
INTL_20180528_000566	Artisan Secret Recipe - Skull Breaker	장인의 비밀 제작서-스컬 브레이커	
INTL_20180528_000567	Artisan Secret Recipe - Emengard Dagger	장인의 비밀 제작서-에멘가드 대거	
INTL_20180528_000568	Artisan Secret Recipe - Wingshard Spear	장인의 비밀 제작서-윙샤드 스피어	
INTL_20180528_000569	Artisan Secret Recipe - Regard Horn Pike	장인의 비밀 제작서-리가드 혼 파이크	
INTL_20180528_000570	Artisan Secret Recipe - Black Horn	장인의 비밀 제작서-블랙 혼	
INTL_20180528_000571	Artisan Secret Recipe - Regard Horn Crossbow	장인의 비밀 제작서-리가드 혼 크로스보우	
INTL_20180528_000572	Artisan Secret Recipe - Astra Bow	장인의 비밀 제작서-아스트라 보우	
INTL_20180528_000573	Artisan Secret Recipe - Aspana Revolver 	장인의 비밀 제작서-아스파나 리볼버	
INTL_20180528_000574	Artisan Secret Recipe - Emengard Cannon	장인의 비밀 제작서-에멘가드 캐논	
INTL_20180528_000575	Artisan Secret Recipe - Emengard Musket	장인의 비밀 제작서-에멘가드 머스킷	
INTL_20180528_000576	Artisan Secret Recipe - Emengard Shield	장인의 비밀 제작서-에멘가드 실드	
INTL_20180607_000577	{@st59}請選擇你想要連線的伺服器。{/}	{@st59}접속을 원하는 서버를 선택하여 주세요{/}	
INTL_20180607_000578	引導員魔方。{nl}使用時可以獲得道具。{nl}(1級以上才可以使用。)	가이드 큐브입니다.{nl}사용 시 아이템을 획득할 수 있습니다.{nl}(1레벨 이상 사용 가능합니다.)	
INTL_20180607_000579	Chr Lv1 引導員箱子(14天)	Chr Lv1 가이드 상자 (14일)	
INTL_20180607_000580	Chr Lv50  引導員箱子(14天)	Chr Lv50 가이드 상자 (14일)	
INTL_20180607_000581	引導員魔方。{nl}使用時可以獲得道具。{nl}(50級以上才可以使用。)	가이드 큐브입니다.{nl}사용 시 아이템을 획득할 수 있습니다.{nl}(50레벨 이상 사용 가능합니다.)	
INTL_20180607_000582	Chr Lv170  引導員箱子(14天)	Chr Lv170 가이드 상자 (14일)	
INTL_20180607_000583	引導員魔方。{nl}使用時可以獲得道具。{nl}(170級以上才可以使用。)	가이드 큐브입니다.{nl}사용 시 아이템을 획득할 수 있습니다.{nl}(170레벨 이상 사용 가능합니다.)	
INTL_20180607_000584	Chr Lv220  引導員箱子(14天)	Chr Lv220 가이드 상자 (14일)	
INTL_20180607_000585	引導員魔方。{nl}使用時可以獲得道具。{nl}(220級以上才可以使用。)	가이드 큐브입니다.{nl}사용 시 아이템을 획득할 수 있습니다.{nl}(220레벨 이상 사용 가능합니다.)	
INTL_20180607_000586	Team Lv2  引導員箱子(14天)	Team Lv2 가이드 상자 (14일)	
INTL_20180607_000587	引導員魔方。{nl}使用時可以獲得道具。{nl}(隊伍等級2以上才可以使用。)	가이드 큐브입니다.{nl}사용 시 아이템을 획득할 수 있습니다.{nl}(팀 레벨 2이상 사용 가능합니다.)	
INTL_20180607_000588	Team Lv3  引導員箱子(14天)	Team Lv3 가이드 상자 (14일)	
INTL_20180607_000589	引導員魔方。{nl}使用時可以獲得道具。{nl}(隊伍等級3以上材可以使用。)	가이드 큐브입니다.{nl}사용 시 아이템을 획득할 수 있습니다.{nl}(팀 레벨 3이상 사용 가능합니다.)	
INTL_20180607_000590	隊伍等級比1高或是已經獲得「引導員箱子(14天)。{nl}(回歸玩家請使用「回玩家的禮物箱子(14天)」以證明為回歸玩家。)	팀 레벨이 1보다 높거나 이미 "가이드 상자(14일)"을 받으셨습니다.{nl}(복귀 유저는 "복귀 유저의 선물 상자(14일)"을 사용해서 복귀 유저를 증명해주세요.)	이벤트 알림판
INTL_20180607_000591	歡迎歸隊。	트리 오브 세이비어 복귀를 환영합니다.	이벤트 알림판
INTL_20180607_000592	歡迎來到救世者之樹。	트리 오브 세이비어에 오신 것을 환영합니다.	이벤트 알림판
INTL_20180607_000593	已證明為回歸玩家。{nl}如果沒有獲得「引導員箱子(14天)」，請到活動公佈欄獲得道具。	복귀 유저가 증명되었습니다.{nl}"가이드 상자(14일)"을 받지 않으셨다면 "이벤트 알림판"에서 아이템을 획득하세요.	알림
INTL_20180607_000594	新玩家、回歸玩家活動	초보, 복귀 이벤트	
INTL_20180626_000595	Daemon State Record Y/N [True:1, False:0]	Daemon State 기록 여부[True:1, False:0]	
INTL_20180628_000596	2nd Anniversary Event item.{nl}Increases movement speed +4, AoE attack ratio +1 and EXP gains +25% of all party members for 30 minutes.	2주년 이벤트 아이템입니다.{nl} 30분간 파티원 전체의 이동속도 +4, 광역 공격 비율 +1 경험치 25% 증가의 효과를 줍니다.	
INTL_20180628_000597	List of Invited Masters	마스터 명단 리스트	
INTL_20180628_000598	This document lists all the Class Masters invited to TOS' 2nd anniversary celebrations.{nl}(Will be deleted at the end of the event.)	초대장을 가진 마스터들의 명단을 기록하고 있습니다.{nl}(사용 시 이벤트 진행 상황을 확인할 수 있습니다.)	
INTL_20180628_000599	Start 2nd Anniversary Event	이벤트 워프 주문서 - 2주년 이벤트 시작	
INTL_20180628_000600	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 도우미 npc 앞으로 이동합니다.	
INTL_20180628_000601	Steam 2nd Anniversary Arm Band	스팀 2주년 암밴드	
INTL_20180628_000602	An arm band accessory celebrating 2 years of TOS on Steam.	스팀 2주년을 기념하여 제작된 암밴드 입니다.	
INTL_20180628_000603	應邀者大師	초대에 응한 마스터	
INTL_20180628_000604	您今天已經確認過了…	오늘은 이미 확인하신 것 같은데요..?	초대에 응한 마스터
INTL_20180628_000605	今天天氣真好。	오늘은 날씨가 좋네요..	초대에 응한 마스터
INTL_20180628_000606	祝救世者之樹2週年快樂！！！{nl}今天所有的大師們都會齊聚一堂！{nl}聽說，正在確認救援者是否讓所有大師齊聚了？{nl}這個…小小意思不成敬意。	트리 오브 세이비어 2주년을 축하합니다!!!{nl}오늘은 모든 마스터들이 한자리에 모이는 날입니다!{nl}이야기는 들었습니다. 구원자님께서 마스터들이 모두 모였는지 확인 중이시라면서요..?{nl}여기.. 작은 선물입니다.	초대에 응한 마스터
INTL_20180628_000607	2週年活動小幫手	2주년 이벤트 도우미	
INTL_20180628_000608	請先使用「活動傳送卷軸 - 2週年活動開始」道具。{nl}[獲得方法]{nl}可以從TOS - Second Anniversary Present DLC中免費獲得。{nl}(發送至小屋信箱。)	이벤트 워프 주문서 - 2주년 이벤트 시작 아이템을 먼저 사용해주세요.{nl}[획득 방법]{nl}TOS - Second Anniversary Present DLC에서 무료로 받을 수 있습니다.{nl}(최초 GM 메시지함으로 지급됩니다.)	초대에 응한 마스터
INTL_20180628_000609	歡迎來到救世者之樹2週年活動。{nl}- 已發送應邀者套裝。{nl}(請使用大師名冊，進行2週年活動。)	트리 오브 세이비어 2주년에 오신 것을 환영합니다.{nl}- 초대에 응한 자 코스튬이 지급되었습니다.{nl}(마스터 명단 리스트를 사용해서 2주년 이벤트를 진행하세요.)	2주년 이벤트 도우미
INTL_20180628_000610	活動傳送卷軸	이벤트 워프 주문서	
INTL_20180628_000611	使用道具後，會移動至活動開始npc旁邊。{nl}您要使用嗎？	아이템 사용 시 이벤트 시작 npc로 이동합니다.{nl}사용하시겠습니까?	이벤트 워프 주문서
INTL_20180628_000612	守門員	골키퍼	
INTL_20180628_000613	讓我們一同享受慶典吧！{nl}叭 叭~	우리 모두 다 같이 축제를 즐겨요.{nl}펭 펭~	골키퍼
INTL_20180628_000614	選一個你喜歡的隊伍，領取應援道具和稱號吧！{nl}叭 叭~	마음에 드는 팀을 고르고 응원 도구와 칭호를 받아 가세요.{nl}펭 펭~	골키퍼
INTL_20180628_000615	得到應援臂環和應援旗的帳號可以獲得獎盃。{nl}叭 叭~	서포터즈 암밴드와 슬로건을 획득한 계정은 트로피를 받을 수 있습니다.{nl}펭 펭~	골키퍼
INTL_20180628_000616	已獲得獎盃。{nl}叭 叭~	이미 트로피를 받았습니다.{nl}펭 펭~	골키퍼
INTL_20180628_000617	領取2週年活動 - 大師名冊	2주년 이벤트 - 마스터 명단 리스트 받기	
INTL_20180628_000618	活動進行狀況：{COUNT}/55{nl}要確認今天邀請函的大師是{nl}{JOB}大師。	이벤트 진행 상황 : {COUNT}/55{nl}오늘의 초대장을 확인할 마스터는{nl}{JOB} 마스터입니다.	
INTL_20180628_000619	活動進行狀況：{COUNT}/55{nl}已確認今天的邀請函。	이벤트 진행 상황 : {COUNT}/55{nl}오늘의 초대장은 이미 확인했습니다.	
INTL_20180628_000620	獲得應援道具	응원 도구 받기	
INTL_20180628_000621	獲得獎盃	트로피 받기	
INTL_20180702_000622	The power of the firecracker has spread to all party members.	기념을 축하하는 폭죽의 힘이 공유되고 있습니다.	
INTL_20180801_000623	Rainbow Trek	비비드 시티 참여 중	
INTL_20180801_000624	Unable to use skills.{nl}Returning to the city map in 60 minutes.	스킬을 사용할 수 없습니다.{nl}60분 뒤 마을로 이동합니다.	
INTL_20180801_000625	Use to obtain the following costumes.{nl} - The Invited One Costume (Male){nl} - The Invited One Costume (Female)	사용 시 코스튬을 획득할 수 있습니다.{nl} - 초대에 응한 자 코스튬(남){nl} - 초대에 응한 코스튬(여)	INTL_20180628_000600	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 도우미 npc 앞으로 이동합니다.	
INTL_20180801_000626	請選擇喜歡的繽紛城市。	원하시는 비비드 시티를 선택해 주세요.	이벤트 알림판
INTL_20180801_000627	今天無法再進行該繽紛城市。	오늘은 해당 비비드 시티를 더 이상 진행할 수 없습니다.	이벤트 알림판
INTL_20180801_000628	回到原來的地區。{nl}請確認清除時間。	원래 존으로 돌아갑니다.{nl}클리어 시간을 확인하세요.	알림
INTL_20180801_000629	繽紛城市活動	비비드 시티 이벤트	
INTL_20180801_000630	清除時間：{MIN}分 {SEC}秒	클리어 시간 : {MIN}분 {SEC}초 입니다.	
INTL_20180809_000631	Cursed Spirit Owner	저주받은 혼 사용자	
INTL_20180809_000632	Cursed Spirit	저주받은 혼	
INTL_20180809_000633	Show it to the Dispatched Soldier to enter the area of the Cursed Altar.{nl}Alternatively, use to increase movement speed +2, physical attack +50 and magic attack +50 for 10 mins.	저주받은 병사에게 보여주면 저주받은 지역으로 갈 수 있습니다.{nl}사용 시 10분 동안 이동속도 +2, 물리 공격력 +50, 마법 공격력 +50 증가합니다.	
INTL_20180809_000634	I have a Cursed Spirit.	저주받은 혼을 보여준다.	
INTL_20180809_000635	{Name} has awakened the Cursed Stone Whale.	{Name}님이 저주받은 석화 고래를 깨웠습니다.	
INTL_20180809_000636	陰森的瀑布	음산한 폭포	
INTL_20180810_000637	特性點數 50	특성 포인트 50	
INTL_20180810_000638	使用時特性點數增加50，點擊滑鼠右鍵即可使用。	사용시 특성 포인트가 50 증가합니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20180810_000639	You can't go past this point without a Cursed Spirit.	저주받은 혼이 없는 자는 이 앞을 지나갈 수 없다.	저주받은 병사
INTL_20180810_000640	Cursed Spirits come from the monsters that roam around this place. Good luck getting one.	저주받은 해안의 몬스터를 처치해야만 저주받은 혼을 구할 수 있는 것도 모르는 애송이로군.	저주받은 병사
INTL_20180810_000641	Voice in the Distance	어디선가 들려오는 목소리	
INTL_20180810_000642	The Stone Whale can only be awakened through a Cursed Spirit...	오직 저주받은 혼으로만 저주받은 석화 고래를 깨울 수 있지..	어디선가 들려오는 목소리
INTL_20180816_000643	2018 Leticia's Treasure Chest (Season 1)	2018 레티샤의 보물 상자(시즌1)	
INTL_20180914_000644	2018 Leticia's Treasure Chest (Season 2)	2018 레티샤의 보물 상자(시즌2)	
INTL_20180914_000645	Use Mongo DB system message save/load function Y/N	몽고 db에 특정 시스템 메시지 저장/로드 기능 사용할 것인지	
INTL_20181012_000646	2018 Leticia's Treasure Chest (Season 3)	2018 레티샤의 보물 상자(시즌3)	
INTL_20181102_000647	{ds}{b}{#ffefd6}30 min: {#fe7e00}10 POINTS	{ds}{b}{#ffefd6}30분:{#fe7e00}10 POINT	
INTL_20181102_000648	所有玩家都可以使用Popo Shop點數商店吧！	PC방 포인트샵을 모든 유저가 사용 가능하게 할지.	
INTL_20181102_000649	Please try again.	Popo Shop의 재시도 버튼을 클릭해주세요	
INTL_20181102_000650	Failed to purchase item. Please try again.	Popo Shop 아이템 구매에 실패했습니다. 다시 시도해 주세요.	
INTL_20181102_000651	Not enough Popo Points.	Popo Shop 포인트가 부족합니다.	
INTL_20181113_000652	Would you select a 10-time participation reward?	받으실 10회 참여 횟수 보상을 선택해 주시겠어요?	큐폴 다이나
INTL_20181113_000653	Skill Reset Potion (14 Days) and Latte Art: Bunny	스킬 초기화 포션 (14일), 거품 토끼	
INTL_20181113_000654	Skill Reset Potion (14 Days) and Latte Art: Kitty	스킬 초기화 포션 (14일), 거품 고양이	
INTL_20181213_000655	Unique Talt	유니크 탈트	
INTL_20181213_000656	Can be exchanged for an equipment item at the Talt Processing Device.	탈트 가공 장치에서 장비 아이템으로 교환할 수 있습니다.	
