INTL_20180327_000001	จำนวนครั้งในการเข้าภารกิจและดันเจี้ยนเพิ่มขึ้น 1	인던,미션 1회 추가입장	
INTL_20181213_000657	Unique Unidentified Two-handed Weapon Box	유니크 미감정 양손 무기 선택 상자	
INTL_20181213_000658	Select and obtain one Lv. 380 unidentified equipment item.{nl}The item will not be timed or include any trading restrictions.	380레벨 유니크 미감정 장비 아이템을 획득할 수 있습니다.{nl}획득한 장비 아이템은 무제한이며 모든 거래가 가능합니다.	
INTL_20181213_000659	Unique Unidentified One-handed Weapon Box	유니크 미감정 한손 무기 선택 상자	
INTL_20181213_000660	Unique Unidentified Top Armor Box	유니크 미감정 상의 선택 상자	
INTL_20181213_000661	Unique Unidentified Bottom Armor Box	유니크 미감정 하의 선택 상자	
INTL_20181213_000662	Unique Unidentified Gloves Box	유니크 미감정 장갑 선택 상자	
INTL_20181213_000663	Unique Unidentified Boots Box	유니크 미감정 신발 선택 상자	
INTL_20181213_000664	池塘中的箱子	낚시터에 빠진 상자	
INTL_20181213_000665	使用時可以選擇您喜歡的頭飾。{nl}活動結束時統一刪除。	사용 시 원하는 헤어 코스튬을 선택할 수 있습니다.{nl}이벤트 종료 시 일괄 삭제됩니다.	
INTL_20181213_000666	Talt Processing Device	탈트 가공 장치	
INTL_20190320_000667	地下城優惠禮包	던전 헤택 패키지	
INTL_20190320_000668	吸血鬼套裝選擇箱	뱀파이어 코스튬 선택 상자	
INTL_20190320_000669	白色雪花套裝選擇箱	프리미엄 하얀 눈꽃 코스튬 선택 상자	
INTL_20190320_000670	新生私立校服套裝選擇箱	새내기 사립 교복 코스튬 선택 상자	
INTL_20190320_000671	金剛天狗武士套裝選擇箱	금강불개 무사 코스튬 선택 상자	
INTL_20190320_000672	元宵福袋	원소절 큐브	
INTL_20190320_000673	元宵福袋 x10+1	원소절 큐브 x10+1	
INTL_20190320_000674	回歸者的禮物箱	복귀자의 선물상자	INTL_20180327_000095	回歸者禮物箱 (15天)	복귀자의 선물상자 (15일)	
INTL_20190320_000675	[GM] 特別的變身卷軸	[GM] 특별한 변신 스크롤	ITEM_20180327_011039	特別變身卷軸	특별한 변신 스크롤	
INTL_20190320_000676	，只有在此可使用。{nl}活動結束後，道具統一刪除。	에서만 사용 가능합니다.{nl}2월 21일 점검 시, 일괄 삭제됩니다.	
INTL_20190320_000677	使用時設置捕獲用陷阱。{nl}活動結束時，道具統一刪除。	사용시 포획용 덫이 설치됩니다.{nl}2월 21일 점검 시, 일괄 삭제됩니다.	
INTL_20190320_000678	活動材料道具。{nl}可以增加捕獲怪物等級。{nl}活動結束時，道具統一刪除。	이벤트 재료 아이템입니다.{nl}포획한 몬스터 레벨을 증가시킬 수 있습니다.{nl}2월 21일 점검 시, 일괄 삭제됩니다.	
INTL_20190320_000679	使用時可隨機獲得獎勵道具中的一項。{nl}活動結束時，道具統一刪除。	사용시 보상 아이템 중 한가지 아이템이 랜덤으로 지급됩니다.{nl}2월 21일 점검 시, 일괄 삭제됩니다.	
INTL_20190320_000680	可以選擇315級防具裝備。	315제 방어구 장비를 선택할 수 있습니다.	INTL_20180327_000159	Use to select one level 315 weapon.	315제 무기 장비를 선택할 수 있습니다.	
INTL_20190320_000681	活動材料道具。{nl}可以拿去交換有用道具。{nl}活動結束時，道具統一刪除。	이벤트 재료 아이템입니다.{nl}쓸모있는 아이템으로 교환이 가능합니다.{nl}2월 21일 점검 시, 일괄 삭제됩니다.	
INTL_20190320_000682	新手玩家之書(14天)	초보 유저의 서(14일)	INTL_20180327_000164	新手玩家之書(14天)	신규 유저의 서(14일)	
INTL_20190320_000683	HP Potion (1 Day)	HP 포션 (1일)	
INTL_20190320_000684	Instantly restores 40% of max. HP. {nl}Additionally restores another 40% of HP every 2 seconds over 11 seconds. {nl}Right-click to use. Cooldown of 20 seconds.	HP를 40% 즉시 회복시키고 2초 간격으로 11초 동안 HP를 40% 회복 시켜줍니다. 마우스 오른쪽 클릭으로 사용합니다. 재사용 대기시간 20초.	
INTL_20190320_000685	HP Potion (7 Days)	HP 포션 (7일)	
INTL_20190320_000686	SP Potion (1 Day)	SP 포션 (1일)	
INTL_20190320_000687	Instantly restores 40% of max. SP. {nl}Additionally restores another 40% of SP every 2 seconds over 11 seconds. {nl}Right-click to use. Cooldown of 20 seconds.	SP를 40% 즉시 회복시키고 2초 간격으로 11초 동안 SP를 40% 회복 시켜줍니다. 마우스 오른쪽 클릭으로 사용합니다. 재사용 대기시간 20초.	
INTL_20190320_000688	SP Potion (7 Days)	SP 포션 (7일)	
INTL_20190320_000689	Recipe - 1 Day HP Potion	제작서 - HP 포션 (1일)	
INTL_20190320_000690	A recipe that allows you to craft an item.	아이템을 제작할 수 있는 제작서입니다.	
INTL_20190320_000691	Recipe - 7 Day HP Potion	제작서 - HP 포션 (7일)	
INTL_20190320_000692	Recipe - 1 Day SP Potion	제작서 - SP 포션 (1일)	
INTL_20190320_000693	Recipe - 7 Day SP Potion	제작서 - SP 포션 (7일)	
INTL_20190320_000694	活動說明	이벤트 설명	
INTL_20190320_000695	 {nl}請把巧力轉交給位在{MAP}的少年。{nl}你也可以自己享用。{nl}你要吃？	 {nl}{MAP} 에 있는 소년에게 초콜릿을 전달해 주세요.{nl}혹은 자신이 먹을 수도 있습니다.{nl}먹겠습니까?	
INTL_20190320_000696	沒有{ITEMNAME}。	{ITEMNAME}이 없습니다.	
INTL_20190320_000697	已轉交{ITEMNAME}。	{ITEMNAME}을 전달하였습니다.	
INTL_20190408_000698	讓耐力恢復30。{nl}可使用目錄{nl} - 貝哈伊勒 {nl} - 霍克鷹 {nl} - 綠企鵝 {nl}- 小豬 {nl} - 拉克斯頓 {nl} - 犰狳 {nl} - 金剛天狗 {nl} - 特務零零八 {nl} - 丹迪汪汪{nl} - 黃金福氣豬	스태미나를 30 회복 시켜줍니다.{nl}사용가능 목록{nl} - 벨하이더 {nl} - 호글란 {nl} - 펭그린 {nl} - 아기돼지 {nl} - 락스돈 {nl} - 아르마딜로 {nl} - 금강불개 {nl} - 고로 {nl} - 댄디 멍뭉이{nl} - 황금 복돼지	INTL_20180416_000537	Restores 30 Stamina.{nl}Good for:{nl} - Velheider{nl} - Hoglan{nl} - Leaf Penguin{nl} - Baby Pig{nl} - Rocksodon{nl} - Armadillo{nl} - Golden Pup{nl} - Goro	스태미나를 30 회복 시켜줍니다.{nl}사용가능 목록{nl} - 벨하이더 {nl} - 호글란 {nl} - 펭그린 {nl} - 아기돼지 {nl} - 락스돈 {nl} - 아르마딜로 {nl} - 금강불개 {nl} - 고로	
INTL_20190408_000699	PP Shop 100 Points Voucher	포포샵 100 포인트 구매권	
INTL_20190408_000700	Use to obtain 100 Popo Points.{nl} - Used only during Popo Point Shop event periods.	사용 시 포포샵 100 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.	
INTL_20190408_000701	PP Shop 500 Points Voucher	포포샵 500 포인트 구매권	
INTL_20190408_000702	Use to obtain 500 Popo Points.{nl} - Used only during Popo Point Shop event periods.	사용 시 포포샵 500 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.	
INTL_20190408_000703	PP Shop 1,000 Points Voucher	포포샵 1000 포인트 구매권	
INTL_20190408_000704	Use to obtain 1,000 Popo Points.{nl} - Used only during Popo Point Shop event periods.	사용 시 포포샵 1000 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.	
INTL_20190408_000705	Can be used only during Popo Point Shop events.	포포샵 이벤트 기간에만 사용 가능합니다.	
INTL_20190408_000706	You cannot exceed {MAX} points.	{MAX}포인트를 초과할 수 없습니다.	
INTL_20190416_000707	Festival Firecracker	축제 폭죽	
INTL_20190416_000708	Fireworks for Everyone	모두의 불꽃 축제	
INTL_20190416_000709	You can exchange Festival Firecrackers for useful items at the Event Notice Board.{nl}(Using a Firecracker applies movement speed +2, physical attack +50 and magic attack +50 for 10 minutes.)	축제 폭죽을 모아 이벤트 알림판으로부터 다양한 아이템으로 교환할 수 있습니다.{nl}(사용 시 10분 동안 이동속도 +2, 물리 공격력 +50, 마법 공격력 +50 증가합니다.)	
INTL_20190416_000710	Festival Costume Selection Box	축제 의상 코스튬 선택 상자	
INTL_20190416_000711	Contains a Festival Costume of your choice (Male/Female).	폭죽 축제 이벤트에 참여할 수 있는 축제 의상 코스튬이 담긴 상자입니다.	
INTL_20190416_000712	Male Festival Costume (30 Days)	남성용 축제 의상 코스튬(30일)	
INTL_20190416_000713	A fancy outfit to wear to a festival. Use to change your appearance.	축제에 입고가기 무난한 정장입니다. 착용하면 외형이 변경 됩니다.	
INTL_20190416_000714	Female Festival Costume (30 Days)	여성용 축제 의상 코스튬(30일)	
INTL_20190416_000715	A fancy outfit to wear to a festival. Use to change your appearance.	축제에서 입기 무난한 드레스입니다. 착용하면 외형이 변경 됩니다.	
INTL_20190416_000716	Wear your Festival Costume during the event period and defeat monsters to collect Festival Firecrackers.{nl}Then, bring me the Firecrackers and exchange them for other items!{nl}You can also use the Firecrackers around me to get the Fireworks for Everyone buff.	이벤트 기간 동안 축제 의상을 입고 몬스터를 처치하면 축제 폭죽을 획득할 수 있습니다.{nl}축제 폭죽을 저에게 가져오시면 다양한 아이템으로도 교환할 수 있습니다.{nl}(제 주변에서 축제 폭죽을 사용하면 "모두의 불꽃 축제" 버프를 추가로 획득할 수 있습니다.)	Ninot
INTL_20190416_000717	特別連線獎勵活動小幫手	특별 접속 보상 이벤트 도우미	
INTL_20190416_000718	活動期間可以獲得特別的道具和BUFF。{nl}特別連線獎勵：4月24日 ~ 4月28日{nl}周末尖峰時間24小時BUFF：4月27日 ~ 4月 28日, 5月4日 ~ 5月 5日	이벤트 기간동안 특별한 아이템과 버프를 획득할 수 있습니다.{nl}특별 접속 보상: 4월24일 ~ 4월28일{nl}주말 핫타임 24시간 버프: 4월27일 ~ 4월 28일, 5월4일 ~ 5월 5일	특별 접속 보상 이벤트 도우미
INTL_20190416_000719	Applying the Fireworks for Everyone buff in {SEC} second(s).	{SEC}초 후 "모두의 불꽃 축제" 버프가 발동 됩니다.	
INTL_20190416_000720	Fireworks for Everyone is now active!	"모두의 불꽃 축제" 버프가 발동합니다!	
INTL_20190416_000721	Wear your Festival Costume and use a Festival Firecracker to apply the Fireworks for Everyone buff as well.	축제 의상을 입고 축제 폭죽을 사용하면{nl}"모두의 불꽃 축제"{nl}버프를 추가로 획득할 수 있습니다.	
INTL_20190528_000722	Snow Globe Cube	3월 특판 큐브	
INTL_20190528_000723	Snow Globe Cube x10+1	3월 특판 큐브 x10+1	
INTL_20190528_000724	Receive Chocolates	달콤한 초콜릿 받기	
INTL_20190528_000725	The event isn't open right now.	이벤트 기간이 아닙니다.	
INTL_20190619_000726	3週年紀念轉蛋	3주년 큐브	
INTL_20190619_000727	3週年紀念轉蛋 10+1	3주년 큐브 10+1	
INTL_20190724_000728	寵物Buff	컴패니언 버프	
INTL_20190724_000729	消滅怪物時獲得經驗值+10%	몬스터 처치 시 획득 경험치 +10% 증가	
INTL_20190820_000730	To Begin：武器箱	투 비긴:무기 상자	
INTL_20190820_000731	喚醒：進階	웨이크 업: 어드벤스	
INTL_20190820_000732	喚醒：學習者禮包	웨이크 업: 패키지	
INTL_20190827_000733	[Burning Weekend] EXP	[주말 버닝] 경험치 증가	
INTL_20190827_000734	EXP +100%	경험치 증가 + 100%	
INTL_20190827_000735	[Burning Weekend] Movement Speed	[주말 버닝] 이동 속도 증가	
INTL_20190827_000736	A material item requested by Fedimian's Blacksmith Teliavelis, used to produce special equipment.{nl}Can be obtained by clearing Velcoffer's Nest, Tomb of the White Crow Legend and Unique Raids, Challenge Mode Stage 5, Saalus missions, and level dungeons.{nl}Will be deleted at the end of the event period.	페디미안의 대장장이 테리아베리스가 요청한 특별한 장비를 만들기 위한 특별한 재료입니다.{nl}벨코퍼의 둥지, 흰 까마귀의 영면지: 레전드, 흰 까마귀의 영면지: 유니크, 챌린지 5단계, 수녀원 미션, 레벨 던전 클리어 시 획득할 수 있습니다.{nl}4월 11일 점검 시, 일괄 삭제 됩니다	
INTL_20190827_000737	2019 Summer event is under way!{nl}{#003399}We are currently exchanging [Event]Vasalos Coins{/} and supporting Guild memberships.	2019년 여름을 기념하는 이벤트가 진행 중입니다.{nl}{#003399}[이벤트] 바살로스 주화{/}  교환과 길드 활동 보상을 지원해드립니다.	이벤트 도우미
INTL_20190827_000738	{#003399}[Summer Festa] Summer Vacation in Klaipeda{/} Reward Exchange	2. {#003399}[Summer Festa] 클라페다에서 여름 나기 이벤트{/}의 보상 교환	이벤트 도우미
INTL_20190827_000739	 Complete: 5{nl}- Unique Raids 	 클리어 : 5개{nl}- 유니크 레이드 	대장장이 테리아베리스
INTL_20190827_000740	 Complete: 5{nl}- Challege Mode Stage 5: 2{nl}- Saalus Mission: 1{nl}- Level Dungeon: 1	 클리어 : 5개{nl}- 챌린지 5단계 이상 클리어 : 2개{nl}- 수녀원 미션 클리어 : 1개{nl}- 레벨던전 클리어 : 1개	대장장이 테리아베리스
INTL_20190926_000741	Class Change Voucher Lv. 4 (1 Day){nl}Stat Reset Potion (1 Day){nl}You can receive 3 of each every day during the event period.	클래스 변경권 Lv.4 (1일){nl}스탯 초기화 포션 (1일){nl}이벤트 기간 동안 매일 3개씩 지원해드리고 있습니다.	초기화 지원 도우미
INTL_20191126_000742	[Grimoire Equip Effect] Summons Demon Lord Marnox when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 마르녹스 형태의 악마 소환{nl}[거래 불가]	
INTL_20191126_000743	[Grimoire Equip Effect] Summons Demon Lord Blut when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 블룻 형태의 악마 소환{nl}[거래 불가]	
INTL_20191126_000744	[Grimoire Equip Effect] Summons Demon Lord Zaura when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 자우라 형태의 악마 소환{nl}[거래 불가]	
INTL_20191126_000745	[Grimoire Equip Effect] Summons Demon Lord Nuaele when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 누아엘레 형태의 악마 소환{nl}[거래 불가]	
INTL_20191126_000746	[Grimoire Equip Effect] Summons Demon Lord Helgasercle when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 헬가 세르클 형태의 악마 소환{nl}[거래 불가]	
INTL_20191126_000747	[Grimoire Equip Effect] Summons Demon Lord Blut when using Summoning{nl}[Cannot be traded]{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 렉시퍼 형태의 악마 소환{nl}[거래 불가]	
INTL_20191126_000748	[Grimoire Equip Effect] Summons Demon Lord Mirtis when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 미르티스 형태의 악마 소환{nl}[거래 불가]	
INTL_20191126_000749	[Grimoire Equip Effect] Summons Demon Lord Froster Lord when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 프로스터 로드 형태의 악마 소환{nl}[거래 불가]	
INTL_20191126_000750	Use to obtain one of the followig items.{nl}- Demon Lord Marnox Card [Cannot be traded] x1{nl}- Demon Lord Blut Card [Cannot be traded] x1{nl}- Demon Lord Zaura Card [Cannot be traded] x1{nl}- Demon Lord Nuaele Card [Cannot be traded] x1{nl}- Demon Lord Helgasercle Card [Cannot be traded] x1{nl}- Demon Lord Rexipher Card [Cannot be traded] x1{nl}- Demon Lord Mirtis Card [Cannot be traded] x1{nl}- Demon Lord Froster Lord Card [Cannot be traded] x1	사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 마군주 마르녹스 카드 [거래 불가] 1개{nl} - 마군주 블룻 카드 [거래 불가] 1개{nl} - 마군주 자우라 카드 [거래 불가] 1개{nl} - 마군주 누아엘레 카드 [거래 불가] 1개{nl} - 마군주 헬가 세르클 카드 [거래 불가] 1개{nl} - 마군주 렉시퍼 카드 [거래 불가] 1개{nl} - 마군주 미르티스 카드 [거래 불가] 1개{nl} - 마군주 프로스터 로드 카드 [거래 불가] 1개	
INTL_20200128_000751	用鑰匙開啟位於柯拉佩達的皇家聖誕寶箱可以隨機獲得以下道具中的一個。(獲得高級獎勵的機會比神秘聖誕寶箱高){nl}提尼拿鐵拉花 x1{nl}[活動] 黃金血晶萃取工具 x1{nl}銀色血晶萃取工具(14天) x1{nl}充滿祝福的嫩芽(14天) x1{nl}女神的雕像(14天) x1{nl}[活動]公會任務獎勵鑄幣：銀 x1{nl}遠征隊傳送石 x3{nl}活動結束時將統一刪除。	클라페다에 위치한 크리스마스 로열 상자를 열어 아래 아이템 중 각기 다른 확률로 한 개의 아이템을 획득할 수 있습니다.{nl}티니 라떼 아트 x1{nl}[이벤트] 황금 아이커 추출 키트 x1{nl}은빛 아이커 추출 키트 (14일) x1{nl}축복이 깃든 씨앗(14일) x1{nl}여신의 조각상(14일) x1{nl}[이벤트] 길드 퀘스트 보상 주화 : 은 x1{nl}레이드 포탈 스톤 x3{nl}20년 1월 2일 점검시, 일괄 삭제됩니다.	
INTL_20200128_000752	用鑰匙開啟位於柯拉佩達的神秘聖誕寶箱可以隨機獲得以下道具中的一個。(獲得高級獎勵的機會比皇家聖誕寶箱低){nl}[活動]特性點數 10,000 x1{nl}[活動]特性點數 1,000 x1{nl}[活動]特性點數 500 x1{nl}充滿祝福的嫩芽(14天) x1{nl}女神的雕像(14天) x1{nl}[活動]公會任務獎勵鑄幣：銀 x1{nl}遠征隊傳送石 x3{nl}活動結束時將統一刪除。	클라페다에 위치한 신비한 크리스마스 상자를 열어 아래 아이템 중 각기 다른 확률로 한 개의 아이템을 획득할 수 있습니다.{nl}[이벤트]특성 포인트 10,000 x1{nl}[이벤트]특성 포인트 1,000 x1{nl}[이벤트]특성 포인트 500 x1{nl}축복이 깃든 씨앗(14일) x1{nl}여신의 조각상(14일) x1{nl}[이벤트] 길드 퀘스트 보상 주화 : 은 x1{nl}레이드 포탈 스톤 x3{nl}20년 1월 2일 점검시, 일괄 삭제됩니다.	
INTL_20200211_000753	Flower Petal	꽃잎	
INTL_20200211_000754	Good things happen when you collect Flower Petals.	꽃잎을 모으면 좋은 일이 생길 것 같습니다.	
INTL_20200211_000755	Flower Road Cube	꽃길 큐브	
INTL_20200211_000756	Frill Ornament Fairy Selection Box	프릴 장식 페어리 코스튬 선택 상자	
INTL_20200211_000757	A box containing a Frill Ornament Fairy Costume of your choice (Male or Female). Right-click to use.	프릴 장식 페어리 코스튬이 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.	
INTL_20200211_000758	You need Flower Petal x5.	꽃잎은 5개가 필요합니다.	이벤트 알림판
INTL_20200211_000759	You can receive a Cherry Blossom Hairpin for your first five {#661199}Flower Petals{/}. For your next five {#661199}Flower Petals{/}, you can receive 25 Spring Cubes.	이벤트 기간동안 최초 {#661199}꽃잎{/} 5개는 삼색 경단 머리핀, 이후 {#661199}꽃잎{/} 5개는 봄 큐브 25개로 교환할 수 있습니다.	이벤트 알림판
INTL_20200211_000760	Flower Road Event	꽃길 이벤트	
INTL_20200226_000761	: x5{nl}- Legend Raids: Casual : x2{nl}- Unique Raids : x5{nl}- Unique Raids: Casual : x2{nl}- Challenge Mode Stage 5+: x2{nl}- Level Dungeons: x1	 클리어 : 5개{nl}- 레전드 레이드:캐주얼 클리어 : 2개{nl}- 유니크 레이드 클리어 : 5개{nl}- 유니크 레이드:캐주얼 클리어 : 2개{nl}- 챌린지 5단계 이상 클리어 : 2개{nl}- 레벨던전 클리어 : 1개	대장장이 테리아베리스
INTL_20200306_000762	A special type of bait used for fishing. Using it as bait to fish gives you a chance of catching [Event] Hidden Treasure Chest, Silver Fish and Small Silver Fish.	낚시에 사용하는 특별한 미끼입니다. 미끼로 사용할 경우 [이벤트]연못에 숨겨진 보물 상자, 은빛 물고기, 작은 은빛 물고기를 각기 다른 확률로 획득 할 수 있습니다.	
INTL_20200804_000763	Whether to apply protection mode after checking hwid, ip, 1: Use 0: Not Use	hwid, ip 확인 후 보호모드 적용 여부, 1:사용 0:안함	
INTL_20200821_000764	There is no on-going event in the Event Notice Board.	현재 이벤트 알림판에서 진행중인 이벤트가 없습니다.	이벤트 알림판
INTL_20201109_000765	點擊滑鼠右鍵即可使用並可獲得所有內容物。{nl} - [獎勵用] 閃亮企鵝選擇箱{nl} -[企鵝專用] 寵物經驗值卡片 Lv.400{nl} - 沙丁魚 50個	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - [보상용] 빛나는 펭귄 선택 상자{nl} - [펭귄전용] 컴패니언 경험치 카드 Lv.400{nl} - 정어리 50개	
INTL_20201109_000766	Will you leave log of using skills in Boruta Guild Mission? (1: Leave, 0: Not Leave)	보루타 길드 미션에서 스킬 사용 로그를 남길건가? (1: 남김, 0: 안함)	
INTL_20201119_000767	CashOut applicability, 1:Used 0:Unused	CashOut 적용 여부, 1:사용 0:안함
